State/UT,Murders,Kidnapping,Crimes_against_children,Crimes_against_senior_citizen,Crimes_against_women,Corruption,Total_Crimes,Cyber_Crime,Year
Andhra Pradesh,1175,1066,2059,1852,16526,174,139882,282,2014
Arunachal Pradesh,86,146,134,4,351,11,3038,18,2014
Assam,1451,4824,1385,0,19169,0,97401,379,2014
Bihar,3403,6575,2255,496,15393,128,195040,114,2014
Chhattisgarh,998,2014,4358,833,6301,55,84474,123,2014
Goa,34,152,330,73,508,22,7472,62,2014
Gujarat,1124,2722,3219,372,10854,275,422299,227,2014
Haryana,1106,3082,2540,310,9010,139,115469,151,2014
Himachal Pradesh,130,304,467,188,1529,68,17122,38,2014
Jharkhand,1658,1425,423,12,6086,37,51656,93,2014
Karnataka,1636,1933,3416,642,14004,401,163003,1020,2014
Kerala,367,222,2391,758,11451,149,610365,450,2014
Madhya Pradesh,2274,7833,15085,3438,28756,562,374059,289,2014
Maharashtra,2670,3794,8115,3981,26818,1316,384815,1879,2014
Manipur,96,182,137,14,337,3,4509,13,2014
Meghalaya,159,179,213,9,390,1,3983,60,2014
Mizoram,42,7,178,7,258,9,2575,22,2014
Nagaland,58,37,25,0,68,11,1669,0,2014
Odisha,1450,3073,2196,383,14651,400,93654,124,2014
Punjab,767,1550,1762,158,5481,145,64974,226,2014
Rajasthan,1637,5671,3880,1034,31216,503,268558,697,2014
Sikkim,12,20,93,0,111,6,1265,4,2014
Tamil Nadu,1805,1746,2354,2121,6354,212,505079,172,2014
Telangana,1308,1152,1930,422,14147,139,127706,703,2014
Tripura,140,126,369,6,1618,3,5759,5,2014
Uttar Pradesh,5150,12361,14835,420,38918,28,402601,1737,2014
Uttarakhand,218,691,489,1,1413,12,13049,42,2014
West Bengal,2217,6114,4909,118,38424,0,206380,355,2014
TOTAL STATE ( S ),33327,69861,79758,17652,323469,4888,4393309,9322,2014
A & N Islands,8,22,50,12,117,8,2868,13,2014
Chandigarh,24,187,208,13,434,4,4678,55,2014
D & N Haveli and Daman & Diu,11,24,18,0,37,0,549,4,2014
Delhi,586,7143,9350,1021,15319,64,165562,226,2014
Jammu & Kashmir,156,860,211,0,3327,79,25453,37,2014
Ladakh,0,0,0,0,0,0,0,0,2014
Lakshadweep,0,0,1,0,4,0,115,1,2014
Puducherry,25,13,38,16,77,2,4582,1,2014
TOTAL UT ( S ),654,7389,9665,1062,15988,78,178354,300,2014
TOTAL ALL INDIA,33981,77250,89423,18714,339457,4966,4571663,9622,2014
Andhra Pradesh,1099,917,1992,2495,15967,185,126448,536,2015
Arunachal Pradesh,57,175,181,7,384,15,3149,6,2015
Assam,1343,5831,2835,17,23365,14,107465,483,2015
Bihar,3178,7128,1917,404,13904,112,195412,242,2015
Chhattisgarh,929,2083,4469,1077,5783,50,87255,103,2015
Goa,31,112,242,59,392,11,4556,17,2015
Gujarat,1150,2108,3623,195,7777,305,434043,242,2015
Haryana,1002,3520,3262,306,9511,206,131989,224,2015
Himachal Pradesh,106,327,477,159,1295,39,17221,50,2015
Jharkhand,1536,1402,406,6,6568,76,52911,180,2015
Karnataka,1557,2354,3961,742,12775,259,170866,1447,2015
Kerala,334,271,2384,551,9767,377,653408,290,2015
Madhya Pradesh,2339,6778,12859,3456,24231,634,358505,231,2015
Maharashtra,2509,8255,13921,4561,31216,1279,423179,2195,2015
Manipur,81,179,110,16,266,2,4851,6,2015
Meghalaya,149,212,257,6,337,7,4406,56,2015
Mizoram,36,15,186,6,158,6,2575,8,2015
Nagaland,51,85,61,0,91,2,1928,0,2015
Odisha,1473,3236,2562,423,17200,456,103208,386,2015
Punjab,701,1694,1836,87,5340,146,60236,149,2015
Rajasthan,1569,5426,3689,685,28224,401,262176,949,2015
Sikkim,17,21,64,3,53,8,950,1,2015
Tamil Nadu,1748,1603,2617,1947,5919,204,442162,142,2015
Telangana,1188,1044,2697,1519,15425,193,122778,687,2015
Tripura,144,152,255,12,1267,8,4864,13,2015
Uttar Pradesh,4732,11999,11420,370,35908,60,474559,2208,2015
Uttarakhand,192,759,635,5,1465,20,15044,48,2015
West Bengal,2096,6119,4963,125,33318,18,206278,398,2015
TOTAL STATE ( S ),31480,74958,84189,19239,311272,5191,4497732,11331,2015
A & N Islands,19,28,102,12,136,13,3059,6,2015
Chandigarh,20,230,271,26,468,13,5113,77,2015
D & N Haveli and Daman & Diu,14,41,63,0,54,0,622,1,2015
Delhi,570,7730,9489,1248,17222,31,199976,177,2015
Jammu & Kashmir,133,1153,308,0,3366,98,25310,34,2015
Ladakh,0,0,0,0,0,0,0,0,2015
Lakshadweep,0,0,2,0,9,0,65,0,2015
Puducherry,24,18,56,7,82,2,4109,0,2015
TOTAL UT ( S ),647,8047,9983,1293,17971,59,212944,261,2015
TOTAL ALL INDIA,32127,83005,94172,20532,329243,5250,4710676,11592,2015
Andhra Pradesh,1123,917,1847,2243,16362,164,129389,616,2016
Arunachal Pradesh,46,112,133,2,367,14,2700,4,2016
Assam,1149,6126,3964,6,20869,23,107014,696,2016
Bihar,2581,7324,3932,272,13400,164,189696,309,2016
Chhattisgarh,957,2071,4746,902,5947,61,84192,90,2016
Goa,30,106,230,43,371,11,3706,31,2016
Gujarat,1120,2784,3637,496,8532,258,435422,362,2016
Haryana,1057,3932,3099,349,9839,139,143111,401,2016
Himachal Pradesh,101,290,467,233,1222,28,17249,31,2016
Jharkhand,1514,1309,717,56,5453,119,47817,259,2016
Karnataka,1573,2916,4455,818,14131,25,179479,1101,2016
Kerala,305,241,2879,571,10034,430,707870,283,2016
Madhya Pradesh,2004,7123,13746,3877,26604,402,365154,258,2016
Maharashtra,2299,9333,14559,4694,31388,1016,430866,2380,2016
Manipur,78,145,134,6,253,0,4098,11,2016
Meghalaya,108,156,240,2,372,0,3582,39,2016
Mizoram,29,6,188,15,120,5,2800,1,2016
Nagaland,36,91,78,3,105,10,1908,2,2016
Odisha,1328,3046,3286,229,17837,569,103565,317,2016
Punjab,771,1591,1843,91,5105,171,57739,102,2016
Rajasthan,1551,5299,4034,652,27422,387,251147,941,2016
Sikkim,17,12,110,4,153,14,1020,1,2016
Tamil Nadu,1603,1223,2856,2895,4463,170,467369,144,2016
Telangana,1046,1302,2909,1382,15374,89,120273,593,2016
Tripura,145,139,274,10,1013,2,4081,8,2016
Uttar Pradesh,4889,15898,16079,621,49262,30,494025,2639,2016
Uttarakhand,194,790,676,1,1588,28,16074,62,2016
West Bengal,2044,6045,7004,184,32513,16,204400,478,2016
TOTAL STATE ( S ),29840,81137,98344,20657,322949,4400,4602370,12187,2016
A & N Islands,14,26,86,4,108,3,2491,3,2016
Chandigarh,26,180,222,48,414,15,4256,26,2016
D & N Haveli and Daman & Diu,9,31,52,0,69,0,543,1,2016
Delhi,528,6619,8178,685,15310,16,216920,98,2016
Jammu & Kashmir,142,810,222,0,2850,55,26624,28,2016
Ladakh,0,0,0,0,0,0,0,0,2016
Lakshadweep,0,0,5,0,9,0,50,0,2016
Puducherry,33,15,71,16,95,5,4885,2,2016
TOTAL UT ( S ),610,6871,8614,753,16005,39,229145,130,2016
TOTAL ALL INDIA,30450,88008,106958,21410,338954,4439,4831515,12317,2016
Andhra Pradesh,1054,1018,2397,1823,17909,199,148002,931,2017
Arunachal Pradesh,79,117,138,1,337,11,2746,1,2017
Assam,1144,7857,4951,0,23082,27,109952,1120,2017
Bihar,2803,8479,5386,141,14711,128,236055,433,2017
Chhattisgarh,919,2109,6518,1068,7996,27,90516,171,2017
Goa,31,86,196,60,369,4,3943,13,2017
Gujarat,970,2094,3955,1099,8133,148,334799,458,2017
Haryana,1046,4401,4169,466,11370,82,224816,504,2017
Himachal Pradesh,99,339,528,129,1246,29,17796,56,2017
Jharkhand,1487,1577,1247,0,5911,170,52664,720,2017
Karnataka,1384,3005,5890,895,14078,289,184063,3174,2017
Kerala,305,293,3562,511,11057,142,653500,320,2017
Madhya Pradesh,1908,7807,19038,4716,29788,294,379682,490,2017
Maharashtra,2103,10324,16918,5321,31979,925,467753,3604,2017
Manipur,63,142,109,3,236,1,4250,74,2017
Meghalaya,87,148,379,2,567,1,3952,39,2017
Mizoram,21,4,220,13,301,5,2738,10,2017
Nagaland,36,66,93,15,79,12,1553,0,2017
Odisha,1267,3349,3185,232,20098,494,103866,824,2017
Punjab,659,1386,2133,163,4620,167,70673,176,2017
Rajasthan,1473,5216,5180,462,25993,404,245553,1304,2017
Sikkim,13,71,190,1,163,0,979,1,2017
Tamil Nadu,1560,1027,3529,2769,5397,257,420876,228,2017
Telangana,805,1560,3580,1308,17521,55,133197,1209,2017
Tripura,124,122,276,10,972,1,4238,7,2017
Uttar Pradesh,4324,19921,19145,408,56011,58,600082,4971,2017
Uttarakhand,181,800,829,2,1944,13,28861,124,2017
West Bengal,2001,5205,6551,247,30992,15,195537,568,2017
TOTAL STATE ( S ),28098,89518,120651,21866,345989,4042,4748250,21593,2017
A & N Islands,9,34,119,10,132,7,3014,3,2017
Chandigarh,25,203,275,53,453,2,5462,32,2017
D & N Haveli and Daman & Diu,9,28,55,0,46,0,691,1,2017
Delhi,487,6095,7852,753,13076,9,244714,162,2017
Jammu & Kashmir,152,995,359,1,3123,84,25608,63,2017
Ladakh,0,0,0,0,0,0,0,0,2017
Lakshadweep,0,0,4,0,6,0,114,0,2017
Puducherry,25,15,76,45,147,2,4799,5,2017
TOTAL UT ( S ),555,6375,8381,861,13860,20,258794,203,2017
TOTAL ALL INDIA,28653,95893,129032,22727,359849,4062,5007044,21796,2017
Andhra Pradesh,935,1055,2672,1673,16438,151,144703,1207,2018
Arunachal Pradesh,62,135,166,3,368,18,2817,7,2018
Assam,1241,8966,5447,2,27687,25,120573,2022,2018
Bihar,2934,9935,7340,424,16920,69,262815,374,2018
Chhattisgarh,917,2443,6924,1073,8587,17,98233,139,2018
Goa,29,105,182,36,362,11,3884,29,2018
Gujarat,1072,1996,4929,2126,8329,333,393194,702,2018
Haryana,1104,5015,4869,571,14326,107,191229,418,2018
Himachal Pradesh,99,475,772,195,1633,28,19594,69,2018
Jharkhand,1712,1741,1479,12,7083,90,55664,930,2018
Karnataka,1334,3027,6131,1038,13514,378,163416,5839,2018
Kerala,292,297,4253,549,10461,92,512167,340,2018
Madhya Pradesh,1879,8596,18992,3967,28942,256,405129,740,2018
Maharashtra,2199,11443,18892,5961,35497,936,515674,3511,2018
Manipur,52,142,128,2,271,4,3781,29,2018
Meghalaya,95,148,385,0,571,1,3482,74,2018
Mizoram,27,3,198,15,249,7,2351,6,2018
Nagaland,31,90,70,14,75,16,1775,2,2018
Odisha,1378,3972,5217,319,20274,429,107408,843,2018
Punjab,684,1599,2308,217,5302,176,70318,239,2018
Rajasthan,1508,5809,5150,360,27866,372,250546,1104,2018
Sikkim,12,74,221,3,172,0,869,1,2018
Tamil Nadu,1569,1097,4155,3162,5822,264,499188,295,2018
Telangana,786,1810,3747,1062,16027,139,126858,1205,2018
Tripura,137,166,271,9,907,6,6078,20,2018
Uttar Pradesh,4018,21711,19936,454,59445,84,585157,6280,2018
Uttarakhand,211,1177,1306,6,2817,17,34715,171,2018
West Bengal,1933,5191,6286,245,30394,9,188063,335,2018
TOTAL STATE ( S ),28431,99355,132899,23501,363776,4117,4796957,27004,2018
A & N Islands,11,37,162,3,147,1,3699,7,2018
Chandigarh,20,209,288,64,442,3,5967,30,2018
D & N Haveli and Daman & Diu,12,36,72,1,54,2,649,0,2018
Delhi,513,6063,8246,780,13640,6,262612,189,2018
Jammu & Kashmir,181,1137,473,3,3437,82,27276,73,2018
Ladakh,0,0,0,0,0,0,0,0,2018
Lakshadweep,1,0,8,0,11,0,77,4,2018
Puducherry,29,34,89,0,166,0,4674,14,2018
TOTAL UT ( S ),586,6379,8865,848,14460,12,277678,244,2018
TOTAL ALL INDIA,29017,105734,141764,24349,378236,4129,5074635,27248,2018
Andhra Pradesh,870,902,2524,2430,17746,123,145751,1886,2019
Arunachal Pradesh,60,117,153,3,317,13,2877,8,2019
Assam,1235,9432,6608,2,30025,18,132783,2231,2019
Bihar,3138,10707,9320,251,18587,71,269109,1050,2019
Chhattisgarh,913,2638,5665,1349,7689,19,96561,175,2019
Goa,33,71,167,40,329,9,3727,15,2019
Gujarat,993,1813,4685,4088,8799,255,431066,784,2019
Haryana,1137,4023,5119,384,14683,89,166336,564,2019
Himachal Pradesh,70,455,748,166,1636,62,19924,76,2019
Jharkhand,1626,1814,1674,9,8760,77,62206,1095,2019
Karnataka,1314,3080,6305,1172,13828,379,163691,12020,2019
Kerala,323,386,4754,683,11462,80,453083,307,2019
Madhya Pradesh,1795,9812,19028,4184,27560,318,395619,602,2019
Maharashtra,2142,11755,19592,6163,37144,891,509433,4967,2019
Manipur,56,129,148,10,266,6,3661,4,2019
Meghalaya,68,130,379,1,558,5,3897,89,2019
Mizoram,22,5,125,9,170,2,2880,8,2019
Nagaland,25,64,59,16,43,1,1661,2,2019
Odisha,1356,4748,7012,157,23183,353,121525,1485,2019
Punjab,679,1798,2625,228,5886,169,72855,243,2019
Rajasthan,1659,8058,7385,437,41550,424,304394,1762,2019
Sikkim,17,51,163,2,125,0,821,2,2019
Tamil Nadu,1745,898,4139,2509,5934,418,455094,385,2019
Telangana,839,2127,4212,1523,18394,177,131254,2691,2019
Tripura,144,166,311,19,1070,6,5988,20,2019
Uttar Pradesh,3806,16590,18943,475,59853,134,628578,11416,2019
Uttarakhand,199,967,1214,6,2541,13,28268,100,2019
West Bengal,1930,5190,6191,353,29859,21,188049,524,2019
TOTAL STATE ( S ),28194,97926,139248,26669,387997,4133,4801091,44511,2019
A & N Islands,13,27,153,6,135,3,4034,2,2019
Chandigarh,26,177,264,50,515,5,4518,23,2019
D & N Haveli and Daman & Diu,13,35,96,2,82,1,660,3,2019
Delhi,521,5901,7783,1076,13395,18,316261,115,2019
Jammu & Kashmir,119,961,470,1,3069,73,25408,73,2019
Ladakh,0,0,0,0,0,0,0,0,2019
Lakshadweep,0,0,26,0,38,0,182,4,2019
Puducherry,29,9,50,0,95,1,4004,4,2019
TOTAL UT ( S ),721,7110,8842,1135,17329,101,355067,224,2019
TOTAL ALL INDIA,28915,105036,148090,27804,405326,4234,5156158,44735,2019
Andhra Pradesh,853,737,2648,1860,17089,91,238105,1899,2020
Arunachal Pradesh,45,78,113,0,281,21,2503,30,2020
Assam,1131,6934,4622,6,26352,16,121609,3530,2020
Bihar,3150,7889,6591,322,15359,41,257512,1512,2020
Chhattisgarh,972,2008,5056,1533,7385,28,103173,297,2020
Goa,34,45,125,31,219,5,4366,40,2020
Gujarat,982,1198,4075,2785,8028,199,699619,1283,2020
Haryana,1143,2949,4338,650,13000,57,192395,656,2020
Himachal Pradesh,91,343,636,394,1614,48,20630,98,2020
Jharkhand,1592,1564,1795,2,7630,63,63570,1204,2020
Karnataka,1331,2253,5471,853,12680,296,150080,10741,2020
Kerala,306,307,3941,699,10139,104,554724,426,2020
Madhya Pradesh,2101,7320,17008,4602,25640,151,428046,699,2020
Maharashtra,2163,8103,14371,4909,31954,664,539003,5496,2020
Manipur,46,81,125,7,247,9,2986,79,2020
Meghalaya,79,91,415,3,568,8,3744,142,2020
Mizoram,28,3,142,8,172,0,2289,13,2020
Nagaland,25,24,31,11,39,4,1511,8,2020
Odisha,1470,4179,6330,326,25489,245,134230,1931,2020
Punjab,757,1399,2121,289,4838,143,82875,378,2020
Rajasthan,1719,6234,6580,648,34535,363,260378,1354,2020
Sikkim,11,32,147,2,140,0,675,0,2020
Tamil Nadu,1661,765,4338,1581,6630,304,1377681,782,2020
Telangana,802,2056,4200,1575,17791,84,147504,5024,2020
Tripura,114,127,260,13,874,0,4653,34,2020
Uttar Pradesh,3779,12913,15271,353,49385,62,657925,11097,2020
Uttarakhand,160,768,1066,4,2846,14,57332,243,2020
West Bengal,1948,9309,10248,344,36439,11,182367,712,2020
TOTAL STATE ( S ),28493,79709,122064,23810,357363,3031,6291485,49708,2020
A & N Islands,5,7,141,17,143,2,2542,5,2020
Chandigarh,22,118,209,43,301,5,3254,17,2020
D & N Haveli and Daman & Diu,13,21,67,0,61,0,533,3,2020
Delhi,472,4062,5362,919,10093,12,266070,168,2020
Jammu & Kashmir,149,868,606,5,3405,71,28911,120,2020
Ladakh,0,0,2,0,9,0,403,1,2020
Lakshadweep,0,1,9,0,15,0,147,3,2020
Puducherry,39,19,71,0,113,2,7940,10,2020
TOTAL UT ( S ),700,5096,6467,984,14140,92,309800,327,2020
TOTAL ALL INDIA,29193,84805,128531,24794,371503,3123,6601285,50035,2020
Andhra Pradesh,956,835,2669,1818,17752,95,222199,1875,2021
Arunachal Pradesh,49,85,162,8,366,12,3039,47,2021
Assam,1192,7580,5282,5,29046,16,133239,4846,2021
Bihar,2799,10198,6894,150,17950,81,282083,1413,2021
Chhattisgarh,1007,2681,6001,1408,7344,26,110633,352,2021
Goa,26,52,151,50,224,3,2991,36,2021
Gujarat,1010,1621,4515,872,7348,173,731738,1536,2021
Haryana,1112,3554,5700,1056,16658,79,206431,622,2021
Himachal Pradesh,86,430,740,419,1599,42,18833,70,2021
Jharkhand,1573,1767,1867,32,8110,56,60765,953,2021
Karnataka,1357,2879,7261,1442,14468,360,163697,8136,2021
Kerala,337,364,4536,671,13539,122,524960,626,2021
Madhya Pradesh,2034,9511,19173,5273,30673,250,475918,589,2021
Maharashtra,2330,10502,17261,6190,39526,773,540800,5562,2021
Manipur,46,85,143,8,302,7,3204,67,2021
Meghalaya,80,123,481,3,685,0,3428,107,2021
Mizoram,24,2,122,5,176,4,3196,30,2021
Nagaland,27,48,51,8,54,1,1478,8,2021
Odisha,1394,5625,7899,210,31352,265,155420,2037,2021
Punjab,723,1787,2556,335,5662,162,73581,551,2021
Rajasthan,1786,7717,7653,363,40738,501,284569,1504,2021
Sikkim,14,39,149,2,130,4,728,0,2021
Tamil Nadu,1686,821,6064,1841,8501,423,756753,1076,2021
Telangana,1026,2760,5667,1952,20865,83,158809,10303,2021
Tripura,122,136,236,8,807,0,4788,24,2021
Uttar Pradesh,3717,14554,16838,423,56083,67,608082,8829,2021
Uttarakhand,208,819,1245,7,3431,10,34875,718,2021
West Bengal,1884,8339,9523,304,35884,8,181821,513,2021
TOTAL STATE ( S ),28605,94914,140839,24863,409273,3623,5748058,52430,2021
A & N Islands,16,7,124,14,169,6,1332,8,2021
Chandigarh,17,154,234,22,343,4,2995,15,2021
D & N Haveli and Daman & Diu,14,48,104,4,99,2,579,5,2021
Delhi,459,5527,7118,1167,14277,12,306389,356,2021
Jammu & Kashmir,136,1013,845,40,3937,94,31675,154,2021
Ladakh,5,4,1,0,18,0,559,5,2021
Lakshadweep,1,0,17,0,9,3,128,1,2021
Puducherry,19,40,122,0,153,1,4595,0,2021
TOTAL UT ( S ),667,6793,8565,1247,19005,122,348252,544,2021
TOTAL ALL INDIA,29272,101707,149404,26110,428278,3745,6096310,52974,2021
