,STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,THEFT,HURT/GREVIOUS HURT,cluster,location,latitude,longitude
8404,HARYANA,AMBALA URBAN,2012,15,16,21,75,0,21,600,109,2,"AMBALA URBAN, HARYANA, INDIA",29.25,76.33333
8407,HARYANA,FATEHABAD,2012,17,23,15,49,2,12,339,115,2,"FATEHABAD, HARYANA, INDIA",29.51238035,75.42917898
8408,HARYANA,GRP,2012,21,6,1,10,2,16,429,12,2,"GRP, HARYANA, INDIA",29.25,76.33333
8411,HARYANA,JHAJJAR,2012,64,50,20,38,10,35,451,82,2,"JHAJJAR, HARYANA, INDIA",28.53364155,76.68981478
8412,HARYANA,JIND,2012,50,36,34,58,7,39,544,140,2,"JIND, HARYANA, INDIA",29.30182625,76.33847077
8413,HARYANA,KAITHAL,2012,31,20,18,38,2,11,337,175,2,"KAITHAL, HARYANA, INDIA",29.82282075,76.37830987
8415,HARYANA,KURUKSHETRA,2012,26,38,25,37,1,6,605,132,2,"KURUKSHETRA, HARYANA, INDIA",29.9693747,76.8482787
8416,HARYANA,MAHENDRAGARH,2012,39,28,14,25,12,22,299,115,2,"MAHENDRAGARH, HARYANA, INDIA",28.25,76.166667
8417,HARYANA,MEWAT,2012,12,52,50,29,26,26,483,69,2,"MEWAT, HARYANA, INDIA",27.993178,77.04073903
8418,HARYANA,PALWAL,2012,43,67,32,54,10,26,588,158,2,"PALWAL, HARYANA, INDIA",28.1769589,77.37311204
8419,HARYANA,PANCHKULA,2012,15,10,18,40,5,18,392,66,2,"PANCHKULA, HARYANA, INDIA",30.7137692,76.868276
8420,HARYANA,PANIPAT,2012,47,28,35,87,8,36,906,155,2,"PANIPAT, HARYANA, INDIA",29.3912753,76.9771675
8421,HARYANA,REWARI,2012,31,40,24,26,24,45,703,123,2,"REWARI, HARYANA, INDIA",28.1956468,76.6165179
8423,HARYANA,SIRSA,2012,27,26,30,90,6,14,483,242,2,"SIRSA, HARYANA, INDIA",29.583333,75.083333
8425,HARYANA,YAMUNANAGAR,2012,24,34,25,83,2,29,437,112,2,"YAMUNANAGAR, HARYANA, INDIA",30.2112003,77.28638972
8427,HIMACHAL PRADESH,BADDIPOLICEDIST,2012,7,4,12,10,1,0,37,171,2,"BADDIPOLICEDIST, HIMACHAL PRADESH, INDIA",31.91667,77.25
8428,HIMACHAL PRADESH,BILASPUR,2012,8,8,12,7,0,1,47,36,2,"BILASPUR, HIMACHAL PRADESH, INDIA",31.3380959,76.7611631
8429,HIMACHAL PRADESH,CHAMBA,2012,7,0,10,14,0,0,22,75,2,"CHAMBA, HIMACHAL PRADESH, INDIA",32.518429,76.23086566
8430,HIMACHAL PRADESH,CID,2012,0,0,0,0,0,0,1,0,2,"CID, HIMACHAL PRADESH, INDIA",31.91667,77.25
8431,HIMACHAL PRADESH,G.R.P.,2012,0,1,0,0,0,0,3,0,2,"G.R.P., HIMACHAL PRADESH, INDIA",31.91667,77.25
8432,HIMACHAL PRADESH,HAMIRPUR,2012,6,5,8,6,0,0,33,155,2,"HAMIRPUR, HIMACHAL PRADESH, INDIA",31.69255285,76.54105736
8433,HIMACHAL PRADESH,KANGRA,2012,24,8,26,52,0,2,127,187,2,"KANGRA, HIMACHAL PRADESH, INDIA",32.166667,76.25
8434,HIMACHAL PRADESH,KINNAUR,2012,2,1,6,2,0,0,10,8,2,"KINNAUR, HIMACHAL PRADESH, INDIA",31.5864184,78.396745
8435,HIMACHAL PRADESH,KULLU,2012,9,3,22,7,0,0,26,33,2,"KULLU, HIMACHAL PRADESH, INDIA",32.00186325,77.3789964
8436,HIMACHAL PRADESH,LAHAUL-SPITI,2012,0,0,2,0,0,0,2,1,2,"LAHAUL-SPITI, HIMACHAL PRADESH, INDIA",32.5038495,77.58227188
8437,HIMACHAL PRADESH,MANDI,2012,15,6,28,19,0,0,100,132,2,"MANDI, HIMACHAL PRADESH, INDIA",31.6723392,76.95331691
8438,HIMACHAL PRADESH,SHIMLA,2012,18,6,23,29,0,3,157,49,2,"SHIMLA, HIMACHAL PRADESH, INDIA",31.1041526,77.1709729
8439,HIMACHAL PRADESH,SIRMAUR,2012,8,4,17,11,0,1,54,34,2,"SIRMAUR, HIMACHAL PRADESH, INDIA",30.75,77.5
8440,HIMACHAL PRADESH,SOLAN,2012,3,5,9,8,0,1,83,220,2,"SOLAN, HIMACHAL PRADESH, INDIA",30.92589585,77.08200509
8441,HIMACHAL PRADESH,UNA,2012,6,2,8,7,0,2,67,72,2,"UNA, HIMACHAL PRADESH, INDIA",31.583333,76.25
8443,JAMMU & KASHMIR,ANANTNAG,2012,1,22,14,96,0,9,86,7,2,"ANANTNAG, JAMMU & KASHMIR, INDIA",33.7368773,75.1455138
8444,JAMMU & KASHMIR,AWANTIPORA,2012,1,2,4,29,0,0,17,0,2,"AWANTIPORA, JAMMU & KASHMIR, INDIA",33.88208445,75.02975291
8445,JAMMU & KASHMIR,BANDIPORA,2012,7,5,6,46,0,3,40,5,2,"BANDIPORA, JAMMU & KASHMIR, INDIA",34.4232433,74.635965
8446,JAMMU & KASHMIR,BARAMULLA,2012,6,27,12,83,0,8,92,7,2,"BARAMULLA, JAMMU & KASHMIR, INDIA",34.20500565,74.36221081
8447,JAMMU & KASHMIR,BUDGAM,2012,3,11,7,77,1,7,167,1,2,"BUDGAM, JAMMU & KASHMIR, INDIA",33.9933661,74.77516251
8448,JAMMU & KASHMIR,CRIME JAMMU,2012,0,0,0,0,0,0,0,0,2,"CRIME JAMMU, JAMMU & KASHMIR, INDIA",34.0714255,74.8032176
8449,JAMMU & KASHMIR,CRIME SRINAGAR,2012,0,0,0,0,0,0,1,0,2,"CRIME SRINAGAR, JAMMU & KASHMIR, INDIA",32.73569,74.86911
8450,JAMMU & KASHMIR,DODA,2012,5,13,16,33,0,1,37,8,2,"DODA, JAMMU & KASHMIR, INDIA",33.1449112,75.5473969
8451,JAMMU & KASHMIR,GANDERBAL,2012,2,8,9,33,1,2,24,6,2,"GANDERBAL, JAMMU & KASHMIR, INDIA",34.1926739,74.76831725
8452,JAMMU & KASHMIR,HANDWARA,2012,6,20,6,35,0,2,46,0,2,"HANDWARA, JAMMU & KASHMIR, INDIA",34.4079188,74.15636815
8453,JAMMU & KASHMIR,JAMMU,2012,13,80,39,100,2,4,448,30,2,"JAMMU, JAMMU & KASHMIR, INDIA",32.7185614,74.8580917
8454,JAMMU & KASHMIR,KARGIL,2012,1,2,1,0,0,0,6,0,2,"KARGIL, JAMMU & KASHMIR, INDIA",32.7045476,74.871206
8455,JAMMU & KASHMIR,KATHUA,2012,6,26,20,40,0,2,78,8,2,"KATHUA, JAMMU & KASHMIR, INDIA",32.4288215,75.56286458
8456,JAMMU & KASHMIR,KISHTWAR,2012,3,11,6,23,0,1,21,0,2,"KISHTWAR, JAMMU & KASHMIR, INDIA",33.2761171,75.81692388
8457,JAMMU & KASHMIR,KULGAM,2012,10,6,15,70,0,4,43,61,2,"KULGAM, JAMMU & KASHMIR, INDIA",33.66980055,75.01480232
8458,JAMMU & KASHMIR,KUPWARA,2012,3,21,15,50,0,3,85,9,2,"KUPWARA, JAMMU & KASHMIR, INDIA",34.6110236,74.23847867
8459,JAMMU & KASHMIR,LEH,2012,2,2,3,1,0,0,5,1,2,"LEH, JAMMU & KASHMIR, INDIA",34.0860836,74.823423
8460,JAMMU & KASHMIR,POONCH,2012,5,32,9,41,0,0,11,56,2,"POONCH, JAMMU & KASHMIR, INDIA",33.7670004,74.0957143
8461,JAMMU & KASHMIR,PULWAMA,2012,3,6,3,25,0,1,35,64,2,"PULWAMA, JAMMU & KASHMIR, INDIA",33.8756947,74.9003129
8462,JAMMU & KASHMIR,RAILWAYS JAMMU,2012,0,2,0,0,0,0,2,0,2,"RAILWAYS JAMMU, JAMMU & KASHMIR, INDIA",32.7067837,74.88064549
8463,JAMMU & KASHMIR,RAILWAYS KASHMIR,2012,0,0,0,1,0,0,8,0,2,"RAILWAYS KASHMIR, JAMMU & KASHMIR, INDIA",32.79028,74.74028
8464,JAMMU & KASHMIR,RAILWAYS KATRA,2012,0,0,0,0,0,0,2,0,2,"RAILWAYS KATRA, JAMMU & KASHMIR, INDIA",32.73569,74.86911
8465,JAMMU & KASHMIR,RAJOURI,2012,9,36,32,58,0,1,59,29,2,"RAJOURI, JAMMU & KASHMIR, INDIA",33.3772495,74.3132332
8466,JAMMU & KASHMIR,RAMBAN,2012,2,10,7,22,0,1,31,0,2,"RAMBAN, JAMMU & KASHMIR, INDIA",33.2116371,75.20509891
8467,JAMMU & KASHMIR,REASI,2012,5,21,12,18,0,1,31,5,2,"REASI, JAMMU & KASHMIR, INDIA",33.06910315,74.83786982
8468,JAMMU & KASHMIR,SAMBA,2012,5,20,8,9,0,0,42,5,2,"SAMBA, JAMMU & KASHMIR, INDIA",32.57591175,75.12034456
8469,JAMMU & KASHMIR,SHOPIAN,2012,2,22,3,47,0,6,93,2,2,"SHOPIAN, JAMMU & KASHMIR, INDIA",33.718807,74.8333311
8470,JAMMU & KASHMIR,SOPORE,2012,6,42,7,34,2,7,170,0,2,"SOPORE, JAMMU & KASHMIR, INDIA",34.3281272,74.47611863
8471,JAMMU & KASHMIR,SRINAGAR,2012,13,45,19,100,0,18,302,16,2,"SRINAGAR, JAMMU & KASHMIR, INDIA",34.0747444,74.8204443
8472,JAMMU & KASHMIR,UDHAMPUR,2012,5,19,30,22,0,0,40,2,2,"UDHAMPUR, JAMMU & KASHMIR, INDIA",33,75.166667
8474,JHARKHAND,BOKARO,2012,61,11,46,63,12,24,642,0,2,"BOKARO, JHARKHAND, INDIA",23.69912795,85.99106894
8476,JHARKHAND,CHATRA,2012,53,20,15,24,12,17,137,25,2,"CHATRA, JHARKHAND, INDIA",24.20162495,84.87817692
8479,JHARKHAND,DHANBAD RLY.,2012,5,0,2,3,5,7,199,0,2,"DHANBAD RLY., JHARKHAND, INDIA",23.75,85.5
8480,JHARKHAND,DUMKA,2012,66,34,29,34,8,4,227,259,2,"DUMKA, JHARKHAND, INDIA",24.2538512,87.30064714
8483,JHARKHAND,GODDA,2012,49,0,22,63,5,7,151,0,2,"GODDA, JHARKHAND, INDIA",24.74334305,87.29285062
8485,JHARKHAND,HAZARIBAGH,2012,68,31,42,53,11,22,202,162,2,"HAZARIBAGH, JHARKHAND, INDIA",23.9675151,85.43884569
8487,JHARKHAND,JAMSHEDPUR RLY.,2012,7,0,1,1,2,3,155,4,2,"JAMSHEDPUR RLY., JHARKHAND, INDIA",23.75,85.5
8488,JHARKHAND,JAMTARA,2012,21,8,27,17,1,4,110,184,2,"JAMTARA, JHARKHAND, INDIA",23.9232867,86.77353494
8489,JHARKHAND,KHUNTI,2012,106,19,8,13,0,8,32,25,2,"KHUNTI, JHARKHAND, INDIA",23.10018105,85.34545936
8490,JHARKHAND,KODERMA,2012,17,55,8,30,7,12,104,195,2,"KODERMA, JHARKHAND, INDIA",24.4931239,85.55608107
8491,JHARKHAND,LATEHAR,2012,46,20,15,28,5,13,99,42,2,"LATEHAR, JHARKHAND, INDIA",23.74186545,84.51301367
8492,JHARKHAND,LOHARDAGGA,2012,36,19,23,22,1,9,52,50,2,"LOHARDAGGA, JHARKHAND, INDIA",23.75,85.5
8493,JHARKHAND,PAKUR,2012,38,10,53,23,8,3,154,278,2,"PAKUR, JHARKHAND, INDIA",24.6379647,87.8558666
8495,JHARKHAND,RAMGARH,2012,27,9,26,28,16,12,264,157,2,"RAMGARH, JHARKHAND, INDIA",23.59877595,85.53691565
8498,JHARKHAND,SARAIKELA,2012,51,22,35,16,5,16,217,113,2,"SARAIKELA, JHARKHAND, INDIA",22.7464225,85.91689291
8499,JHARKHAND,SIMDEGA,2012,66,28,32,20,7,10,63,28,2,"SIMDEGA, JHARKHAND, INDIA",22.6664325,84.55026791
8501,KARNATAKA,BAGALKOT,2012,51,43,11,17,7,18,130,235,2,"BAGALKOT, KARNATAKA, INDIA",16.1853166,75.6967919
8505,KARNATAKA,BELLARY,2012,54,46,18,31,6,44,347,368,2,"BELLARY, KARNATAKA, INDIA",15.1433952,76.9193876
8506,KARNATAKA,BIDAR,2012,38,39,11,30,1,32,173,759,2,"BIDAR, KARNATAKA, INDIA",18.083333,77.333333
8507,KARNATAKA,BIJAPUR,2012,69,64,18,30,5,33,139,460,2,"BIJAPUR, KARNATAKA, INDIA",16.8269911,75.7175387
8508,KARNATAKA,CBPURA,2012,51,44,12,25,3,32,312,441,2,"CBPURA, KARNATAKA, INDIA",14.66667,75.83333
8509,KARNATAKA,CHAMARAJNAGAR,2012,18,34,9,10,6,8,111,436,2,"CHAMARAJNAGAR, KARNATAKA, INDIA",11.806825,76.6912826
8510,KARNATAKA,CHICKMAGALUR,2012,33,28,11,12,8,22,145,568,2,"CHICKMAGALUR, KARNATAKA, INDIA",13.32231,75.774
8511,KARNATAKA,CHITRADURGA,2012,43,38,26,34,3,25,224,799,2,"CHITRADURGA, KARNATAKA, INDIA",14.2266443,76.4005122
8512,KARNATAKA,DAKSHIN KANNADA,2012,23,25,12,10,5,15,82,263,2,"DAKSHIN KANNADA, KARNATAKA, INDIA",12.8827367,75.0309089
8513,KARNATAKA,DAVANAGERE,2012,42,35,17,23,3,50,297,442,2,"DAVANAGERE, KARNATAKA, INDIA",14.4661266,75.9206361
8514,KARNATAKA,DHARWAD COMMR.,2012,18,20,6,54,2,77,290,177,2,"DHARWAD COMMR., KARNATAKA, INDIA",14.66667,75.83333
8515,KARNATAKA,DHARWAD RURAL,2012,27,30,5,13,0,4,56,195,2,"DHARWAD RURAL, KARNATAKA, INDIA",15.47196065,74.98934985
8516,KARNATAKA,GADAG,2012,24,11,6,12,0,5,64,140,2,"GADAG, KARNATAKA, INDIA",15.4322943,75.63522438
8519,KARNATAKA,HAVERI,2012,19,24,12,18,1,10,113,296,2,"HAVERI, KARNATAKA, INDIA",14.7874825,75.3996731
8520,KARNATAKA,K.G.F.,2012,16,22,10,7,1,14,85,259,2,"K.G.F., KARNATAKA, INDIA",14.66667,75.83333
8521,KARNATAKA,KODAGU,2012,29,36,12,5,3,3,97,521,2,"KODAGU, KARNATAKA, INDIA",12.38217745,75.66531992
8522,KARNATAKA,KOLAR,2012,46,58,18,20,4,20,186,361,2,"KOLAR, KARNATAKA, INDIA",13.1367201,78.1337246
8523,KARNATAKA,KOPPAL,2012,24,11,7,27,2,14,100,228,2,"KOPPAL, KARNATAKA, INDIA",15.3484144,76.1547421
8525,KARNATAKA,MANGALORE CITY,2012,28,18,12,16,1,69,233,199,2,"MANGALORE CITY, KARNATAKA, INDIA",12.8847996,74.83861063
8526,KARNATAKA,MYSORE COMMR.,2012,31,35,12,13,3,205,661,232,2,"MYSORE COMMR., KARNATAKA, INDIA",14.66667,75.83333
8528,KARNATAKA,RAICHUR,2012,42,31,19,34,2,10,134,469,2,"RAICHUR, KARNATAKA, INDIA",16.083333,77.166667
8529,KARNATAKA,RAILWAYS,2012,19,1,2,4,1,47,482,10,2,"RAILWAYS, KARNATAKA, INDIA",15.3552989,75.14591205
8533,KARNATAKA,UDUPI,2012,14,18,5,12,5,36,115,285,2,"UDUPI, KARNATAKA, INDIA",13.3419169,74.7473232
8534,KARNATAKA,UTTAR KANNADA,2012,33,23,7,11,0,21,77,361,2,"UTTAR KANNADA, KARNATAKA, INDIA",14.88333,74.58333
8535,KARNATAKA,YADGIRI,2012,26,37,9,22,1,5,66,289,2,"YADGIRI, KARNATAKA, INDIA",16.7469536,77.1327594
8537,KERALA,ALAPUZHA,2012,20,18,44,18,2,16,231,1380,2,"ALAPUZHA, KERALA, INDIA",9.56493435,76.54448149
8538,KERALA,ERNAKULAM COMMR.,2012,9,10,28,6,5,25,308,445,2,"ERNAKULAM COMMR., KERALA, INDIA",10.41667,76.5
8539,KERALA,ERNAKULAM RURAL,2012,21,39,59,10,5,36,270,981,2,"ERNAKULAM RURAL, KERALA, INDIA",10.1000756,76.3574874
8540,KERALA,IDUKKI,2012,22,29,53,10,5,13,149,1230,2,"IDUKKI, KERALA, INDIA",9.8497872,76.9797914
8543,KERALA,KOLLAM COMMR.,2012,21,41,46,21,3,62,212,1002,2,"KOLLAM COMMR., KERALA, INDIA",10.41667,76.5
8544,KERALA,KOLLAM RURAL,2012,30,28,49,14,2,30,159,1409,2,"KOLLAM RURAL, KERALA, INDIA",8.9989381,76.7732344
8546,KERALA,KOZHIKODE COMMR.,2012,7,7,36,5,2,65,142,631,2,"KOZHIKODE COMMR., KERALA, INDIA",10.41667,76.5
8547,KERALA,KOZHIKODE RURAL,2012,9,24,42,16,3,31,181,987,2,"KOZHIKODE RURAL, KERALA, INDIA",11.252788,75.7905332
8550,KERALA,PATHANAMTHITTA,2012,28,24,32,17,1,18,161,1090,2,"PATHANAMTHITTA, KERALA, INDIA",9.2780841,76.9737443
8551,KERALA,RAILWAYS,2012,0,1,0,4,0,3,193,47,2,"RAILWAYS, KERALA, INDIA",9.0515185,76.6087015
8552,KERALA,THRISSUR COMMR.,2012,9,14,35,13,1,28,164,359,2,"THRISSUR COMMR., KERALA, INDIA",10.41667,76.5
8553,KERALA,THRISSUR RURAL,2012,18,49,46,12,6,40,202,784,2,"THRISSUR RURAL, KERALA, INDIA",10.5214758,76.1899913
8554,KERALA,TRIVANDRUM COMMR.,2012,14,12,41,23,4,101,285,1116,2,"TRIVANDRUM COMMR., KERALA, INDIA",10.41667,76.5
8556,KERALA,WAYANADU,2012,10,5,36,12,0,13,52,751,2,"WAYANADU, KERALA, INDIA",10.8942004,75.927851
8558,MADHYA PRADESH,ALIRAJPUR,2012,60,33,22,13,1,16,82,259,2,"ALIRAJPUR, MADHYA PRADESH, INDIA",22.28593955,74.35389643
8559,MADHYA PRADESH,ANUPPUR,2012,35,15,62,8,1,15,108,126,2,"ANUPPUR, MADHYA PRADESH, INDIA",23.03525965,81.38844385
8560,MADHYA PRADESH,ASHOK NAGAR,2012,34,15,50,6,2,11,103,557,2,"ASHOK NAGAR, MADHYA PRADESH, INDIA",24.6185442,77.8788306
8561,MADHYA PRADESH,BALAGHAT,2012,43,22,78,9,0,13,131,248,2,"BALAGHAT, MADHYA PRADESH, INDIA",21.966667,80.333333
8562,MADHYA PRADESH,BARWANI,2012,46,15,50,8,1,13,160,204,2,"BARWANI, MADHYA PRADESH, INDIA",22.0333621,74.8978374
8566,MADHYA PRADESH,BHOPAL RLY.,2012,4,8,4,1,1,25,1117,1,2,"BHOPAL RLY., MADHYA PRADESH, INDIA",23.5,78.5
8567,MADHYA PRADESH,BURHANPUR,2012,11,12,23,6,0,7,90,493,2,"BURHANPUR, MADHYA PRADESH, INDIA",21.3118839,76.2291992
8571,MADHYA PRADESH,DATIYA,2012,51,34,23,28,0,40,131,337,2,"DATIYA, MADHYA PRADESH, INDIA",25.75,78.5
8574,MADHYA PRADESH,DINDORI,2012,32,8,40,6,0,2,38,114,2,"DINDORI, MADHYA PRADESH, INDIA",22.90736865,80.8851143
8577,MADHYA PRADESH,HARDA,2012,14,20,26,12,1,13,124,287,2,"HARDA, MADHYA PRADESH, INDIA",22.3388828,77.0929933
8578,MADHYA PRADESH,HOSHANGABAD,2012,44,32,69,34,0,17,227,423,2,"HOSHANGABAD, MADHYA PRADESH, INDIA",22.6503147,77.7509281
8580,MADHYA PRADESH,INDORE RLY.,2012,3,2,3,3,2,8,327,2,2,"INDORE RLY., MADHYA PRADESH, INDIA",23.5,78.5
8582,MADHYA PRADESH,JABALPUR RLY.,2012,6,1,3,1,0,34,639,6,2,"JABALPUR RLY., MADHYA PRADESH, INDIA",23.5,78.5
8583,MADHYA PRADESH,JHABUA,2012,20,24,62,25,5,27,183,272,2,"JHABUA, MADHYA PRADESH, INDIA",22.88585225,74.72513369
8584,MADHYA PRADESH,KATNI,2012,36,22,58,18,1,24,179,997,2,"KATNI, MADHYA PRADESH, INDIA",23.8339621,80.392456
8585,MADHYA PRADESH,KHANDWA,2012,27,20,66,8,0,10,195,78,2,"KHANDWA, MADHYA PRADESH, INDIA",21.9778642,76.56882823
8586,MADHYA PRADESH,KHARGON,2012,51,38,67,20,1,14,370,101,2,"KHARGON, MADHYA PRADESH, INDIA",21.82526,75.6107
8587,MADHYA PRADESH,MANDLA,2012,25,16,75,8,0,6,64,273,2,"MANDLA, MADHYA PRADESH, INDIA",22.68536625,80.58150562
8588,MADHYA PRADESH,MANDSAUR,2012,37,49,49,34,2,20,300,104,2,"MANDSAUR, MADHYA PRADESH, INDIA",24.2627979,75.38588023
8591,MADHYA PRADESH,NEEMUCH,2012,18,17,25,12,0,22,188,232,2,"NEEMUCH, MADHYA PRADESH, INDIA",24.6301735,75.18310518
8592,MADHYA PRADESH,PANNA,2012,30,19,34,8,0,11,53,160,2,"PANNA, MADHYA PRADESH, INDIA",24.5,80.25
8599,MADHYA PRADESH,SEONI,2012,38,12,65,10,0,7,104,160,2,"SEONI, MADHYA PRADESH, INDIA",22.2758789,79.72104465
8600,MADHYA PRADESH,SHAHDOL,2012,44,13,81,27,2,33,176,176,2,"SHAHDOL, MADHYA PRADESH, INDIA",23.3002343,81.364771
8602,MADHYA PRADESH,SHEOPUR,2012,8,15,17,4,0,18,97,170,2,"SHEOPUR, MADHYA PRADESH, INDIA",25.6656611,76.6954843
8604,MADHYA PRADESH,SIDHI,2012,31,9,48,40,0,7,148,312,2,"SIDHI, MADHYA PRADESH, INDIA",24.25,82
8605,MADHYA PRADESH,SIHORE,2012,23,36,69,14,0,21,338,338,2,"SIHORE, MADHYA PRADESH, INDIA",25.6724156,78.1043815
8606,MADHYA PRADESH,SINGRAULI,2012,36,9,32,36,2,9,110,328,2,"SINGRAULI, MADHYA PRADESH, INDIA",24.1974432,82.6661453
8607,MADHYA PRADESH,TIKAMGARH,2012,43,27,61,13,0,24,105,1251,2,"TIKAMGARH, MADHYA PRADESH, INDIA",24.85577805,79.04706347
8609,MADHYA PRADESH,UMARIYA,2012,12,3,22,4,1,7,68,95,2,"UMARIYA, MADHYA PRADESH, INDIA",24.2865522,80.1464261
8613,MAHARASHTRA,AKOLA,2012,42,34,19,22,3,49,677,720,2,"AKOLA, MAHARASHTRA, INDIA",20.76181225,77.19211567
8614,MAHARASHTRA,AMRAVATI COMMR.,2012,24,38,20,20,5,54,778,387,2,"AMRAVATI COMMR., MAHARASHTRA, INDIA",19.5,76
8619,MAHARASHTRA,BHANDARA,2012,20,11,26,11,3,31,430,378,2,"BHANDARA, MAHARASHTRA, INDIA",21.12304765,79.79390882
8620,MAHARASHTRA,BULDHANA,2012,49,38,29,31,5,23,521,687,2,"BULDHANA, MAHARASHTRA, INDIA",20.53208,76.179911
8621,MAHARASHTRA,CHANDRAPUR,2012,44,33,44,34,4,46,723,584,2,"CHANDRAPUR, MAHARASHTRA, INDIA",20.0967555,79.50454752
8623,MAHARASHTRA,GADCHIROLI,2012,57,69,18,9,4,3,146,174,2,"GADCHIROLI, MAHARASHTRA, INDIA",19.75907035,80.16228073
8624,MAHARASHTRA,GONDIA,2012,41,28,38,10,6,19,269,342,2,"GONDIA, MAHARASHTRA, INDIA",21.455228,80.1962729
8625,MAHARASHTRA,HINGOLI,2012,25,16,13,10,1,7,115,320,2,"HINGOLI, MAHARASHTRA, INDIA",19.54140965,77.17376601
