,STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,THEFT,HURT/GREVIOUS HURT,cluster,location,latitude,longitude
8633,MAHARASHTRA,NAGPUR RLY.,2012,5,5,1,2,4,67,1073,18,2,"NAGPUR RLY., MAHARASHTRA, INDIA",19.5,76
8634,MAHARASHTRA,NAGPUR RURAL,2012,55,30,29,15,8,42,862,561,2,"NAGPUR RURAL, MAHARASHTRA, INDIA",21.0356706,79.0264124
8636,MAHARASHTRA,NANDURBAR,2012,35,17,19,10,14,17,165,249,2,"NANDURBAR, MAHARASHTRA, INDIA",21.51450155,74.54070115
8637,MAHARASHTRA,NASIK COMMR.,2012,32,26,20,18,14,163,1070,229,2,"NASIK COMMR., MAHARASHTRA, INDIA",19.5,76
8643,MAHARASHTRA,PUNE RLY.,2012,4,0,2,1,7,23,362,10,2,"PUNE RLY., MAHARASHTRA, INDIA",19.5,76
8645,MAHARASHTRA,RAIGAD,2012,40,13,21,8,17,42,321,257,2,"RAIGAD, MAHARASHTRA, INDIA",18.4928092,73.13807095
8646,MAHARASHTRA,RATNAGIRI,2012,10,12,11,4,9,35,171,172,2,"RATNAGIRI, MAHARASHTRA, INDIA",17.2826079,73.4569787
8647,MAHARASHTRA,SANGLI,2012,47,41,33,35,12,34,500,373,2,"SANGLI, MAHARASHTRA, INDIA",17.1726928,74.58676543
8649,MAHARASHTRA,SINDHUDURG,2012,8,7,9,8,4,12,91,110,2,"SINDHUDURG, MAHARASHTRA, INDIA",16.1357193,73.6522086
8650,MAHARASHTRA,SOLAPUR COMMR.,2012,18,27,25,24,23,98,557,177,2,"SOLAPUR COMMR., MAHARASHTRA, INDIA",19.5,76
8654,MAHARASHTRA,WARDHA,2012,30,32,40,26,7,63,656,704,2,"WARDHA, MAHARASHTRA, INDIA",20.82562315,78.6131455
8655,MAHARASHTRA,WASHIM,2012,40,31,31,29,4,35,303,393,2,"WASHIM, MAHARASHTRA, INDIA",20.28741775,77.2369655
8658,MANIPUR,BISHNUPUR,2012,10,36,11,12,0,0,42,20,2,"BISHNUPUR, MANIPUR, INDIA",24.56246365,93.80124837
8659,MANIPUR,CHANDEL,2012,7,12,0,5,0,0,4,3,2,"CHANDEL, MANIPUR, INDIA",24.3197442,94.02109882
8660,MANIPUR,CHURACHANDPUR,2012,8,6,1,6,0,0,19,7,2,"CHURACHANDPUR, MANIPUR, INDIA",24.378704,93.6970015
8661,MANIPUR,CID,2012,0,0,0,0,0,0,0,0,2,"CID, MANIPUR, INDIA",25,94
8662,MANIPUR,IMPHAL EAST,2012,10,91,10,46,0,1,199,44,2,"IMPHAL EAST, MANIPUR, INDIA",24.85154025,94.00947958
8663,MANIPUR,IMPHAL WEST,2012,14,149,18,72,0,1,520,122,2,"IMPHAL WEST, MANIPUR, INDIA",24.757326,93.85847858
8664,MANIPUR,SENAPATI,2012,2,19,2,22,8,1,13,4,2,"SENAPATI, MANIPUR, INDIA",25.3804396,94.05698542
8665,MANIPUR,TAMENGLONG,2012,11,5,1,7,0,0,3,3,2,"TAMENGLONG, MANIPUR, INDIA",24.9354013,93.56791112
8666,MANIPUR,THOUBAL,2012,16,73,20,44,0,0,94,80,2,"THOUBAL, MANIPUR, INDIA",24.624587,94.04247928
8667,MANIPUR,UKHRUL,2012,5,18,0,9,0,0,9,2,2,"UKHRUL, MANIPUR, INDIA",25.0982654,94.363167
8669,MEGHALAYA,GARO HILLS EAST,2012,9,11,2,9,16,2,37,0,2,"GARO HILLS EAST, MEGHALAYA, INDIA",25.5,90.5
8670,MEGHALAYA,GARO HILLS SOUTH,2012,7,11,6,15,2,1,40,4,2,"GARO HILLS SOUTH, MEGHALAYA, INDIA",25.347969,90.56577726
8671,MEGHALAYA,GARO HILLS WEST,2012,19,6,6,19,9,5,90,45,2,"GARO HILLS WEST, MEGHALAYA, INDIA",25.60631425,90.21139055
8672,MEGHALAYA,JAINTIA HILLS,2012,44,11,32,18,8,7,66,25,2,"JAINTIA HILLS, MEGHALAYA, INDIA",25.5,92.25
8673,MEGHALAYA,KHASI HILLS EAST,2012,31,8,58,18,7,25,208,62,2,"KHASI HILLS EAST, MEGHALAYA, INDIA",25.40237355,91.83254097
8674,MEGHALAYA,KHASI HILLS WEST,2012,16,13,28,6,7,5,32,12,2,"KHASI HILLS WEST, MEGHALAYA, INDIA",25.5,91.5
8675,MEGHALAYA,RI-BHOI,2012,11,3,32,7,3,1,70,9,2,"RI-BHOI, MEGHALAYA, INDIA",25.87640255,91.85675742
8677,MIZORAM,AIZAWL,2012,12,13,42,2,1,2,288,51,2,"AIZAWL, MIZORAM, INDIA",23.7435236,92.7382905
8678,MIZORAM,CHAMPHAI,2012,5,1,12,1,0,0,104,11,2,"CHAMPHAI, MIZORAM, INDIA",23.6317319,93.34931854
8679,MIZORAM,KOLASIB,2012,4,1,9,1,1,0,61,10,2,"KOLASIB, MIZORAM, INDIA",24.18947525,92.71331813
8680,MIZORAM,LAWNGTLAI,2012,3,0,7,1,0,1,31,9,2,"LAWNGTLAI, MIZORAM, INDIA",22.34596495,92.81195361
8681,MIZORAM,LUNGLEI,2012,0,6,16,1,0,0,41,5,2,"LUNGLEI, MIZORAM, INDIA",22.898553,92.75192292
8682,MIZORAM,MAMIT,2012,3,0,10,1,0,1,23,8,2,"MAMIT, MIZORAM, INDIA",23.75590845,92.45173569
8683,MIZORAM,SAIHA,2012,0,0,0,1,0,0,25,3,2,"SAIHA, MIZORAM, INDIA",22.4995518,92.97798989
8684,MIZORAM,SERCHHIP,2012,3,0,7,0,0,0,32,6,2,"SERCHHIP, MIZORAM, INDIA",23.3858923,92.93059891
8686,NAGALAND,DIMAPUR,2012,26,8,9,16,1,36,202,9,2,"DIMAPUR, NAGALAND, INDIA",25.911744,93.721703
8687,NAGALAND,KIPHIRE,2012,4,2,0,0,0,0,2,0,2,"KIPHIRE, NAGALAND, INDIA",25.81551155,94.841664
8688,NAGALAND,KOHIMA,2012,11,10,1,3,0,9,72,2,2,"KOHIMA, NAGALAND, INDIA",25.75,94.166667
8689,NAGALAND,LONGLENG,2012,1,1,0,0,0,0,1,1,2,"LONGLENG, NAGALAND, INDIA",26.49031725,94.77214247
8690,NAGALAND,MOKOKCHUNG,2012,5,6,3,0,0,0,11,2,2,"MOKOKCHUNG, NAGALAND, INDIA",26.4795861,94.51052755
8691,NAGALAND,MON,2012,6,3,3,4,0,4,19,3,2,"MON, NAGALAND, INDIA",26.75,94.833333
8692,NAGALAND,PEREN,2012,5,1,0,1,0,1,9,2,2,"PEREN, NAGALAND, INDIA",25.47907705,93.72563659
8693,NAGALAND,PHEK,2012,2,2,1,0,0,1,11,2,2,"PHEK, NAGALAND, INDIA",25.75,94.5
8694,NAGALAND,TUENSANG,2012,4,2,1,0,0,0,12,0,2,"TUENSANG, NAGALAND, INDIA",26.1685055,94.85819822
8695,NAGALAND,WOKHA,2012,1,4,2,0,0,1,28,6,2,"WOKHA, NAGALAND, INDIA",26.166667,94.25
8696,NAGALAND,ZUNHEBOTO,2012,10,3,1,3,0,2,14,3,2,"ZUNHEBOTO, NAGALAND, INDIA",26,94.5
8701,ODISHA,BERHAMPUR,2012,30,119,18,24,15,62,291,90,2,"BERHAMPUR, ODISHA, INDIA",21.49308515,86.63272983
8702,ODISHA,BHADRAK,2012,39,55,54,72,10,17,174,38,2,"BHADRAK, ODISHA, INDIA",21.0633288,86.5053731
8704,ODISHA,BOUDH,2012,18,17,10,10,0,3,53,229,2,"BOUDH, ODISHA, INDIA",20.8415619,84.3213321
8705,ODISHA,CUTTACK,2012,48,22,43,63,3,69,222,0,2,"CUTTACK, ODISHA, INDIA",20.4686,85.8792
8707,ODISHA,DCP CTC,2012,36,22,28,44,15,57,577,0,2,"DCP CTC, ODISHA, INDIA",20.5,84.41667
8708,ODISHA,DEOGARH,2012,23,16,17,7,23,14,23,224,2,"DEOGARH, ODISHA, INDIA",21.5370786,84.7301184
8710,ODISHA,GAJAPATI,2012,12,19,18,14,0,2,21,82,2,"GAJAPATI, ODISHA, INDIA",19.19557415,84.19297736
8714,ODISHA,JHARSUGUDA,2012,16,18,21,13,9,38,291,303,2,"JHARSUGUDA, ODISHA, INDIA",21.87705125,84.00905064
8716,ODISHA,KANDHAMAL,2012,29,0,32,30,4,13,77,302,2,"KANDHAMAL, ODISHA, INDIA",20.13069385,84.07904761
8717,ODISHA,KENDRAPARA,2012,49,21,38,69,5,38,188,140,2,"KENDRAPARA, ODISHA, INDIA",20.50040085,86.43170623
8719,ODISHA,KHURDA,2012,37,54,27,53,6,47,146,27,2,"KHURDA, ODISHA, INDIA",20.1540594,85.7086509
8721,ODISHA,MALKANGIR,2012,40,44,17,22,12,4,48,0,2,"MALKANGIR, ODISHA, INDIA",20.5,84.41667
8724,ODISHA,NOWRANGPUR,2012,39,20,42,45,4,20,64,86,2,"NOWRANGPUR, ODISHA, INDIA",19.23114,82.54826
8725,ODISHA,NUAPADA,2012,19,31,18,19,4,16,61,28,2,"NUAPADA, ODISHA, INDIA",20.76909975,82.51862846
8727,ODISHA,RAYAGADA,2012,24,51,41,43,9,18,90,41,2,"RAYAGADA, ODISHA, INDIA",19.17209585,83.33503085
8730,ODISHA,SONEPUR,2012,17,25,12,9,4,12,56,62,2,"SONEPUR, ODISHA, INDIA",20.8453864,83.909083
8731,ODISHA,SRP(CUTTACK),2012,5,6,0,2,0,17,541,14,2,"SRP(CUTTACK), ODISHA, INDIA",20.5,84.41667
8732,ODISHA,SRP(ROURKELA),2012,6,6,1,3,1,19,275,0,2,"SRP(ROURKELA), ODISHA, INDIA",20.5,84.41667
8733,ODISHA,SUNDARGARH,2012,48,59,40,25,4,48,174,451,2,"SUNDARGARH, ODISHA, INDIA",22.13327195,83.9796528
8735,PUNJAB,AMRITSAR RURAL,2012,46,61,18,45,3,5,181,160,2,"AMRITSAR RURAL, PUNJAB, INDIA",30.91667,75.41667
8736,PUNJAB,BARNALA,2012,18,21,25,9,0,1,90,75,2,"BARNALA, PUNJAB, INDIA",30.3704685,75.50401742
8737,PUNJAB,BATALA,2012,19,43,25,23,6,5,146,175,2,"BATALA, PUNJAB, INDIA",31.8193025,75.1999941
8738,PUNJAB,BHATINDA,2012,53,59,44,46,1,4,311,229,2,"BHATINDA, PUNJAB, INDIA",30.25,75
8739,PUNJAB,CP AMRITSAR,2012,42,80,27,52,2,25,416,134,2,"CP AMRITSAR, PUNJAB, INDIA",31.63661,74.87476
8740,PUNJAB,CP JALANDHAR,2012,14,46,33,39,1,18,443,132,2,"CP JALANDHAR, PUNJAB, INDIA",31.32556,75.57917
8742,PUNJAB,FARIDKOT,2012,22,26,17,24,1,2,106,121,2,"FARIDKOT, PUNJAB, INDIA",30.60092505,74.79477423
8743,PUNJAB,FATEHGARH SAHIB,2012,17,11,15,10,0,1,81,137,2,"FATEHGARH SAHIB, PUNJAB, INDIA",30.6466737,76.3887563
8744,PUNJAB,FAZILKA,2012,37,30,32,40,0,2,133,156,2,"FAZILKA, PUNJAB, INDIA",30.4032097,74.0310609
8745,PUNJAB,FEROZPUR,2012,37,43,15,20,1,3,189,231,2,"FEROZPUR, PUNJAB, INDIA",30.4395636,74.0624666
8746,PUNJAB,G.R.P,2012,5,5,0,0,0,0,55,8,2,"G.R.P, PUNJAB, INDIA",30.91667,75.41667
8747,PUNJAB,GURDASPUR,2012,19,27,14,37,1,1,94,101,2,"GURDASPUR, PUNJAB, INDIA",32.166667,75.316667
8748,PUNJAB,HOSHIARPUR,2012,45,31,33,41,0,38,229,250,2,"HOSHIARPUR, PUNJAB, INDIA",31.60857425,75.84644247
8749,PUNJAB,JALANDHAR RURAL,2012,49,49,29,38,13,25,174,255,2,"JALANDHAR RURAL, PUNJAB, INDIA",30.91667,75.41667
8750,PUNJAB,KAPURTHALA,2012,24,45,16,43,6,16,213,204,2,"KAPURTHALA, PUNJAB, INDIA",31.38524095,75.30552274
8751,PUNJAB,KHANNA,2012,20,23,14,15,0,1,146,98,2,"KHANNA, PUNJAB, INDIA",30.700625,76.2220763
8752,PUNJAB,LUDHIANA RURAL,2012,25,31,11,32,0,3,94,78,2,"LUDHIANA RURAL, PUNJAB, INDIA",30.91667,75.41667
8753,PUNJAB,MANSA,2012,15,25,22,17,0,0,65,101,2,"MANSA, PUNJAB, INDIA",29.8769971,75.48898661
8754,PUNJAB,MOGA,2012,37,44,23,20,2,6,154,161,2,"MOGA, PUNJAB, INDIA",30.7839866,75.16057423
8755,PUNJAB,MUKTSAR,2012,25,30,18,35,0,4,112,159,2,"MUKTSAR, PUNJAB, INDIA",30.4692,74.5182
8756,PUNJAB,PATHANKOT,2012,11,6,13,13,1,3,48,28,2,"PATHANKOT, PUNJAB, INDIA",32.2692452,75.6528858
8757,PUNJAB,PATIALA,2012,53,53,44,45,1,1,307,276,2,"PATIALA, PUNJAB, INDIA",30.2090874,76.33987209
8758,PUNJAB,ROPAR,2012,20,8,22,21,0,0,220,90,2,"ROPAR, PUNJAB, INDIA",30.9688367,76.526088
8759,PUNJAB,SANGRUR,2012,41,45,34,39,1,5,181,220,2,"SANGRUR, PUNJAB, INDIA",30.1358257,75.85351544
8760,PUNJAB,SAS NGR,2012,22,51,23,52,2,7,364,149,2,"SAS NGR, PUNJAB, INDIA",30.7393128,76.7138728
8761,PUNJAB,SBS NAGAR,2012,19,15,21,17,2,12,88,117,2,"SBS NAGAR, PUNJAB, INDIA",30.8260412,75.1989654
8762,PUNJAB,TARN TARAN,2012,41,59,23,23,2,6,128,147,2,"TARN TARAN, PUNJAB, INDIA",31.351007,75.1501011
8766,RAJASTHAN,BANSWARA,2012,34,16,56,96,0,13,129,632,2,"BANSWARA, RAJASTHAN, INDIA",23.5,74.333333
8768,RAJASTHAN,BARMER,2012,29,30,21,35,0,3,387,442,2,"BARMER, RAJASTHAN, INDIA",25.75,71.5
8770,RAJASTHAN,BHILWARA,2012,29,42,59,78,0,21,617,63,2,"BHILWARA, RAJASTHAN, INDIA",25.4889628,74.7164014
8771,RAJASTHAN,BIKANER,2012,45,73,67,41,0,12,274,229,2,"BIKANER, RAJASTHAN, INDIA",28.0159286,73.3171367
8772,RAJASTHAN,BUNDI,2012,18,32,43,81,0,3,242,654,2,"BUNDI, RAJASTHAN, INDIA",25.5,75.833333
8774,RAJASTHAN,CHURU,2012,42,38,59,37,0,4,194,431,2,"CHURU, RAJASTHAN, INDIA",28.5,74.5
8775,RAJASTHAN,DAUSA,2012,30,17,14,101,0,18,942,36,2,"DAUSA, RAJASTHAN, INDIA",26.893342,76.3376514
8777,RAJASTHAN,DUNGARPUR,2012,26,12,32,67,0,16,57,159,2,"DUNGARPUR, RAJASTHAN, INDIA",23.666667,73.75
8778,RAJASTHAN,G.R.P.AJMER,2012,4,2,4,8,0,2,611,5,2,"G.R.P.AJMER, RAJASTHAN, INDIA",26.58333,73.83333
8779,RAJASTHAN,G.R.P.JODHPUR,2012,2,0,1,1,0,0,83,1,2,"G.R.P.JODHPUR, RAJASTHAN, INDIA",26.58333,73.83333
8783,RAJASTHAN,JAIPUR NORTH,2012,12,20,37,64,1,37,589,263,2,"JAIPUR NORTH, RAJASTHAN, INDIA",26.58333,73.83333
8784,RAJASTHAN,JAIPUR RURAL,2012,38,37,39,96,8,21,596,410,2,"JAIPUR RURAL, RAJASTHAN, INDIA",26.58333,73.83333
8785,RAJASTHAN,JAIPUR SOUTH,2012,17,17,17,26,1,53,1107,103,2,"JAIPUR SOUTH, RAJASTHAN, INDIA",26.58333,73.83333
8786,RAJASTHAN,JAIPUR WEST,2012,26,20,38,69,1,40,1093,226,2,"JAIPUR WEST, RAJASTHAN, INDIA",26.9178997,75.7529805
8787,RAJASTHAN,JAISALMER,2012,9,8,12,9,0,3,107,253,2,"JAISALMER, RAJASTHAN, INDIA",26.921761,70.9191144
8788,RAJASTHAN,JALORE,2012,23,18,13,47,1,5,183,15,2,"JALORE, RAJASTHAN, INDIA",25.3476006,72.6260916
8790,RAJASTHAN,JHUNJHUNU,2012,36,15,45,63,0,9,291,560,2,"JHUNJHUNU, RAJASTHAN, INDIA",28.1287995,75.3992581
8791,RAJASTHAN,JODHPUR EAST,2012,12,27,20,15,0,16,397,417,2,"JODHPUR EAST, RAJASTHAN, INDIA",26.58333,73.83333
8792,RAJASTHAN,JODHPUR RURAL,2012,34,38,27,33,1,12,224,771,2,"JODHPUR RURAL, RAJASTHAN, INDIA",26.58333,73.83333
8793,RAJASTHAN,JODHPUR WEST,2012,15,42,20,29,0,23,646,286,2,"JODHPUR WEST, RAJASTHAN, INDIA",26.58333,73.83333
8794,RAJASTHAN,KARAULI,2012,41,40,44,104,0,19,685,2,2,"KARAULI, RAJASTHAN, INDIA",26.4956,77.0275
8795,RAJASTHAN,KOTA CITY,2012,28,68,45,82,0,27,596,115,2,"KOTA CITY, RAJASTHAN, INDIA",26.8354446,75.4275155
8796,RAJASTHAN,KOTA RURAL,2012,20,56,42,49,0,8,133,185,2,"KOTA RURAL, RAJASTHAN, INDIA",26.58333,73.83333
8800,RAJASTHAN,RAJSAMAND,2012,26,19,14,62,0,19,168,484,2,"RAJSAMAND, RAJASTHAN, INDIA",25.0585825,73.8880816
8801,RAJASTHAN,SAWAI MADHOPUR,2012,24,27,19,95,0,5,605,0,2,"SAWAI MADHOPUR, RAJASTHAN, INDIA",26.5,76.75
8802,RAJASTHAN,SIKAR,2012,51,34,55,96,0,4,619,234,2,"SIKAR, RAJASTHAN, INDIA",27.66241555,75.0279971
8803,RAJASTHAN,SIROHI,2012,29,16,29,69,0,10,116,341,2,"SIROHI, RAJASTHAN, INDIA",24.833333,72.75
8804,RAJASTHAN,TONK,2012,21,24,19,69,0,3,233,860,2,"TONK, RAJASTHAN, INDIA",26.1647019,75.576596
8807,SIKKIM,EAST,2012,3,4,13,6,0,2,42,31,2,"EAST, SIKKIM, INDIA",27.2799097,88.67466492
8808,SIKKIM,NORTH,2012,1,1,0,0,0,0,7,5,2,"NORTH, SIKKIM, INDIA",27.666667,88.5
8809,SIKKIM,SOUTH,2012,1,2,12,3,0,2,39,33,2,"SOUTH, SIKKIM, INDIA",27.333333,88.416667
8810,SIKKIM,WEST,2012,2,0,9,1,0,2,29,22,2,"WEST, SIKKIM, INDIA",27.41851735,88.18083383
8812,TAMIL NADU,ARIYALUR,2012,19,32,11,47,1,8,131,433,2,"ARIYALUR, TAMIL NADU, INDIA",11.07603595,79.11745538
8814,TAMIL NADU,CHENNAI RLY.,2012,1,5,0,2,2,18,214,29,2,"CHENNAI RLY., TAMIL NADU, INDIA",11,78.33333
8815,TAMIL NADU,COIMBATORE RURAL,2012,51,28,9,41,4,72,354,442,2,"COIMBATORE RURAL, TAMIL NADU, INDIA",11,78.33333
8816,TAMIL NADU,COIMBATORE URBAN,2012,29,37,20,20,2,101,544,272,2,"COIMBATORE URBAN, TAMIL NADU, INDIA",11,78.33333
8818,TAMIL NADU,DHARMAPURI,2012,50,32,25,98,1,21,155,994,2,"DHARMAPURI, TAMIL NADU, INDIA",12.09680475,78.19304301
8820,TAMIL NADU,ERODE,2012,40,31,8,30,1,44,344,399,2,"ERODE, TAMIL NADU, INDIA",11.3692044,77.67662687
8823,TAMIL NADU,KARUR,2012,26,18,4,49,1,30,135,198,2,"KARUR, TAMIL NADU, INDIA",10.9301522,78.08485455
8824,TAMIL NADU,KRISHNAGIRI,2012,63,41,14,45,2,57,166,663,2,"KRISHNAGIRI, TAMIL NADU, INDIA",12.5188835,78.2206536
8826,TAMIL NADU,MADURAI URBAN,2012,31,74,11,65,2,79,459,245,2,"MADURAI URBAN, TAMIL NADU, INDIA",11,78.33333
8827,TAMIL NADU,NAGAPATTINAM,2012,56,44,10,42,2,18,200,518,2,"NAGAPATTINAM, TAMIL NADU, INDIA",10.8056276,79.82465978
8828,TAMIL NADU,NAMAKKAL,2012,30,33,12,48,4,44,106,458,2,"NAMAKKAL, TAMIL NADU, INDIA",11.28422485,78.16615284
8829,TAMIL NADU,NILGIRIS,2012,14,17,9,8,0,5,42,195,2,"NILGIRIS, TAMIL NADU, INDIA",13.0698579,80.2248039
8830,TAMIL NADU,PERAMBALUR,2012,11,15,3,31,1,13,83,168,2,"PERAMBALUR, TAMIL NADU, INDIA",11.2287716,78.81825555
8831,TAMIL NADU,PUDUKOTTAI,2012,31,36,6,33,1,18,141,282,2,"PUDUKOTTAI, TAMIL NADU, INDIA",10.3826515,78.8191259
8832,TAMIL NADU,RAMNATHAPURAM,2012,54,81,9,40,4,45,178,487,2,"RAMNATHAPURAM, TAMIL NADU, INDIA",9.5,78.5
8834,TAMIL NADU,SALEM URBAN,2012,16,22,15,23,4,39,162,315,2,"SALEM URBAN, TAMIL NADU, INDIA",11,78.33333
8835,TAMIL NADU,SIVAGANGAI,2012,47,58,11,43,4,34,194,319,2,"SIVAGANGAI, TAMIL NADU, INDIA",10.0637695,78.7775022
8837,TAMIL NADU,THENI,2012,39,69,22,45,3,48,215,622,2,"THENI, TAMIL NADU, INDIA",9.9696643,77.47420049
8839,TAMIL NADU,THIRUNELVELI URBAN,2012,19,163,3,7,0,38,58,119,2,"THIRUNELVELI URBAN, TAMIL NADU, INDIA",11,78.33333
8840,TAMIL NADU,THIRUVALLUR,2012,40,49,18,14,1,24,203,447,2,"THIRUVALLUR, TAMIL NADU, INDIA",13.13014755,79.92435386
8841,TAMIL NADU,THIRUVANNAMALAI,2012,52,56,21,62,2,19,241,635,2,"THIRUVANNAMALAI, TAMIL NADU, INDIA",9.539867,77.6197904
8842,TAMIL NADU,THIRUVARUR,2012,33,45,11,34,1,20,175,536,2,"THIRUVARUR, TAMIL NADU, INDIA",10.73618605,79.63318659
8845,TAMIL NADU,TRICHY RLY.,2012,2,3,0,1,0,3,82,15,2,"TRICHY RLY., TAMIL NADU, INDIA",11,78.33333
8846,TAMIL NADU,TRICHY RURAL,2012,44,44,14,29,0,46,103,377,2,"TRICHY RURAL, TAMIL NADU, INDIA",11,78.33333
8847,TAMIL NADU,TRICHY URBAN,2012,26,22,7,22,0,56,253,146,2,"TRICHY URBAN, TAMIL NADU, INDIA",11,78.33333
8852,TRIPURA,DHALAI,2012,20,8,35,11,2,13,29,70,2,"DHALAI, TRIPURA, INDIA",23.8253158,91.97322267
8853,TRIPURA,GOMATI,2012,18,8,26,16,2,5,132,321,2,"GOMATI, TRIPURA, INDIA",23.4613369,91.60718004
8854,TRIPURA,GRP,2012,1,0,0,0,0,0,5,1,2,"GRP, TRIPURA, INDIA",24,92
8855,TRIPURA,KHOWAI,2012,12,4,10,5,0,1,33,131,2,"KHOWAI, TRIPURA, INDIA",24.04673835,91.62320954
8856,TRIPURA,NORTH,2012,11,10,29,16,2,4,45,105,2,"NORTH, TRIPURA, INDIA",24.0921476,92.24512135
8857,TRIPURA,SIPAHIJALA,2012,12,9,23,29,0,10,84,250,2,"SIPAHIJALA, TRIPURA, INDIA",24,92
8858,TRIPURA,SOUTH,2012,15,20,30,17,1,8,46,190,2,"SOUTH, TRIPURA, INDIA",23.5,91.666667
8859,TRIPURA,UNAKOTI,2012,9,8,26,10,0,9,45,159,2,"UNAKOTI, TRIPURA, INDIA",24.3167458,92.06650224
8860,TRIPURA,WEST,2012,26,12,50,35,0,10,146,277,2,"WEST, TRIPURA, INDIA",23.916667,91.5
8865,UTTAR PRADESH,AMBEDKAR NAGAR,2012,35,32,12,69,0,24,123,147,2,"AMBEDKAR NAGAR, UTTAR PRADESH, INDIA",26.40349795,82.60728149
8866,UTTAR PRADESH,AURAIYA,2012,24,29,13,102,1,19,150,87,2,"AURAIYA, UTTAR PRADESH, INDIA",26.65573395,79.51504701
8870,UTTAR PRADESH,BAHRAICH,2012,41,42,27,116,1,15,215,173,2,"BAHRAICH, UTTAR PRADESH, INDIA",27.7336958,81.47732128
