,STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,THEFT,HURT/GREVIOUS HURT,cluster,location,latitude,longitude
8871,UTTAR PRADESH,BALLIA,2012,45,27,12,84,8,38,235,239,2,"BALLIA, UTTAR PRADESH, INDIA",25.87793255,84.11995931
8872,UTTAR PRADESH,BALRAMPUR,2012,23,10,12,53,2,6,62,74,2,"BALRAMPUR, UTTAR PRADESH, INDIA",27.4504805,82.39541774
8873,UTTAR PRADESH,BANDA,2012,40,24,22,48,0,9,134,24,2,"BANDA, UTTAR PRADESH, INDIA",25.6240669,80.44804739
8876,UTTAR PRADESH,BASTI,2012,33,19,7,61,0,12,161,134,2,"BASTI, UTTAR PRADESH, INDIA",26.724789,82.79326865
8880,UTTAR PRADESH,CHANDOLI,2012,25,14,11,34,2,13,124,188,2,"CHANDOLI, UTTAR PRADESH, INDIA",27.25,80.75
8881,UTTAR PRADESH,CHITRAKOOT DHAM,2012,34,10,31,43,2,7,97,13,2,"CHITRAKOOT DHAM, UTTAR PRADESH, INDIA",25.2158257,80.9164001
8882,UTTAR PRADESH,CSM NAGAR,2012,35,55,26,105,1,17,137,237,2,"CSM NAGAR, UTTAR PRADESH, INDIA",27.96812,79.06453
8883,UTTAR PRADESH,DEORIA,2012,35,25,18,67,2,12,177,147,2,"DEORIA, UTTAR PRADESH, INDIA",26.42384715,83.76273169
8885,UTTAR PRADESH,ETAWAH,2012,59,55,9,71,3,33,273,78,2,"ETAWAH, UTTAR PRADESH, INDIA",26.71832435,79.09025375
8886,UTTAR PRADESH,FAIZABAD,2012,45,41,29,143,0,33,263,213,2,"FAIZABAD, UTTAR PRADESH, INDIA",26.63807555,82.05902434
8887,UTTAR PRADESH,FATEHGARH,2012,68,66,14,106,4,15,267,56,2,"FATEHGARH, UTTAR PRADESH, INDIA",27.3700748,79.620752
8890,UTTAR PRADESH,G.R.P.,2012,22,11,3,14,8,40,1836,4,2,"G.R.P., UTTAR PRADESH, INDIA",27.25,80.75
8893,UTTAR PRADESH,GHAZIPUR,2012,47,56,9,61,3,28,173,216,2,"GHAZIPUR, UTTAR PRADESH, INDIA",25.6035084,83.50745405
8894,UTTAR PRADESH,GONDA,2012,39,38,23,125,0,31,238,340,2,"GONDA, UTTAR PRADESH, INDIA",27.1096669,81.91832912
8896,UTTAR PRADESH,HAMIRPUR,2012,36,27,25,46,5,17,72,58,2,"HAMIRPUR, UTTAR PRADESH, INDIA",25.75,80
8898,UTTAR PRADESH,HATHRAS,2012,53,52,17,84,14,43,283,145,2,"HATHRAS, UTTAR PRADESH, INDIA",27.57324325,78.11173867
8899,UTTAR PRADESH,J.P.NAGAR,2012,60,36,34,69,4,52,234,106,2,"J.P.NAGAR, UTTAR PRADESH, INDIA",27.25,80.75
8900,UTTAR PRADESH,JALAUN,2012,46,32,15,68,3,16,153,10,2,"JALAUN, UTTAR PRADESH, INDIA",26.105546,79.42765265
8901,UTTAR PRADESH,JAUNPUR,2012,50,64,15,115,1,53,186,324,2,"JAUNPUR, UTTAR PRADESH, INDIA",25.7955927,82.48834098
8902,UTTAR PRADESH,JHANSI,2012,65,50,19,74,2,29,346,153,2,"JHANSI, UTTAR PRADESH, INDIA",25.5301308,78.65242146
8903,UTTAR PRADESH,KANNAUJ,2012,48,36,12,86,0,8,128,5,2,"KANNAUJ, UTTAR PRADESH, INDIA",26.9996974,79.68861213
8905,UTTAR PRADESH,KANSHIRAM NAGAR,2012,50,54,18,65,0,12,133,134,2,"KANSHIRAM NAGAR, UTTAR PRADESH, INDIA",27.77722,78.84537
8906,UTTAR PRADESH,KAUSHAMBI,2012,44,12,11,54,1,13,88,80,2,"KAUSHAMBI, UTTAR PRADESH, INDIA",25.53868215,81.45034105
8908,UTTAR PRADESH,KUSHI NAGAR,2012,36,28,30,98,1,10,146,166,2,"KUSHI NAGAR, UTTAR PRADESH, INDIA",27.96812,79.06453
8909,UTTAR PRADESH,LALITPUR,2012,23,10,14,25,0,11,57,15,2,"LALITPUR, UTTAR PRADESH, INDIA",24.70038485,78.51866759
8911,UTTAR PRADESH,MAHARAJGANJ,2012,30,21,34,95,9,10,88,171,2,"MAHARAJGANJ, UTTAR PRADESH, INDIA",27.09254225,83.56696261
8912,UTTAR PRADESH,MAHOBA,2012,29,16,16,48,0,12,81,5,2,"MAHOBA, UTTAR PRADESH, INDIA",25.36176885,79.70499475
8915,UTTAR PRADESH,MAU,2012,23,61,9,82,1,27,198,237,2,"MAU, UTTAR PRADESH, INDIA",26.0376878,83.49793418
8917,UTTAR PRADESH,MIRZAPUR,2012,27,3,4,7,1,3,41,85,2,"MIRZAPUR, UTTAR PRADESH, INDIA",25.1010477,82.62574936
8920,UTTAR PRADESH,PANCHSHIL NAGAR,2012,56,68,15,65,1,38,366,35,2,"PANCHSHIL NAGAR, UTTAR PRADESH, INDIA",27.96812,79.06453
8921,UTTAR PRADESH,PILIBHIT,2012,47,21,10,65,7,7,83,1,2,"PILIBHIT, UTTAR PRADESH, INDIA",28.6908066,79.83107249
8922,UTTAR PRADESH,PRABUDDH NAGAR,2012,55,58,7,64,1,41,169,4,2,"PRABUDDH NAGAR, UTTAR PRADESH, INDIA",27.96812,79.06453
8924,UTTAR PRADESH,RAIBAREILLY,2012,37,39,36,96,1,14,179,137,2,"RAIBAREILLY, UTTAR PRADESH, INDIA",27.25,80.75
8925,UTTAR PRADESH,RAMABAI NAGAR,2012,44,14,18,83,1,11,85,194,2,"RAMABAI NAGAR, UTTAR PRADESH, INDIA",26.41506,79.98957
8926,UTTAR PRADESH,RAMPUR,2012,51,66,26,100,5,48,338,1,2,"RAMPUR, UTTAR PRADESH, INDIA",28.8014001,79.0284337
8927,UTTAR PRADESH,SAHARANPUR,2012,70,78,18,101,1,34,448,113,2,"SAHARANPUR, UTTAR PRADESH, INDIA",29.9880774,77.50812995
8928,UTTAR PRADESH,SANT KABIRNAGAR,2012,16,17,18,50,0,9,55,134,2,"SANT KABIRNAGAR, UTTAR PRADESH, INDIA",27.25,80.75
8930,UTTAR PRADESH,SHRAWASTI,2012,24,10,22,42,18,5,57,137,2,"SHRAWASTI, UTTAR PRADESH, INDIA",27.50746,82.0047
8931,UTTAR PRADESH,SIDHARTHNAGAR,2012,27,5,22,48,2,3,79,38,2,"SIDHARTHNAGAR, UTTAR PRADESH, INDIA",27.25,80.75
8933,UTTAR PRADESH,SONBHADRA,2012,25,13,21,31,1,8,95,131,2,"SONBHADRA, UTTAR PRADESH, INDIA",24.38657525,83.07863061
8934,UTTAR PRADESH,ST.RAVIDASNAGAR,2012,10,20,4,18,0,2,47,56,2,"ST.RAVIDASNAGAR, UTTAR PRADESH, INDIA",27.25,80.75
8935,UTTAR PRADESH,SULTANPUR,2012,44,80,26,67,7,33,279,243,2,"SULTANPUR, UTTAR PRADESH, INDIA",26.24251085,82.29616932
8937,UTTAR PRADESH,VARANASI,2012,59,62,21,99,0,28,700,216,2,"VARANASI, UTTAR PRADESH, INDIA",25.3356491,83.0076292
8939,UTTARAKHAND,ALMORA,2012,4,6,5,0,0,4,21,0,2,"ALMORA, UTTARAKHAND, INDIA",29.703095,79.43317023
8940,UTTARAKHAND,BAGESHWAR,2012,3,2,8,1,0,0,4,11,2,"BAGESHWAR, UTTARAKHAND, INDIA",30.0084975,79.93004575
8941,UTTARAKHAND,CHAMOLI,2012,1,3,2,2,0,0,9,14,2,"CHAMOLI, UTTARAKHAND, INDIA",30.5,79.5
8942,UTTARAKHAND,CHAMPAWAT,2012,2,1,3,0,0,1,5,25,2,"CHAMPAWAT, UTTARAKHAND, INDIA",29.23631315,80.10172077
8943,UTTARAKHAND,DEHRADUN,2012,37,29,30,43,4,19,575,467,2,"DEHRADUN, UTTARAKHAND, INDIA",30.3255646,78.0436813
8945,UTTARAKHAND,NAINITAL,2012,17,12,16,29,2,12,107,20,2,"NAINITAL, UTTARAKHAND, INDIA",29.29478295,79.41548094
8946,UTTARAKHAND,PAURI GARHWAL,2012,9,2,2,10,0,3,58,28,2,"PAURI GARHWAL, UTTARAKHAND, INDIA",29.84591115,78.70766746
8947,UTTARAKHAND,PITHORAGARH,2012,9,0,1,1,0,0,7,15,2,"PITHORAGARH, UTTARAKHAND, INDIA",29.585871,80.215167
8948,UTTARAKHAND,RUDRA PRAYAG,2012,3,0,2,3,0,4,6,6,2,"RUDRA PRAYAG, UTTARAKHAND, INDIA",30.25,79.25
8949,UTTARAKHAND,TEHRI GARHWAL,2012,5,2,1,3,0,3,17,0,2,"TEHRI GARHWAL, UTTARAKHAND, INDIA",30.5,78.666667
8950,UTTARAKHAND,UDHAMSINGH NAGAR,2012,52,50,30,95,12,31,474,43,2,"UDHAMSINGH NAGAR, UTTARAKHAND, INDIA",30.25,79.25
8951,UTTARAKHAND,UTTARKASHI,2012,1,0,1,4,0,0,11,3,2,"UTTARKASHI, UTTARAKHAND, INDIA",30.7291049,78.4403495
8956,WEST BENGAL,BANKURA,2012,61,37,35,84,11,26,224,187,2,"BANKURA, WEST BENGAL, INDIA",23.13195425,87.2073972
8957,WEST BENGAL,BDN CP,2012,15,35,13,53,3,17,847,0,2,"BDN CP, WEST BENGAL, INDIA",24,88
8963,WEST BENGAL,DARJEELING,2012,27,17,10,47,6,6,318,632,2,"DARJEELING, WEST BENGAL, INDIA",27.0377554,88.263176
8966,WEST BENGAL,HOWRAH CITY,2012,39,3,28,191,3,35,1166,36,2,"HOWRAH CITY, WEST BENGAL, INDIA",22.57688,88.31857
8967,WEST BENGAL,HOWRAH G.R.P.,2012,16,9,2,4,2,3,323,3,2,"HOWRAH G.R.P., WEST BENGAL, INDIA",24,88
8969,WEST BENGAL,JHARGRAM,2012,30,23,21,21,10,19,97,11,2,"JHARGRAM, WEST BENGAL, INDIA",22.3770636,87.04867177
8970,WEST BENGAL,KHARAGPUR G.R.P.,2012,6,0,2,4,0,3,149,3,2,"KHARAGPUR G.R.P., WEST BENGAL, INDIA",24,88
8977,WEST BENGAL,PURULIA,2012,66,12,50,44,8,26,255,162,2,"PURULIA, WEST BENGAL, INDIA",23.3291882,86.3672378
8978,WEST BENGAL,SEALDAH G.R.P.,2012,19,9,0,7,0,10,421,62,2,"SEALDAH G.R.P., WEST BENGAL, INDIA",24,88
8979,WEST BENGAL,SILIGURI G.R.P.,2012,4,1,0,3,1,1,167,0,2,"SILIGURI G.R.P., WEST BENGAL, INDIA",24,88
8980,WEST BENGAL,SILIGURI_PC,2012,32,6,21,123,3,29,849,812,2,"SILIGURI_PC, WEST BENGAL, INDIA",26.7164127,88.4309916
8983,A & N ISLANDS,CAR,2012,2,0,0,1,1,0,4,4,2,"CAR, A & N ISLANDS, INDIA",22,79
8984,A & N ISLANDS,NORTH,2012,5,0,4,0,0,1,13,8,2,"NORTH, A & N ISLANDS, INDIA",22,79
8985,A & N ISLANDS,SOUTH,2012,8,3,8,7,4,1,54,50,2,"SOUTH, A & N ISLANDS, INDIA",22,79
8987,CHANDIGARH,CHANDIGARH,2012,21,44,27,87,3,63,1549,42,2,"CHANDIGARH, CHANDIGARH, INDIA",30.72984395,76.78414567
8989,D & N HAVELI,D and N HAVELI,2012,7,2,3,13,2,2,68,25,2,"D and N HAVELI, D & N HAVELI, INDIA",33.79548,74.062
8991,DAMAN & DIU,DAMAN,2012,3,4,5,2,1,3,52,15,2,"DAMAN, DAMAN & DIU, INDIA",20.42000485,72.8637629
8992,DAMAN & DIU,DIU,2012,0,1,0,1,0,0,3,2,2,"DIU, DAMAN & DIU, INDIA",20.71817495,70.93238341
8994,DELHI UT,CAW,2012,0,0,0,0,0,0,0,0,2,"CAW, DELHI UT, INDIA",22,79
8996,DELHI UT,CRIME BRANCH,2012,1,2,1,3,0,0,1,0,2,"CRIME BRANCH, DELHI UT, INDIA",22,79
8999,DELHI UT,EOW,2012,0,0,0,0,0,0,0,0,2,"EOW, DELHI UT, INDIA",22,79
9000,DELHI UT,GRP(RLY),2012,13,0,4,27,0,12,630,1,2,"GRP(RLY), DELHI UT, INDIA",22,79
9001,DELHI UT,IGI AIRPORT,2012,1,0,0,1,0,1,68,1,2,"IGI AIRPORT, DELHI UT, INDIA",22,79
9002,DELHI UT,NEW DELHI,2012,9,6,5,28,0,9,374,16,2,"NEW DELHI, DELHI UT, INDIA",22,79
9003,DELHI UT,NORTH,2012,25,17,14,153,0,45,1025,92,2,"NORTH, DELHI UT, INDIA",22,79
9010,DELHI UT,STF,2012,0,1,0,0,0,0,0,0,2,"STF, DELHI UT, INDIA",22,79
9012,LAKSHADWEEP,LAKSHADWEEP,2012,0,0,0,0,0,0,7,3,2,"LAKSHADWEEP, LAKSHADWEEP, INDIA",10.8132489,73.68046209
9014,PUDUCHERRY,KARAIKAL,2012,5,6,6,2,0,3,81,186,2,"KARAIKAL, PUDUCHERRY, INDIA",10.91571,79.8375761
9015,PUDUCHERRY,PUDUCHERRY,2012,24,21,7,17,5,13,577,632,2,"PUDUCHERRY, PUDUCHERRY, INDIA",11.9340568,79.8306447
8206,ANDHRA PRADESH,ADILABAD,2012,81,80,88,82,2,14,373,2172,3,"ADILABAD, ANDHRA PRADESH, INDIA",19.67203,78.5359
8207,ANDHRA PRADESH,ANANTAPUR,2012,173,123,18,74,14,6,581,2018,3,"ANANTAPUR, ANDHRA PRADESH, INDIA",14.6546235,77.55625984
8208,ANDHRA PRADESH,CHITTOOR,2012,91,75,28,56,3,10,501,622,3,"CHITTOOR, ANDHRA PRADESH, INDIA",13.1601048,79.15555062
8209,ANDHRA PRADESH,CUDDAPAH,2012,118,96,26,76,4,9,513,2355,3,"CUDDAPAH, ANDHRA PRADESH, INDIA",14.4956602,78.8349278
8211,ANDHRA PRADESH,EAST GODAVARI,2012,70,94,71,54,1,16,861,2222,3,"EAST GODAVARI, ANDHRA PRADESH, INDIA",16.99842865,81.71561488
8213,ANDHRA PRADESH,GUNTUR,2012,96,68,23,63,0,6,708,2309,3,"GUNTUR, ANDHRA PRADESH, INDIA",16.2915189,80.4541588
8214,ANDHRA PRADESH,GUNTUR URBAN,2012,56,53,24,42,2,29,904,1072,3,"GUNTUR URBAN, ANDHRA PRADESH, INDIA",17.6889118,83.2426004
8216,ANDHRA PRADESH,KARIMNAGAR,2012,128,112,40,141,4,25,860,2636,3,"KARIMNAGAR, ANDHRA PRADESH, INDIA",18.43915,79.12856
8217,ANDHRA PRADESH,KHAMMAM,2012,130,110,78,73,5,14,528,1956,3,"KHAMMAM, ANDHRA PRADESH, INDIA",17.1091033,81.0874209
8218,ANDHRA PRADESH,KRISHNA,2012,78,53,67,67,2,9,673,2601,3,"KRISHNA, ANDHRA PRADESH, INDIA",16.21399145,81.02572814
8219,ANDHRA PRADESH,KURNOOL,2012,111,143,22,58,3,18,518,2382,3,"KURNOOL, ANDHRA PRADESH, INDIA",15.8309251,78.0425373
8220,ANDHRA PRADESH,MAHABOOBNAGAR,2012,182,90,56,76,3,16,961,1870,3,"MAHABOOBNAGAR, ANDHRA PRADESH, INDIA",16.7417,77.9864
8221,ANDHRA PRADESH,MEDAK,2012,113,43,26,54,6,17,693,1674,3,"MEDAK, ANDHRA PRADESH, INDIA",18.04531,78.26078
8222,ANDHRA PRADESH,NALGONDA,2012,86,88,52,89,9,20,802,2995,3,"NALGONDA, ANDHRA PRADESH, INDIA",17.05439,79.26707
8223,ANDHRA PRADESH,NELLORE,2012,94,86,23,90,5,42,833,2550,3,"NELLORE, ANDHRA PRADESH, INDIA",14.4493717,79.9873763
8224,ANDHRA PRADESH,NIZAMABAD,2012,113,48,35,38,4,15,613,1332,3,"NIZAMABAD, ANDHRA PRADESH, INDIA",18.3015062,84.0232082
8225,ANDHRA PRADESH,PRAKASHAM,2012,108,117,37,84,2,27,674,2523,3,"PRAKASHAM, ANDHRA PRADESH, INDIA",17.0070088,81.7879635
8231,ANDHRA PRADESH,VIJAYAWADA CITY,2012,42,56,47,66,1,60,1385,1961,3,"VIJAYAWADA CITY, ANDHRA PRADESH, INDIA",16.5100913,80.6165009
8234,ANDHRA PRADESH,VISAKHAPATNAM,2012,44,27,50,27,14,27,1062,1207,3,"VISAKHAPATNAM, ANDHRA PRADESH, INDIA",17.7231276,83.3012842
8235,ANDHRA PRADESH,VIZIANAGARAM,2012,44,36,44,21,2,4,263,1504,3,"VIZIANAGARAM, ANDHRA PRADESH, INDIA",18.1120819,83.40521962
8236,ANDHRA PRADESH,WARANGAL,2012,75,47,56,66,3,22,388,1482,3,"WARANGAL, ANDHRA PRADESH, INDIA",18,79.58333
8238,ANDHRA PRADESH,WEST GODAVARI,2012,91,91,130,86,4,52,1008,2313,3,"WEST GODAVARI, ANDHRA PRADESH, INDIA",16.63713765,81.58909666
8259,ASSAM,BARPETA,2012,34,21,98,225,18,42,214,225,3,"BARPETA, ASSAM, INDIA",26.34142215,91.01674328
8263,ASSAM,CACHAR,2012,72,0,94,175,13,13,573,475,3,"CACHAR, ASSAM, INDIA",24.75863995,92.88166476
8265,ASSAM,DARRANG,2012,36,3,88,191,9,16,160,300,3,"DARRANG, ASSAM, INDIA",26.75,92.5
8267,ASSAM,DHUBRI,2012,65,46,159,315,12,20,254,590,3,"DHUBRI, ASSAM, INDIA",26.01894625,89.94188952
8268,ASSAM,DIBRUGARH,2012,81,33,50,134,8,25,560,256,3,"DIBRUGARH, ASSAM, INDIA",27.4844597,94.9019447
8270,ASSAM,GOALPARA,2012,55,44,65,84,20,32,293,170,3,"GOALPARA, ASSAM, INDIA",26.1783623,90.6226683
8271,ASSAM,GOLAGHAT,2012,58,34,60,181,8,54,231,474,3,"GOLAGHAT, ASSAM, INDIA",26.40490095,94.03209112
8275,ASSAM,JORHAT,2012,36,36,42,106,3,41,435,332,3,"JORHAT, ASSAM, INDIA",26.7577925,94.2079645
8276,ASSAM,KAMRUP,2012,48,11,54,121,14,22,361,173,3,"KAMRUP, ASSAM, INDIA",26.14688605,91.22273973
8279,ASSAM,KOKRAJHAR,2012,110,42,27,90,4,6,220,97,3,"KOKRAJHAR, ASSAM, INDIA",26.58687695,90.29293105
8280,ASSAM,LAKHIMPUR,2012,37,10,62,128,6,15,184,86,3,"LAKHIMPUR, ASSAM, INDIA",27.0827158,93.9978423
8286,ASSAM,SIBSAGAR,2012,71,60,78,168,5,32,427,282,3,"SIBSAGAR, ASSAM, INDIA",26.96388985,94.58213345
8287,ASSAM,SONITPUR,2012,91,41,97,241,14,34,464,341,3,"SONITPUR, ASSAM, INDIA",26.76777075,92.70140886
8288,ASSAM,TINSUKIA,2012,86,32,64,160,5,61,496,202,3,"TINSUKIA, ASSAM, INDIA",27.52016575,95.53063473
8291,BIHAR,ARARIA,2012,81,107,53,122,7,16,220,514,3,"ARARIA, BIHAR, INDIA",26.26498795,87.37162648
8293,BIHAR,AURANGABAD,2012,89,192,22,71,32,45,330,1148,3,"AURANGABAD, BIHAR, INDIA",24.786306,84.41448983
8295,BIHAR,BANKA,2012,76,35,17,52,15,24,136,787,3,"BANKA, BIHAR, INDIA",24.8655681,86.87278642
8296,BIHAR,BEGUSARAI,2012,120,261,11,143,14,53,425,1469,3,"BEGUSARAI, BIHAR, INDIA",25.5127194,86.09057109
8297,BIHAR,BETTIAH,2012,83,150,35,166,6,24,653,2392,3,"BETTIAH, BIHAR, INDIA",26.79107275,84.56010679
8299,BIHAR,BHAGALPUR,2012,99,77,31,132,9,51,360,762,3,"BHAGALPUR, BIHAR, INDIA",25.2871758,87.13033088
8300,BIHAR,BHOJPUR,2012,71,121,9,74,13,21,345,2188,3,"BHOJPUR, BIHAR, INDIA",25.25,84.25
8301,BIHAR,BUXAR,2012,56,110,21,89,13,36,306,345,3,"BUXAR, BIHAR, INDIA",25.5620715,84.01567205
8302,BIHAR,DARBHANGA,2012,78,407,44,207,9,46,460,1894,3,"DARBHANGA, BIHAR, INDIA",26.08314325,86.03257097
8303,BIHAR,GAYA,2012,153,39,35,154,39,46,687,772,3,"GAYA, BIHAR, INDIA",24.7964355,85.0079563
8304,BIHAR,GOPALGANJ,2012,103,37,20,135,13,17,274,2173,3,"GOPALGANJ, BIHAR, INDIA",26.4207265,84.37406407
8306,BIHAR,JAMUI,2012,79,137,27,56,15,34,149,482,3,"JAMUI, BIHAR, INDIA",24.96785205,86.17351147
8308,BIHAR,KATIHAR,2012,91,94,73,137,13,32,400,1662,3,"KATIHAR, BIHAR, INDIA",25.5591001,87.64745596
8310,BIHAR,KHAGARIA,2012,65,72,18,53,7,19,134,1151,3,"KHAGARIA, BIHAR, INDIA",25.4916868,86.69910848
8313,BIHAR,MADHEPURA,2012,56,130,31,77,10,37,203,1102,3,"MADHEPURA, BIHAR, INDIA",25.9259562,86.82042961
8314,BIHAR,MADHUBANI,2012,77,71,31,191,19,20,427,2109,3,"MADHUBANI, BIHAR, INDIA",26.350072,86.22914689
8319,BIHAR,NALANDA,2012,114,75,11,113,6,16,269,2540,3,"NALANDA, BIHAR, INDIA",25.1364914,85.44365465
8321,BIHAR,NAWADAH,2012,82,30,18,89,5,18,187,602,3,"NAWADAH, BIHAR, INDIA",24.8858896,85.5481255
8324,BIHAR,PURNEA,2012,97,228,39,142,16,17,171,2014,3,"PURNEA, BIHAR, INDIA",25.7773601,87.4731227
8325,BIHAR,ROHTAS,2012,132,214,26,130,23,34,583,593,3,"ROHTAS, BIHAR, INDIA",24.6723487,83.92090397
8326,BIHAR,SAHARSA,2012,53,198,16,95,1,35,194,303,3,"SAHARSA, BIHAR, INDIA",25.83264165,86.61489283
8327,BIHAR,SAMASTIPUR,2012,99,241,24,131,7,38,351,428,3,"SAMASTIPUR, BIHAR, INDIA",25.7744929,85.86626813
8328,BIHAR,SARAN,2012,128,289,23,178,17,37,651,734,3,"SARAN, BIHAR, INDIA",25.90835495,84.78074761
8331,BIHAR,SITAMARHI,2012,97,35,20,167,27,41,482,2047,3,"SITAMARHI, BIHAR, INDIA",26.666667,85.5
8332,BIHAR,SIWAN,2012,112,55,20,193,8,33,430,75,3,"SIWAN, BIHAR, INDIA",26.1310043,84.39125661
8333,BIHAR,SUPAUL,2012,31,9,20,118,8,14,233,1243,3,"SUPAUL, BIHAR, INDIA",26.2768118,86.79658663
8334,BIHAR,VAISHALI,2012,122,153,20,223,14,80,825,2088,3,"VAISHALI, BIHAR, INDIA",25.95322565,85.1445776
8340,CHHATTISGARH,BILASPUR,2012,74,42,47,33,7,65,484,1612,3,"BILASPUR, CHHATTISGARH, INDIA",21.98934025,82.10996499
8344,CHHATTISGARH,DURG,2012,52,44,91,55,1,32,793,165,3,"DURG, CHHATTISGARH, INDIA",21.1982964,81.40079216
8358,CHHATTISGARH,RAIGARH,2012,61,41,69,15,2,51,430,659,3,"RAIGARH, CHHATTISGARH, INDIA",22.5,83.5
8359,CHHATTISGARH,RAIPUR,2012,56,46,111,22,3,46,1238,2599,3,"RAIPUR, CHHATTISGARH, INDIA",21.2380912,81.6336993
8376,GUJARAT,DAHOD,2012,34,13,10,72,38,51,202,353,3,"DAHOD, GUJARAT, INDIA",22.8358786,74.2556823
8387,GUJARAT,PALANPUR,2012,44,32,49,118,23,48,433,462,3,"PALANPUR, GUJARAT, INDIA",24.1709794,72.4366375
8393,GUJARAT,SURAT COMMR.,2012,98,26,40,91,6,68,1886,441,3,"SURAT COMMR., GUJARAT, INDIA",23,71.75
8405,HARYANA,BHIWANI,2012,81,48,28,109,8,52,701,267,3,"BHIWANI, HARYANA, INDIA",28.7931703,76.1391283
