,STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,THEFT,HURT/GREVIOUS HURT,cluster,location,latitude,longitude
8406,HARYANA,FARIDABAD,2012,72,50,47,103,10,34,1819,163,3,"FARIDABAD, HARYANA, INDIA",28.4031478,77.3105561
8409,HARYANA,GURGAON,2012,82,66,44,56,34,84,3529,114,3,"GURGAON, HARYANA, INDIA",28.42826235,77.00270015
8410,HARYANA,HISSAR,2012,76,67,44,114,6,42,1115,286,3,"HISSAR, HARYANA, INDIA",29.7228935,76.3761086
8414,HARYANA,KARNAL,2012,59,60,63,103,8,43,1045,219,3,"KARNAL, HARYANA, INDIA",29.6803266,76.9896254
8422,HARYANA,ROHTAK,2012,60,63,37,35,8,47,759,174,3,"ROHTAK, HARYANA, INDIA",28.9010899,76.5801935
8424,HARYANA,SONIPAT,2012,86,67,32,62,12,47,817,183,3,"SONIPAT, HARYANA, INDIA",28.9953758,77.0233627
8475,JHARKHAND,CHAIBASA,2012,144,49,34,15,11,20,140,15,3,"CHAIBASA, JHARKHAND, INDIA",22.5483518,85.81888765
8477,JHARKHAND,DEOGHAR,2012,58,101,38,48,16,25,238,536,3,"DEOGHAR, JHARKHAND, INDIA",24.4766423,86.60673245
8478,JHARKHAND,DHANBAD,2012,69,18,41,121,46,44,906,201,3,"DHANBAD, JHARKHAND, INDIA",23.7952809,86.4309638
8481,JHARKHAND,GARHWA,2012,85,44,43,24,4,38,91,536,3,"GARHWA, JHARKHAND, INDIA",24.15529035,83.82522584
8482,JHARKHAND,GIRIDIH,2012,72,92,37,53,23,31,453,2,3,"GIRIDIH, JHARKHAND, INDIA",24.1608897,86.25113503
8484,JHARKHAND,GUMLA,2012,192,45,36,55,5,25,119,155,3,"GUMLA, JHARKHAND, INDIA",23.0916741,84.57384807
8486,JHARKHAND,JAMSHEDPUR,2012,85,25,56,98,9,40,979,679,3,"JAMSHEDPUR, JHARKHAND, INDIA",22.8015194,86.2029579
8494,JHARKHAND,PALAMU,2012,70,61,26,57,22,42,245,479,3,"PALAMU, JHARKHAND, INDIA",23.916667,84.083333
8496,JHARKHAND,RANCHI,2012,145,77,52,76,40,54,566,347,3,"RANCHI, JHARKHAND, INDIA",23.3700501,85.3250387
8497,JHARKHAND,SAHEBGANJ,2012,57,44,65,71,3,4,135,313,3,"SAHEBGANJ, JHARKHAND, INDIA",25.244263,87.6348084
8503,KARNATAKA,BANGALORE RURAL,2012,93,57,31,53,26,113,648,668,3,"BANGALORE RURAL, KARNATAKA, INDIA",13.0010872,77.3361225
8504,KARNATAKA,BELGAUM,2012,142,120,37,54,7,80,428,888,3,"BELGAUM, KARNATAKA, INDIA",15.8572666,74.5069343
8517,KARNATAKA,GULBARGA,2012,82,87,29,53,12,63,313,702,3,"GULBARGA, KARNATAKA, INDIA",17.166667,77.083333
8518,KARNATAKA,HASSAN,2012,77,80,21,26,11,72,322,1351,3,"HASSAN, KARNATAKA, INDIA",13.0070817,76.0992703
8524,KARNATAKA,MANDYA,2012,86,95,35,46,11,82,518,1321,3,"MANDYA, KARNATAKA, INDIA",12.5238888,76.8961961
8527,KARNATAKA,MYSORE RURAL,2012,78,37,28,67,4,30,331,960,3,"MYSORE RURAL, KARNATAKA, INDIA",14.66667,75.83333
8530,KARNATAKA,RAMANAGAR,2012,77,64,16,60,16,127,512,644,3,"RAMANAGAR, KARNATAKA, INDIA",16.811241,75.7114214
8531,KARNATAKA,SHIMOGA,2012,50,78,14,32,6,57,331,978,3,"SHIMOGA, KARNATAKA, INDIA",13.9326093,75.574978
8532,KARNATAKA,TUMKUR,2012,91,80,33,38,8,94,470,950,3,"TUMKUR, KARNATAKA, INDIA",13.3400771,77.1006208
8541,KERALA,KANNUR,2012,32,27,66,23,7,71,207,1442,3,"KANNUR, KERALA, INDIA",11.8763836,75.3737973
8542,KERALA,KASARGOD,2012,14,23,89,17,6,36,123,963,3,"KASARGOD, KERALA, INDIA",12.4914722,74.9877613
8545,KERALA,KOTTAYAM,2012,20,29,55,19,2,26,265,2090,3,"KOTTAYAM, KERALA, INDIA",9.6287383,76.64553257
8548,KERALA,MALAPPURAM,2012,16,26,97,10,4,33,253,969,3,"MALAPPURAM, KERALA, INDIA",11.10684475,76.1099551
8549,KERALA,PALAKKAD,2012,32,42,68,13,6,30,208,1534,3,"PALAKKAD, KERALA, INDIA",10.78736915,76.47421719
8555,KERALA,TRIVANDRUM RURAL,2012,42,49,97,18,8,48,313,1960,3,"TRIVANDRUM RURAL, KERALA, INDIA",8.6981873,76.81542345
8563,MADHYA PRADESH,BETUL,2012,75,26,118,12,0,7,226,245,3,"BETUL, MADHYA PRADESH, INDIA",21.8796162,77.87568125
8564,MADHYA PRADESH,BHIND,2012,64,80,49,27,6,87,292,1318,3,"BHIND, MADHYA PRADESH, INDIA",26.5,78.75
8568,MADHYA PRADESH,CHHATARPUR,2012,50,60,62,39,2,40,240,403,3,"CHHATARPUR, MADHYA PRADESH, INDIA",24.75,79.75
8569,MADHYA PRADESH,CHHINDWARA,2012,61,33,122,21,1,31,234,1920,3,"CHHINDWARA, MADHYA PRADESH, INDIA",22.13983105,78.80964495
8570,MADHYA PRADESH,DAMOH,2012,51,47,50,32,0,18,149,1314,3,"DAMOH, MADHYA PRADESH, INDIA",23.75,79.583333
8572,MADHYA PRADESH,DEWAS,2012,62,55,70,31,3,26,508,370,3,"DEWAS, MADHYA PRADESH, INDIA",23,76.166667
8573,MADHYA PRADESH,DHAR,2012,61,53,81,49,4,14,499,550,3,"DHAR, MADHYA PRADESH, INDIA",22.5,75.25
8575,MADHYA PRADESH,GUNA,2012,44,45,60,28,4,26,317,645,3,"GUNA, MADHYA PRADESH, INDIA",24.5,77.5
8581,MADHYA PRADESH,JABALPUR,2012,98,129,127,51,0,99,843,3317,3,"JABALPUR, MADHYA PRADESH, INDIA",23.1608938,79.9497702
8589,MADHYA PRADESH,MORENA,2012,53,110,32,35,15,54,382,1886,3,"MORENA, MADHYA PRADESH, INDIA",26.166667,77.5
8590,MADHYA PRADESH,NARSINGHPUR,2012,46,47,71,16,0,16,159,1451,3,"NARSINGHPUR, MADHYA PRADESH, INDIA",22.9467047,79.1980228
8593,MADHYA PRADESH,RAISEN,2012,54,42,92,21,1,20,214,1921,3,"RAISEN, MADHYA PRADESH, INDIA",23.25,78.083333
8594,MADHYA PRADESH,RAJGARH,2012,36,40,90,52,2,26,342,327,3,"RAJGARH, MADHYA PRADESH, INDIA",23.87167135,76.7748902
8595,MADHYA PRADESH,RATLAM,2012,37,55,72,28,1,26,330,858,3,"RATLAM, MADHYA PRADESH, INDIA",23.502187,74.95397841
8596,MADHYA PRADESH,REWA,2012,54,44,92,44,8,44,506,730,3,"REWA, MADHYA PRADESH, INDIA",24.756718,81.65493469
8597,MADHYA PRADESH,SAGAR,2012,83,89,125,63,1,64,454,2607,3,"SAGAR, MADHYA PRADESH, INDIA",23.80961225,78.75911361
8598,MADHYA PRADESH,SATNA,2012,72,38,89,29,5,40,495,942,3,"SATNA, MADHYA PRADESH, INDIA",24.5,81
8601,MADHYA PRADESH,SHAJAPUR,2012,39,44,67,18,4,18,323,1408,3,"SHAJAPUR, MADHYA PRADESH, INDIA",23.37074105,76.62051527
8603,MADHYA PRADESH,SHIVPURI,2012,61,54,104,29,7,39,243,987,3,"SHIVPURI, MADHYA PRADESH, INDIA",25.37524125,77.82811933
8608,MADHYA PRADESH,UJJAIN,2012,55,193,73,36,4,73,1079,281,3,"UJJAIN, MADHYA PRADESH, INDIA",23.1885131,75.7716562
8610,MADHYA PRADESH,VIDISHA,2012,58,62,94,25,2,24,301,764,3,"VIDISHA, MADHYA PRADESH, INDIA",23.5225788,77.8148001
8615,MAHARASHTRA,AMRAVATI RURAL,2012,63,56,64,17,9,39,841,856,3,"AMRAVATI RURAL, MAHARASHTRA, INDIA",20.5347269,76.1709045
8616,MAHARASHTRA,AURANGABAD COMMR.,2012,46,55,23,25,25,178,822,460,3,"AURANGABAD COMMR., MAHARASHTRA, INDIA",19.5,76
8617,MAHARASHTRA,AURANGABAD RURAL,2012,74,49,25,16,16,45,540,833,3,"AURANGABAD RURAL, MAHARASHTRA, INDIA",19.8993677,75.3530128
8618,MAHARASHTRA,BEED,2012,84,71,42,50,32,70,521,886,3,"BEED, MAHARASHTRA, INDIA",18.9918442,75.909784
8622,MAHARASHTRA,DHULE,2012,50,39,30,18,51,54,320,298,3,"DHULE, MAHARASHTRA, INDIA",21.13170235,74.48990147
8626,MAHARASHTRA,JALGAON,2012,102,77,45,43,38,81,882,699,3,"JALGAON, MAHARASHTRA, INDIA",20.84288265,75.52612464
8627,MAHARASHTRA,JALNA,2012,45,69,25,25,19,71,396,565,3,"JALNA, MAHARASHTRA, INDIA",19.91883295,75.87085986
8628,MAHARASHTRA,KOLHAPUR,2012,63,39,48,45,11,62,824,536,3,"KOLHAPUR, MAHARASHTRA, INDIA",16.7028412,74.2405329
8629,MAHARASHTRA,LATUR,2012,67,63,21,32,21,39,403,578,3,"LATUR, MAHARASHTRA, INDIA",18.35159075,76.75542361
8631,MAHARASHTRA,MUMBAI RLY.,2012,8,3,1,7,1,423,1635,60,3,"MUMBAI RLY., MAHARASHTRA, INDIA",19.5,76
8635,MAHARASHTRA,NANDED,2012,81,57,48,37,18,47,476,963,3,"NANDED, MAHARASHTRA, INDIA",19.09400875,77.48319215
8638,MAHARASHTRA,NASIK RURAL,2012,87,63,46,29,33,91,611,734,3,"NASIK RURAL, MAHARASHTRA, INDIA",19.5,76
8639,MAHARASHTRA,NAVI MUMBAI,2012,57,20,36,19,6,417,1513,404,3,"NAVI MUMBAI, MAHARASHTRA, INDIA",19.0308262,73.0198537
8640,MAHARASHTRA,OSMANABAD,2012,54,31,38,31,16,23,319,603,3,"OSMANABAD, MAHARASHTRA, INDIA",18.28224535,76.0588166
8641,MAHARASHTRA,PARBHANI,2012,34,63,28,31,25,65,377,863,3,"PARBHANI, MAHARASHTRA, INDIA",19.29031365,76.60290343
8648,MAHARASHTRA,SATARA,2012,65,48,43,36,51,208,1111,527,3,"SATARA, MAHARASHTRA, INDIA",17.63612885,74.29827808
8651,MAHARASHTRA,SOLAPUR RURAL,2012,92,52,67,38,15,60,846,655,3,"SOLAPUR RURAL, MAHARASHTRA, INDIA",19.5,76
8656,MAHARASHTRA,YAVATMAL,2012,71,71,64,65,10,94,959,1064,3,"YAVATMAL, MAHARASHTRA, INDIA",20.32570375,78.11691397
8698,ODISHA,ANGUL,2012,65,63,63,59,16,104,535,27,3,"ANGUL, ODISHA, INDIA",20.8382426,85.0973949
8699,ODISHA,BALASORE,2012,75,51,87,140,26,62,434,1720,3,"BALASORE, ODISHA, INDIA",21.5002888,86.9202627
8700,ODISHA,BARAGARH,2012,33,90,35,36,14,68,176,72,3,"BARAGARH, ODISHA, INDIA",21.3335004,83.6190492
8703,ODISHA,BOLANGIR,2012,44,71,51,42,20,45,202,0,3,"BOLANGIR, ODISHA, INDIA",20.7502257,83.2499464
8706,ODISHA,DCP BBSR,2012,46,72,56,91,19,81,1376,726,3,"DCP BBSR, ODISHA, INDIA",20.27241,85.83385
8709,ODISHA,DHENKANAL,2012,47,109,29,41,11,76,269,35,3,"DHENKANAL, ODISHA, INDIA",20.75,85.5
8711,ODISHA,GANJAM,2012,86,259,53,67,18,75,205,315,3,"GANJAM, ODISHA, INDIA",19.4129711,85.04710406
8712,ODISHA,JAGATSINGHPUR,2012,37,27,43,57,28,83,368,201,3,"JAGATSINGHPUR, ODISHA, INDIA",20.2593872,86.1660878
8713,ODISHA,JAJPUR,2012,78,27,49,63,24,51,424,872,3,"JAJPUR, ODISHA, INDIA",20.8522696,86.3385714
8715,ODISHA,KALAHANDI,2012,37,44,65,47,10,34,105,437,3,"KALAHANDI, ODISHA, INDIA",19.75,83
8718,ODISHA,KEONJHAR,2012,97,83,102,74,8,38,307,581,3,"KEONJHAR, ODISHA, INDIA",21.5,85.5
8720,ODISHA,KORAPUT,2012,55,50,73,36,18,48,143,0,3,"KORAPUT, ODISHA, INDIA",18.7232023,82.60811828
8722,ODISHA,MAYURBHANJ,2012,80,60,86,67,25,37,236,107,3,"MAYURBHANJ, ODISHA, INDIA",21.75,86.5
8723,ODISHA,NAYAGARH,2012,38,99,25,43,12,40,148,417,3,"NAYAGARH, ODISHA, INDIA",20.1160666,85.11195644
8726,ODISHA,PURI,2012,61,67,42,55,12,114,460,177,3,"PURI, ODISHA, INDIA",19.8076083,85.8252538
8728,ODISHA,ROURKELA,2012,80,48,65,23,13,30,444,171,3,"ROURKELA, ODISHA, INDIA",22.2539994,84.85775201
8729,ODISHA,SAMBALPUR,2012,54,54,57,34,0,113,426,248,3,"SAMBALPUR, ODISHA, INDIA",21.4706422,83.9836858
8741,PUNJAB,CP LUDHIANA,2012,79,78,69,123,2,19,504,194,3,"CP LUDHIANA, PUNJAB, INDIA",30.90015,75.85229
8764,RAJASTHAN,AJMER,2012,38,36,70,107,1,17,630,236,3,"AJMER, RAJASTHAN, INDIA",26.4691,74.639
8767,RAJASTHAN,BARAN,2012,45,43,69,84,0,4,322,366,3,"BARAN, RAJASTHAN, INDIA",24.92077465,76.68218371
8769,RAJASTHAN,BHARATPUR,2012,91,77,108,212,1,41,1466,92,3,"BHARATPUR, RAJASTHAN, INDIA",27.2154447,77.4986962
8773,RAJASTHAN,CHITTORGARH,2012,38,25,59,96,0,18,431,845,3,"CHITTORGARH, RAJASTHAN, INDIA",24.8837157,74.6244155
8776,RAJASTHAN,DHOLPUR,2012,50,68,32,79,1,13,346,1290,3,"DHOLPUR, RAJASTHAN, INDIA",26.7010642,77.896749
8780,RAJASTHAN,GANGANAGAR,2012,51,66,77,79,0,3,311,691,3,"GANGANAGAR, RAJASTHAN, INDIA",29.5,74
8781,RAJASTHAN,HANUMANGARH,2012,49,58,92,63,1,5,230,276,3,"HANUMANGARH, RAJASTHAN, INDIA",29.5760254,74.3342203
8782,RAJASTHAN,JAIPUR EAST,2012,21,24,41,61,2,126,2510,57,3,"JAIPUR EAST, RAJASTHAN, INDIA",26.58333,73.83333
8789,RAJASTHAN,JHALAWAR,2012,47,44,81,91,0,10,337,766,3,"JHALAWAR, RAJASTHAN, INDIA",24.416667,76.25
8797,RAJASTHAN,NAGAUR,2012,49,58,53,129,1,7,343,84,3,"NAGAUR, RAJASTHAN, INDIA",27.0237969,74.2037201
8798,RAJASTHAN,PALI,2012,56,56,61,107,2,28,328,68,3,"PALI, RAJASTHAN, INDIA",25.6051226,73.41650555
8799,RAJASTHAN,PRATAPGARH,2012,29,27,137,80,0,7,129,536,3,"PRATAPGARH, RAJASTHAN, INDIA",24.0333495,74.7801315
8805,RAJASTHAN,UDAIPUR,2012,76,80,149,190,1,59,787,1518,3,"UDAIPUR, RAJASTHAN, INDIA",24.578721,73.6862571
8817,TAMIL NADU,CUDDALORE,2012,70,120,40,152,7,44,518,1384,3,"CUDDALORE, TAMIL NADU, INDIA",11.7564329,79.7634644
8819,TAMIL NADU,DINDIGUL,2012,74,89,16,97,1,60,203,606,3,"DINDIGUL, TAMIL NADU, INDIA",10.3303299,78.06739791
8821,TAMIL NADU,KANCHIPURAM,2012,76,113,19,17,1,22,548,641,3,"KANCHIPURAM, TAMIL NADU, INDIA",12.9647163,79.9839686
8822,TAMIL NADU,KANYAKUMARI,2012,53,110,12,33,6,86,240,740,3,"KANYAKUMARI, TAMIL NADU, INDIA",8.079252,77.5499338
8825,TAMIL NADU,MADURAI RURAL,2012,76,142,30,83,7,121,370,632,3,"MADURAI RURAL, TAMIL NADU, INDIA",11,78.33333
8833,TAMIL NADU,SALEM RURAL,2012,60,40,36,79,0,26,204,1418,3,"SALEM RURAL, TAMIL NADU, INDIA",11,78.33333
8836,TAMIL NADU,THANJAVUR,2012,62,97,14,57,4,100,420,894,3,"THANJAVUR, TAMIL NADU, INDIA",10.7860267,79.1381497
8838,TAMIL NADU,THIRUNELVELI RURAL,2012,88,288,44,52,1,103,230,1061,3,"THIRUNELVELI RURAL, TAMIL NADU, INDIA",11,78.33333
8843,TAMIL NADU,THOOTHUGUDI,2012,85,208,26,41,3,78,248,686,3,"THOOTHUGUDI, TAMIL NADU, INDIA",8.7642,78.1348
8844,TAMIL NADU,TIRUPPUR,2012,63,83,8,51,6,131,554,645,3,"TIRUPPUR, TAMIL NADU, INDIA",11.1017815,77.345192
8848,TAMIL NADU,VELLORE,2012,76,82,24,76,6,40,489,789,3,"VELLORE, TAMIL NADU, INDIA",12.7948109,79.0006411
8849,TAMIL NADU,VILLUPURAM,2012,100,211,78,202,7,51,601,1326,3,"VILLUPURAM, TAMIL NADU, INDIA",11.9415377,79.4861469
8850,TAMIL NADU,VIRUDHUNAGAR,2012,62,97,23,39,3,51,264,552,3,"VIRUDHUNAGAR, TAMIL NADU, INDIA",9.5208936,77.8784564
8864,UTTAR PRADESH,ALLAHABAD,2012,115,114,52,223,4,55,1307,411,3,"ALLAHABAD, UTTAR PRADESH, INDIA",25.4381302,81.8338005
8867,UTTAR PRADESH,AZAMGARH,2012,73,88,19,121,1,59,240,328,3,"AZAMGARH, UTTAR PRADESH, INDIA",26.02269675,83.02887343
8868,UTTAR PRADESH,BADAUN,2012,108,136,24,107,3,40,218,315,3,"BADAUN, UTTAR PRADESH, INDIA",28.116667,78.983333
8869,UTTAR PRADESH,BAGHPAT,2012,80,93,18,80,3,46,260,134,3,"BAGHPAT, UTTAR PRADESH, INDIA",28.97240405,77.33315285
8874,UTTAR PRADESH,BARABANKI,2012,73,51,31,130,0,16,197,256,3,"BARABANKI, UTTAR PRADESH, INDIA",26.93823105,81.38609761
8875,UTTAR PRADESH,BAREILLY,2012,114,151,86,265,3,68,762,795,3,"BAREILLY, UTTAR PRADESH, INDIA",28.416667,79.383333
8877,UTTAR PRADESH,BHIM NAGAR,2012,77,96,23,93,7,43,279,121,3,"BHIM NAGAR, UTTAR PRADESH, INDIA",28.6791175,77.4170371
8878,UTTAR PRADESH,BIJNOR,2012,89,67,43,160,4,56,357,5,3,"BIJNOR, UTTAR PRADESH, INDIA",29.40604895,78.4808784
8879,UTTAR PRADESH,BULANDSHAHAR,2012,140,144,46,188,6,61,526,14,3,"BULANDSHAHAR, UTTAR PRADESH, INDIA",28.5246712,77.5996529
8884,UTTAR PRADESH,ETAH,2012,73,115,22,110,9,37,389,235,3,"ETAH, UTTAR PRADESH, INDIA",27.5541146,78.6007864
8888,UTTAR PRADESH,FATEHPUR,2012,79,33,35,118,6,17,131,295,3,"FATEHPUR, UTTAR PRADESH, INDIA",25.8435395,80.91800397
8889,UTTAR PRADESH,FIROZABAD,2012,100,108,32,193,3,85,635,289,3,"FIROZABAD, UTTAR PRADESH, INDIA",27.17736635,78.38991198
8895,UTTAR PRADESH,GORAKHPUR,2012,98,136,52,232,14,69,971,410,3,"GORAKHPUR, UTTAR PRADESH, INDIA",26.6711433,83.36457244
8897,UTTAR PRADESH,HARDOI,2012,77,57,30,135,0,12,246,243,3,"HARDOI, UTTAR PRADESH, INDIA",27.33857665,80.09752646
8907,UTTAR PRADESH,KHIRI,2012,89,98,34,182,2,23,417,432,3,"KHIRI, UTTAR PRADESH, INDIA",27.25,80.75
8913,UTTAR PRADESH,MAINPURI,2012,81,84,15,139,7,56,404,196,3,"MAINPURI, UTTAR PRADESH, INDIA",27.2098219,79.04813701
8914,UTTAR PRADESH,MATHURA,2012,101,121,41,155,12,73,840,188,3,"MATHURA, UTTAR PRADESH, INDIA",27.633333,77.583333
8918,UTTAR PRADESH,MORADABAD,2012,90,84,36,162,14,95,842,88,3,"MORADABAD, UTTAR PRADESH, INDIA",28.8638424,78.80577833
8919,UTTAR PRADESH,MUZAFFARNAGAR,2012,126,134,27,217,5,62,594,28,3,"MUZAFFARNAGAR, UTTAR PRADESH, INDIA",29.44800635,77.74068503
8923,UTTAR PRADESH,PRATAPGARH,2012,57,81,36,116,2,43,238,361,3,"PRATAPGARH, UTTAR PRADESH, INDIA",25.75,81.75
8929,UTTAR PRADESH,SHAHJAHANPUR,2012,77,80,27,130,3,17,227,250,3,"SHAHJAHANPUR, UTTAR PRADESH, INDIA",27.91263315,79.74656295
8932,UTTAR PRADESH,SITAPUR,2012,96,81,49,241,3,32,405,219,3,"SITAPUR, UTTAR PRADESH, INDIA",27.5046392,80.82946583
8936,UTTAR PRADESH,UNNAO,2012,60,46,41,182,1,14,201,35,3,"UNNAO, UTTAR PRADESH, INDIA",26.57550365,80.61376178
8944,UTTARAKHAND,HARIDWAR,2012,74,54,47,106,11,67,619,390,3,"HARIDWAR, UTTARAKHAND, INDIA",29.9384473,78.1452985
8955,WEST BENGAL,ASANSOL,2012,60,25,36,77,15,75,947,93,3,"ASANSOL, WEST BENGAL, INDIA",23.6871297,86.9746587
8958,WEST BENGAL,BIRBHUM,2012,113,186,49,76,10,42,374,521,3,"BIRBHUM, WEST BENGAL, INDIA",24,87.583333
8959,WEST BENGAL,BKP CP,2012,89,49,36,214,16,48,1357,143,3,"BKP CP, WEST BENGAL, INDIA",24,88
8960,WEST BENGAL,BURDWAN,2012,91,167,58,99,6,41,470,578,3,"BURDWAN, WEST BENGAL, INDIA",23.2495714,87.8681751
8961,WEST BENGAL,COOCHBEHAR,2012,48,94,92,179,3,9,284,163,3,"COOCHBEHAR, WEST BENGAL, INDIA",26.3217218,89.46564724
8962,WEST BENGAL,DAKSHIN DINAJPUR,2012,53,238,66,142,1,3,252,221,3,"DAKSHIN DINAJPUR, WEST BENGAL, INDIA",25.38703085,88.50471505
8964,WEST BENGAL,HOOGHLY,2012,132,37,68,177,10,26,807,47,3,"HOOGHLY, WEST BENGAL, INDIA",22.9052114,88.3760639
8965,WEST BENGAL,HOWRAH,2012,67,32,56,132,14,36,439,194,3,"HOWRAH, WEST BENGAL, INDIA",22.5736296,88.3251045
8975,WEST BENGAL,PASCHIM MIDNAPUR,2012,88,86,64,115,13,37,582,210,3,"PASCHIM MIDNAPUR, WEST BENGAL, INDIA",22.42114,87.32257
8976,WEST BENGAL,PURAB MIDNAPUR,2012,82,5,65,196,10,28,450,16,3,"PURAB MIDNAPUR, WEST BENGAL, INDIA",22.42114,87.32257
8981,WEST BENGAL,UTTAR DINAJPUR,2012,110,283,92,306,13,29,435,1105,3,"UTTAR DINAJPUR, WEST BENGAL, INDIA",25.8707958,87.96259728
8995,DELHI UT,CENTRAL,2012,35,25,31,180,2,47,1403,133,3,"CENTRAL, DELHI UT, INDIA",22,79
9005,DELHI UT,NORTH-WEST,2012,60,37,64,357,6,65,1901,166,3,"NORTH-WEST, DELHI UT, INDIA",22,79
9007,DELHI UT,SOUTH,2012,39,19,70,245,2,52,2126,101,3,"SOUTH, DELHI UT, INDIA",22,79
9009,DELHI UT,SOUTH-WEST,2012,47,48,87,399,0,47,1171,131,3,"SOUTH-WEST, DELHI UT, INDIA",22,79
