Serial Number,Category,State/UT,Year,Crime Count,Population (in lakhs),Crime Rate
29,Union Territory,A & N Islands,2001,658,3.56,184.8314607
1,State,Andhra Pradesh,2001,130089,757.28,171.7845447
2,State,Arunachal Pradesh,2001,2342,10.91,214.6654445
3,State,Assam,2001,36877,266.38,138.4375704
4,State,Bihar,2001,88432,828.79,106.7001291
30,Union Territory,Chandigarh,2001,3397,9.01,377.0255272
5,State,Chhattisgarh,2001,38460,207.96,184.9394114
31,Union Territory,D & N Haveli,2001,350,2.2,159.0909091
32,Union Territory,Daman & Diu,2001,239,1.58,151.2658228
33,Union Territory,Delhi,2001,54384,137.83,394.5730247
6,State,Goa,2001,2341,13.44,174.1815476
7,State,Gujarat,2001,103419,505.97,204.3974939
8,State,Haryana,2001,38759,210.83,183.8400607
9,State,Himachal Pradesh,2001,11499,60.77,189.2216554
10,State,Jammu & Kashmir,2001,19505,100.7,193.694141
11,State,Jharkhand,2001,25447,269.09,94.56687354
12,State,Karnataka,2001,109098,527.34,206.8836045
13,State,Kerala,2001,103847,318.39,326.162882
33,Union Territory,Lakshadweep,2001,36,0.61,59.01639344
14,State,Madhya Pradesh,2001,181741,603.85,300.9704397
15,State,Maharashtra,2001,171233,967.52,176.9813544
16,State,Manipur,2001,2489,23.89,104.1858518
17,State,Meghalaya,2001,1687,23.06,73.15698179
18,State,Mizoram,2001,2246,8.91,252.0763187
19,State,Nagaland,2001,1234,19.89,62.04122675
20,State,Odisha,2001,46661,367.07,127.1174435
34,Union Territory,Puducherry,2001,4068,9.74,417.6591376
21,State,Punjab,2001,27774,242.89,114.3480588
22,State,Rajasthan,2001,155185,564.73,274.7950348
23,State,Sikkim,2001,444,5.4,82.22222222
24,State,Tamil Nadu,2001,154801,621.11,249.2328251
25,State,Tripura,2001,2801,31.91,87.77812598
26,State,Uttar Pradesh,2001,178129,1660.53,107.2723769
27,State,Uttarakhand,2001,8073,84.8,95.2004717
28,State,West Bengal,2001,61563,802.21,76.74175091
29,Union Territory,A & N Islands,2002,608,3.65,166.5753425
1,State,Andhra Pradesh,2002,143610,769.15,186.7126048
2,State,Arunachal Pradesh,2002,2228,11.15,199.8206278
3,State,Assam,2002,36346,272.47,133.3945021
4,State,Bihar,2002,94040,851.71,110.4131688
30,Union Territory,Chandigarh,2002,3806,9.32,408.3690987
5,State,Chhattisgarh,2002,37950,213.03,178.1439234
31,Union Territory,D & N Haveli,2002,349,2.28,153.0701754
32,Union Territory,Daman & Diu,2002,261,1.64,159.1463415
33,Union Territory,Delhi,2002,49137,143.83,341.6324828
6,State,Goa,2002,2440,13.88,175.7925072
7,State,Gujarat,2002,106675,517.89,205.9800344
8,State,Haryana,2002,40152,216.44,185.5109961
9,State,Himachal Pradesh,2002,12243,61.78,198.1709291
10,State,Jammu & Kashmir,2002,19967,104.4,191.2547893
11,State,Jharkhand,2002,31439,275.43,114.1451548
12,State,Karnataka,2002,113699,536.81,211.8049217
13,State,Kerala,2002,104200,322.7,322.9005268
33,Union Territory,Lakshadweep,2002,53,0.62,85.48387097
14,State,Madhya Pradesh,2002,191799,620.72,308.9943936
15,State,Maharashtra,2002,165462,988.26,167.4276
16,State,Manipur,2002,2584,24.43,105.7715923
17,State,Meghalaya,2002,1664,23.58,70.5682782
18,State,Mizoram,2002,2820,9.1,309.8901099
19,State,Nagaland,2002,1114,20.47,54.42110405
20,State,Odisha,2002,47728,373.43,127.8097635
34,Union Territory,Puducherry,2002,4437,9.91,447.7295661
21,State,Punjab,2002,28794,247.71,116.2407654
22,State,Rajasthan,2002,151248,581.25,260.2116129
23,State,Sikkim,2002,485,5.53,87.7034358
24,State,Tamil Nadu,2002,166942,629.43,265.2272691
25,State,Tripura,2002,3075,32.47,94.70280259
26,State,Uttar Pradesh,2002,146037,1708.1,85.49675078
27,State,Uttarakhand,2002,7976,86.76,91.93176579
28,State,West Bengal,2002,58962,817.07,72.1627278
29,Union Territory,A & N Islands,2003,644,3.73,172.6541555
1,State,Andhra Pradesh,2003,156951,778.73,201.5473913
2,State,Arunachal Pradesh,2003,2061,11.3,182.3893805
3,State,Assam,2003,38195,277.25,137.7637511
4,State,Bihar,2003,92263,867.74,106.3256275
30,Union Territory,Chandigarh,2003,2806,9.55,293.8219895
5,State,Chhattisgarh,2003,38449,217.21,177.0130289
31,Union Territory,D & N Haveli,2003,338,2.33,145.0643777
32,Union Territory,Daman & Diu,2003,269,1.68,160.1190476
33,Union Territory,Delhi,2003,47404,148.28,319.6924737
6,State,Goa,2003,2244,14.25,157.4736842
7,State,Gujarat,2003,103709,526.39,197.0193203
8,State,Haryana,2003,38612,220.4,175.1905626
9,State,Himachal Pradesh,2003,12011,62.49,192.2067531
10,State,Jammu & Kashmir,2003,21233,107.33,197.8291251
11,State,Jharkhand,2003,32203,280.03,114.998393
12,State,Karnataka,2003,112405,543.7,206.7408497
13,State,Kerala,2003,98824,326.2,302.9552422
33,Union Territory,Lakshadweep,2003,31,0.63,49.20634921
14,State,Madhya Pradesh,2003,191078,633.66,301.5465707
15,State,Maharashtra,2003,164306,1003.09,163.7998584
16,State,Manipur,2003,2537,24.78,102.3809524
17,State,Meghalaya,2003,1669,23.9,69.83263598
18,State,Mizoram,2003,3456,9.23,374.4312026
19,State,Nagaland,2003,976,20.75,47.03614458
20,State,Odisha,2003,47281,378.21,125.0125592
34,Union Territory,Puducherry,2003,4517,10.05,449.4527363
21,State,Punjab,2003,28756,251.13,114.5064309
22,State,Rajasthan,2003,145579,593.32,245.363379
23,State,Sikkim,2003,443,5.61,78.96613191
24,State,Tamil Nadu,2003,157186,635.87,247.1983267
25,State,Tripura,2003,3514,32.94,106.67881
26,State,Uttar Pradesh,2003,95073,1743.8,54.52058722
27,State,Uttarakhand,2003,7923,88.25,89.77903683
28,State,West Bengal,2003,61174,828.33,73.85220866
29,Union Territory,A & N Islands,2004,748,3.79,197.3614776
1,State,Andhra Pradesh,2004,158756,788.5,201.3392517
2,State,Arunachal Pradesh,2004,2256,11.44,197.2027972
3,State,Assam,2004,40675,282.11,144.1813477
4,State,Bihar,2004,108060,883.09,122.3657838
30,Union Territory,Chandigarh,2004,2889,9.76,296.0040984
5,State,Chhattisgarh,2004,41927,221.54,189.2525052
31,Union Territory,D & N Haveli,2004,409,2.38,171.8487395
32,Union Territory,Daman & Diu,2004,198,1.71,115.7894737
33,Union Territory,Delhi,2004,53623,152.79,350.9588324
6,State,Goa,2004,2127,14.65,145.1877133
7,State,Gujarat,2004,105469,534.64,197.2710609
8,State,Haryana,2004,39096,224.2,174.3800178
9,State,Himachal Pradesh,2004,12326,63.16,195.1551615
10,State,Jammu & Kashmir,2004,21191,110.41,191.9300788
11,State,Jharkhand,2004,31439,284.49,110.5100355
12,State,Karnataka,2004,114440,550.44,207.9064022
13,State,Kerala,2004,104025,329.82,315.3993087
33,Union Territory,Lakshadweep,2004,70,0.64,109.375
14,State,Madhya Pradesh,2004,196867,646.65,304.4413516
15,State,Maharashtra,2004,176302,1017.45,173.2782938
16,State,Manipur,2004,2535,25.09,101.0362694
17,State,Meghalaya,2004,1752,24.21,72.36679058
18,State,Mizoram,2004,1515,9.36,161.8589744
19,State,Nagaland,2004,984,20.96,46.94656489
20,State,Odisha,2004,48739,382.94,127.2758134
34,Union Territory,Puducherry,2004,4620,10.17,454.2772861
21,State,Punjab,2004,25630,254.43,100.7349762
22,State,Rajasthan,2004,154859,605.11,255.9187586
23,State,Sikkim,2004,631,5.68,111.0915493
24,State,Tamil Nadu,2004,166606,642.3,259.3896933
25,State,Tripura,2004,3081,33.42,92.19030521
26,State,Uttar Pradesh,2004,130181,1779.41,73.1596428
27,State,Uttarakhand,2004,8634,89.73,96.22199933
28,State,West Bengal,2004,69350,839.53,82.60574369
29,Union Territory,A & N Islands,2005,682,3.88,175.7731959
1,State,Andhra Pradesh,2005,157123,798.09,196.8737862
2,State,Arunachal Pradesh,2005,2304,11.59,198.7920621
3,State,Assam,2005,42006,286.92,146.4031786
4,State,Bihar,2005,97850,898.2,108.9401024
30,Union Territory,Chandigarh,2005,3133,9.98,313.9278557
5,State,Chhattisgarh,2005,43633,225.82,193.2202639
31,Union Territory,D & N Haveli,2005,434,2.44,177.8688525
32,Union Territory,Daman & Diu,2005,243,1.75,138.8571429
33,Union Territory,Delhi,2005,56065,157.43,356.1265324
6,State,Goa,2005,2119,15.07,140.6104844
7,State,Gujarat,2005,113414,542.74,208.9656189
8,State,Haryana,2005,42664,227.92,187.1884872
9,State,Himachal Pradesh,2005,12345,63.81,193.4649741
10,State,Jammu & Kashmir,2005,20115,113.71,176.8973705
11,State,Jharkhand,2005,35175,288.85,121.7760083
12,State,Karnataka,2005,117580,557.02,211.0875732
13,State,Kerala,2005,104350,333.38,313.0061791
33,Union Territory,Lakshadweep,2005,42,0.65,64.61538462
14,State,Madhya Pradesh,2005,189172,659.52,286.8328481
15,State,Maharashtra,2005,187027,1031.59,181.2997412
16,State,Manipur,2005,2913,25.39,114.7302087
17,State,Meghalaya,2005,1880,24.52,76.6721044
18,State,Mizoram,2005,2156,9.47,227.6663147
19,State,Nagaland,2005,1049,21.17,49.55125177
20,State,Odisha,2005,51685,387.53,133.3703197
34,Union Territory,Puducherry,2005,4575,10.32,443.3139535
21,State,Punjab,2005,27136,257.64,105.3252601
22,State,Rajasthan,2005,140917,616.68,228.5091133
23,State,Sikkim,2005,552,5.75,96
24,State,Tamil Nadu,2005,162360,648.56,250.339213
25,State,Tripura,2005,3356,33.9,98.99705015
26,State,Uttar Pradesh,2005,122108,1814.88,67.28158336
27,State,Uttarakhand,2005,8033,91.19,88.09079943
28,State,West Bengal,2005,66406,850.55,78.07418729
29,Union Territory,A & N Islands,2006,676,3.96,170.7070707
1,State,Andhra Pradesh,2006,173909,807.24,215.4365492
2,State,Arunachal Pradesh,2006,2294,11.74,195.4003407
3,State,Assam,2006,43673,291.62,149.7599616
4,State,Bihar,2006,100665,913.3,110.221176
30,Union Territory,Chandigarh,2006,3126,10.21,306.1704212
5,State,Chhattisgarh,2006,45177,229.9,196.507177
31,Union Territory,D & N Haveli,2006,435,2.5,174
32,Union Territory,Daman & Diu,2006,288,1.8,160
33,Union Territory,Delhi,2006,57963,162.29,357.1569413
6,State,Goa,2006,2204,15.51,142.1018698
7,State,Gujarat,2006,120972,550.8,219.6296296
8,State,Haryana,2006,50509,231.63,218.0589734
9,State,Himachal Pradesh,2006,13093,64.46,203.1182128
10,State,Jammu & Kashmir,2006,20787,117.25,177.2878465
11,State,Jharkhand,2006,36364,293.14,124.049942
12,State,Karnataka,2006,117710,563.49,208.8945678
13,State,Kerala,2006,105255,336.79,312.5241248
33,Union Territory,Lakshadweep,2006,80,0.67,119.4029851
14,State,Madhya Pradesh,2006,194711,672.13,289.6924702
15,State,Maharashtra,2006,191788,1045.7,183.4063307
16,State,Manipur,2006,2884,25.72,112.1306376
17,State,Meghalaya,2006,1935,24.83,77.92992348
18,State,Mizoram,2006,2073,9.59,216.1626694
19,State,Nagaland,2006,1103,21.41,51.51798225
20,State,Odisha,2006,52792,391.96,134.687213
34,Union Territory,Puducherry,2006,4687,10.47,447.6599809
21,State,Punjab,2006,32068,260.8,122.9601227
22,State,Rajasthan,2006,141992,628.02,226.0947104
23,State,Sikkim,2006,703,5.81,120.9982788
24,State,Tamil Nadu,2006,148972,654.52,227.6049624
25,State,Tripura,2006,3940,34.36,114.6682189
26,State,Uttar Pradesh,2006,127001,1850.21,68.64139746
27,State,Uttarakhand,2006,8412,92.62,90.82271648
28,State,West Bengal,2006,68052,861.3,79.01079763
29,Union Territory,A & N Islands,2007,807,4.05,199.2592593
1,State,Andhra Pradesh,2007,175087,816.02,214.5621431
2,State,Arunachal Pradesh,2007,2286,11.9,192.1008403
3,State,Assam,2007,45282,296.22,152.866113
4,State,Bihar,2007,109420,928.32,117.8688383
30,Union Territory,Chandigarh,2007,3643,10.46,348.2791587
5,State,Chhattisgarh,2007,45845,233.85,196.044473
31,Union Territory,D & N Haveli,2007,425,2.57,165.3696498
32,Union Territory,Daman & Diu,2007,260,1.84,141.3043478
33,Union Territory,Delhi,2007,56065,167.33,335.0564752
6,State,Goa,2007,2479,15.96,155.3258145
7,State,Gujarat,2007,123195,558.79,220.4674386
8,State,Haryana,2007,51597,235.3,219.281768
9,State,Himachal Pradesh,2007,14222,65.09,218.497465
10,State,Jammu & Kashmir,2007,21443,121.03,177.1709494
11,State,Jharkhand,2007,38489,297.34,129.4444071
12,State,Karnataka,2007,120606,569.82,211.6563125
13,State,Kerala,2007,108530,340.12,319.0932612
33,Union Territory,Lakshadweep,2007,56,0.68,82.35294118
14,State,Madhya Pradesh,2007,202386,684.55,295.6482361
15,State,Maharashtra,2007,195707,1059.69,184.6832564
16,State,Manipur,2007,3259,26.05,125.1055662
17,State,Meghalaya,2007,2079,25.15,82.6640159
18,State,Mizoram,2007,2083,9.72,214.3004115
19,State,Nagaland,2007,1180,21.69,54.40295067
20,State,Odisha,2007,54872,396.21,138.4922137
34,Union Territory,Puducherry,2007,5054,10.63,475.4468485
21,State,Punjab,2007,35793,263.89,135.6360605
22,State,Rajasthan,2007,148870,639.1,232.9369426
23,State,Sikkim,2007,667,5.89,113.2427844
24,State,Tamil Nadu,2007,172754,660.23,261.6573012
25,State,Tripura,2007,4273,34.81,122.7520827
26,State,Uttar Pradesh,2007,150258,1885.41,79.69513262
27,State,Uttarakhand,2007,9599,94.04,102.0735857
28,State,West Bengal,2007,81102,871.78,93.03035169
29,Union Territory,A & N Islands,2008,882,4.15,212.5301205
1,State,Andhra Pradesh,2008,179275,824.61,217.405804
2,State,Arunachal Pradesh,2008,2374,12.04,197.1760797
3,State,Assam,2008,53333,300.79,177.309751
4,State,Bihar,2008,122669,943.06,130.0754989
30,Union Territory,Chandigarh,2008,3931,10.71,367.0401494
5,State,Chhattisgarh,2008,51442,237.74,216.3792378
31,Union Territory,D & N Haveli,2008,401,2.65,151.3207547
32,Union Territory,Daman & Diu,2008,248,1.89,131.2169312
33,Union Territory,Delhi,2008,49350,172.5,286.0869565
6,State,Goa,2008,2742,16.44,166.7883212
7,State,Gujarat,2008,123808,566.65,218.4911321
8,State,Haryana,2008,55344,238.9,231.6617832
9,State,Himachal Pradesh,2008,13976,65.71,212.6921321
10,State,Jammu & Kashmir,2008,20604,125.02,164.8056311
11,State,Jharkhand,2008,38686,301.44,128.3373142
12,State,Karnataka,2008,127540,576.02,221.4159231
13,State,Kerala,2008,110620,343.4,322.1316249
33,Union Territory,Lakshadweep,2008,95,0.69,137.6811594
14,State,Madhya Pradesh,2008,206556,696.83,296.4223699
15,State,Maharashtra,2008,206243,1073.47,192.1273999
16,State,Manipur,2008,3349,26.37,127.0003792
17,State,Meghalaya,2008,2318,25.47,91.00903023
18,State,Mizoram,2008,1989,9.84,202.1341463
19,State,Nagaland,2008,1202,21.96,54.73588342
20,State,Odisha,2008,56755,400.33,141.7705393
34,Union Territory,Puducherry,2008,4989,10.8,461.9444444
21,State,Punjab,2008,35314,266.89,132.3166848
22,State,Rajasthan,2008,151174,649.94,232.5968551
23,State,Sikkim,2008,730,5.96,122.4832215
24,State,Tamil Nadu,2008,176833,665.76,265.6107306
25,State,Tripura,2008,5336,35.24,151.4188422
26,State,Uttar Pradesh,2008,168996,1920.49,87.99629261
27,State,Uttarakhand,2008,8856,95.43,92.80100597
28,State,West Bengal,2008,105419,882.07,119.5131906
29,Union Territory,A & N Islands,2009,941,4.23,222.4586288
1,State,Andhra Pradesh,2009,180441,832.99,216.6184468
2,State,Arunachal Pradesh,2009,2362,12.2,193.6065574
3,State,Assam,2009,55313,305.28,181.1877621
4,State,Bihar,2009,122931,957.5,128.3874674
30,Union Territory,Chandigarh,2009,3555,10.97,324.0656335
5,State,Chhattisgarh,2009,51370,241.6,212.6241722
31,Union Territory,D & N Haveli,2009,442,2.75,160.7272727
32,Union Territory,Daman & Diu,2009,276,1.94,142.2680412
33,Union Territory,Delhi,2009,50251,177.82,282.5947587
6,State,Goa,2009,3005,16.91,177.7054997
7,State,Gujarat,2009,115183,574.37,200.5379807
8,State,Haryana,2009,56229,242.43,231.9391164
9,State,Himachal Pradesh,2009,13315,66.29,200.8598582
10,State,Jammu & Kashmir,2009,21975,129.09,170.230072
11,State,Jharkhand,2009,37436,305.44,122.5641697
12,State,Karnataka,2009,134042,582.04,230.2968868
13,State,Kerala,2009,118369,346.62,341.4950089
33,Union Territory,Lakshadweep,2009,134,0.71,188.7323944
14,State,Madhya Pradesh,2009,207762,708.98,293.0435273
15,State,Maharashtra,2009,199598,1087.01,183.6211258
16,State,Manipur,2009,2852,26.71,106.7764882
17,State,Meghalaya,2009,2448,25.77,94.99417928
18,State,Mizoram,2009,2047,9.96,205.5220884
19,State,Nagaland,2009,1059,22.23,47.63832659
20,State,Odisha,2009,55740,404.33,137.8576905
34,Union Territory,Puducherry,2009,4591,10.97,418.5050137
21,State,Punjab,2009,35545,269.81,131.7408547
22,State,Rajasthan,2009,166565,660.56,252.1572605
23,State,Sikkim,2009,669,6.04,110.7615894
24,State,Tamil Nadu,2009,174691,671.06,260.3209847
25,State,Tripura,2009,5486,35.67,153.7987104
26,State,Uttar Pradesh,2009,172884,1955.22,88.42176328
27,State,Uttarakhand,2009,8802,96.81,90.92035947
28,State,West Bengal,2009,113036,892.13,126.7035073
29,Union Territory,A & N Islands,2010,980,4.32,226.8518519
1,State,Andhra Pradesh,2010,181438,841.29,215.6664171
2,State,Arunachal Pradesh,2010,2439,12.35,197.4898785
3,State,Assam,2010,61668,309.78,199.070308
4,State,Bihar,2010,127453,971.84,131.1460734
30,Union Territory,Chandigarh,2010,3373,11.25,299.8222222
5,State,Chhattisgarh,2010,54958,245.38,223.9709838
31,Union Territory,D & N Haveli,2010,378,2.83,133.5689046
32,Union Territory,Daman & Diu,2010,203,2,101.5
33,Union Territory,Delhi,2010,51292,183.33,279.7796324
6,State,Goa,2010,3293,17.43,188.9271371
7,State,Gujarat,2010,116439,581.93,200.0910762
8,State,Haryana,2010,59120,245.9,240.4229362
9,State,Himachal Pradesh,2010,13049,66.87,195.1398235
