Serial Number,Category,State/UT,Year,Crime Count,Population (in lakhs),Crime Rate
10,State,Jammu & Kashmir,2010,23223,133.64,173.7728225
11,State,Jharkhand,2010,38889,309.37,125.7038498
12,State,Karnataka,2010,142322,587.99,242.0483342
13,State,Kerala,2010,148313,349.72,424.0907011
33,Union Territory,Lakshadweep,2010,42,0.72,58.33333333
14,State,Madhya Pradesh,2010,214269,721.06,297.1583502
15,State,Maharashtra,2010,208168,1100.49,189.1593745
16,State,Manipur,2010,2715,27.02,100.4811251
17,State,Meghalaya,2010,2505,26.09,96.01379839
18,State,Mizoram,2010,2174,10.08,215.6746032
19,State,Nagaland,2010,1059,22.5,47.06666667
20,State,Odisha,2010,56459,408.28,138.2850005
34,Union Territory,Puducherry,2010,3935,11.17,352.2829006
21,State,Punjab,2010,36648,272.68,134.3992959
22,State,Rajasthan,2010,162957,671.06,242.8352159
23,State,Sikkim,2010,552,6.1,90.49180328
24,State,Tamil Nadu,2010,185678,676.32,274.5416371
25,State,Tripura,2010,5805,36.1,160.8033241
26,State,Uttar Pradesh,2010,174179,1990.28,87.51482204
27,State,Uttarakhand,2010,9240,98.17,94.12244066
28,State,West Bengal,2010,129616,902.22,143.663408
29,Union Territory,A & N Islands,2011,793,3.8,208.6842105
1,State,Andhra Pradesh,2011,189780,846.65,224.1540188
2,State,Arunachal Pradesh,2011,2286,13.83,165.2928416
3,State,Assam,2011,66714,311.69,214.0395906
4,State,Bihar,2011,135896,1038.04,130.915957
30,Union Territory,Chandigarh,2011,3542,10.55,335.7345972
5,State,Chhattisgarh,2011,57218,255.4,224.0328896
31,Union Territory,D & N Haveli,2011,372,3.43,108.4548105
32,Union Territory,Daman & Diu,2011,224,2.43,92.18106996
33,Union Territory,Delhi,2011,53353,167.53,318.468334
6,State,Goa,2011,3449,14.58,236.5569273
7,State,Gujarat,2011,123371,603.83,204.3141281
8,State,Haryana,2011,60741,253.53,239.5811147
9,State,Himachal Pradesh,2011,14312,68.57,208.721015
10,State,Jammu & Kashmir,2011,24504,125.49,195.2665551
11,State,Jharkhand,2011,35838,329.66,108.7120063
12,State,Karnataka,2011,137600,611.31,225.0903797
13,State,Kerala,2011,172137,333.88,515.5654726
33,Union Territory,Lakshadweep,2011,44,0.64,68.75
14,State,Madhya Pradesh,2011,217094,725.98,299.0357861
15,State,Maharashtra,2011,204902,1123.73,182.3409538
16,State,Manipur,2011,3218,27.22,118.2218957
17,State,Meghalaya,2011,2755,29.64,92.94871795
18,State,Mizoram,2011,1821,10.91,166.9110907
19,State,Nagaland,2011,1083,19.81,54.66935891
20,State,Odisha,2011,61277,419.47,146.0819606
34,Union Territory,Puducherry,2011,4362,12.44,350.6430868
21,State,Punjab,2011,34883,277.04,125.9132255
22,State,Rajasthan,2011,165622,686.21,241.3576019
23,State,Sikkim,2011,596,6.08,98.02631579
24,State,Tamil Nadu,2011,192879,721.39,267.3713248
25,State,Tripura,2011,5803,36.71,158.0768183
26,State,Uttar Pradesh,2011,195135,1995.81,97.77233304
27,State,Uttarakhand,2011,8774,101.17,86.72531383
28,State,West Bengal,2011,143197,913.48,156.7598634
29,Union Territory,A & N Islands,2012,683,5.12,133.3984375
1,State,Andhra Pradesh,2012,192522,857.44,224.5311625
2,State,Arunachal Pradesh,2012,2420,12.6,192.0634921
3,State,Assam,2012,77682,310.71,250.014483
4,State,Bihar,2012,146614,994.57,147.4144605
30,Union Territory,Chandigarh,2012,3606,15.32,235.3785901
5,State,Chhattisgarh,2012,54598,246.95,221.0892893
31,Union Territory,D & N Haveli,2012,318,3.76,84.57446809
32,Union Territory,Daman & Diu,2012,239,2.85,83.85964912
33,Union Territory,Delhi,2012,54287,191.64,283.275934
6,State,Goa,2012,3608,18.34,196.7284624
7,State,Gujarat,2012,130121,600.62,216.6444674
8,State,Haryana,2012,62480,259.94,240.3631607
9,State,Himachal Pradesh,2012,12557,68.78,182.5676069
10,State,Jammu & Kashmir,2012,24608,119.14,206.5469196
11,State,Jharkhand,2012,40946,320.5,127.7566303
12,State,Karnataka,2012,134021,602.29,222.5190523
13,State,Kerala,2012,158989,348.82,455.7909524
33,Union Territory,Lakshadweep,2012,60,0.77,77.92207792
14,State,Madhya Pradesh,2012,220335,737.3,298.8403635
15,State,Maharashtra,2012,202700,1146.97,176.7265055
16,State,Manipur,2012,3737,24.87,150.2613591
17,State,Meghalaya,2012,2557,26.61,96.09169485
18,State,Mizoram,2012,1766,10.2,173.1372549
19,State,Nagaland,2012,1090,22.84,47.72329247
20,State,Odisha,2012,67957,412.24,164.8481467
34,Union Territory,Puducherry,2012,4281,14.71,291.0265126
21,State,Punjab,2012,35790,280.83,127.4436492
22,State,Rajasthan,2012,170948,692.49,246.8598825
23,State,Sikkim,2012,528,6.22,84.88745981
24,State,Tamil Nadu,2012,200474,680.02,294.8060351
25,State,Tripura,2012,6264,36.72,170.5882353
26,State,Uttar Pradesh,2012,198093,2054.26,96.43034475
27,State,Uttarakhand,2012,8882,101.31,87.67150331
28,State,West Bengal,2012,161427,905.95,178.1853303
29,Union Territory,A & N Islands,2013,612,5.25,116.5714286
1,State,Andhra Pradesh,2013,218015,864.76,252.1104121
2,State,Arunachal Pradesh,2013,2776,12.74,217.8963893
3,State,Assam,2013,87186,314.45,277.265066
4,State,Bihar,2013,167455,1007.15,166.2661967
30,Union Territory,Chandigarh,2013,4077,16.05,254.0186916
5,State,Chhattisgarh,2013,56870,250.18,227.3163322
31,Union Territory,D & N Haveli,2013,314,3.92,80.10204082
32,Union Territory,Daman & Diu,2013,246,2.97,82.82828283
33,Union Territory,Delhi,2013,80184,197.14,406.7363295
6,State,Goa,2013,4312,18.85,228.7533156
7,State,Gujarat,2013,157435,608.28,258.8199513
8,State,Haryana,2013,72098,264.05,273.0467714
9,State,Himachal Pradesh,2013,13750,69.39,198.1553538
10,State,Jammu & Kashmir,2013,25390,120.59,210.5481383
11,State,Jharkhand,2013,48208,324.79,148.4282152
12,State,Karnataka,2013,136689,608.24,224.7287255
13,State,Kerala,2013,176334,351.11,502.2186779
34,Union Territory,Lakshadweep,2013,40,0.78,51.28205128
14,State,Madhya Pradesh,2013,227453,748.65,303.8175382
15,State,Maharashtra,2013,234385,1162.06,201.6978469
16,State,Manipur,2013,3178,25.16,126.3116057
17,State,Meghalaya,2013,3259,26.92,121.0624071
18,State,Mizoram,2013,1709,10.32,165.6007752
19,State,Nagaland,2013,1216,23.1,52.64069264
20,State,Odisha,2013,71718,415.69,172.5276047
35,Union Territory,Puducherry,2013,3756,15.34,244.8500652
21,State,Punjab,2013,36667,283.79,129.2046936
22,State,Rajasthan,2013,196224,702.93,279.1515514
23,State,Sikkim,2013,851,6.29,135.2941176
24,State,Tamil Nadu,2013,203579,683.99,297.6344683
25,State,Tripura,2013,6210,37.14,167.2051696
26,State,Uttar Pradesh,2013,226445,2089.15,108.3909724
27,State,Uttarakhand,2013,9546,102.71,92.94129101
28,State,West Bengal,2013,169535,913.92,185.5031075
29,Union Territory,A & N Islands,2014,746,5.4,138.1481481
1,State,Andhra Pradesh,2014,221434,871.9,253.9671981
2,State,Arunachal Pradesh,2014,2843,12.9,220.3875969
3,State,Assam,2014,94337,318.2,296.4707731
4,State,Bihar,2014,177595,1019.4,174.2152246
30,Union Territory,Chandigarh,2014,3221,16.8,191.7261905
5,State,Chhattisgarh,2014,58200,253.4,229.6764009
31,Union Territory,D & N Haveli,2014,277,4.1,67.56097561
32,Union Territory,Daman & Diu,2014,233,3.1,75.16129032
33,Union Territory,Delhi,2014,155654,202.8,767.5246548
6,State,Goa,2014,4466,19.3,231.3989637
7,State,Gujarat,2014,131385,615.9,213.3219679
8,State,Haryana,2014,79947,268.1,298.1984334
9,State,Himachal Pradesh,2014,14160,70,202.2857143
10,State,Jammu & Kashmir,2014,23848,122,195.4754098
11,State,Jharkhand,2014,45335,329.1,137.7544819
12,State,Karnataka,2014,137338,614.1,223.6411008
13,State,Kerala,2014,206789,353.3,585.3071044
34,Union Territory,Lakshadweep,2014,81,0.8,101.25
14,State,Madhya Pradesh,2014,272423,760,358.4513158
15,State,Maharashtra,2014,249834,1176.9,212.2814173
16,State,Manipur,2014,3641,25.4,143.3464567
17,State,Meghalaya,2014,3679,27.2,135.2573529
18,State,Mizoram,2014,2140,10.4,205.7692308
19,State,Nagaland,2014,1157,23.4,49.44444444
20,State,Odisha,2014,74569,419.1,177.9265092
35,Union Territory,Puducherry,2014,3584,15.9,225.408805
21,State,Punjab,2014,37162,286.7,129.6198116
22,State,Rajasthan,2014,210418,713.2,295.0336511
23,State,Sikkim,2014,1065,6.4,166.40625
24,State,Tamil Nadu,2014,193200,687.8,280.8956092
25,State,Tripura,2014,5499,37.6,146.25
26,State,Uttar Pradesh,2014,240475,2123.9,113.2233156
27,State,Uttarakhand,2014,9156,104.1,87.95389049
28,State,West Bengal,2014,193048,921.9,209.4023213
29,Union Territory,A & N Islands,2015,862,5.5,156.7272727
1,State,Andhra Pradesh,2015,216975,879,246.8430034
2,State,Arunachal Pradesh,2015,2968,13,228.3076923
3,State,Assam,2015,103616,322,321.7888199
4,State,Bihar,2015,176973,1031.4,171.585224
30,Union Territory,Chandigarh,2015,3248,17.4,186.6666667
5,State,Chhattisgarh,2015,56692,256.6,220.9353079
31,Union Territory,D & N Haveli,2015,269,4.2,64.04761905
32,Union Territory,Daman & Diu,2015,302,3.2,94.375
33,Union Territory,Delhi,2015,191377,208.8,916.5565134
6,State,Goa,2015,3074,19.7,156.0406091
7,State,Gujarat,2015,126935,623.3,203.6499278
8,State,Haryana,2015,84466,272.2,310.3085966
9,State,Himachal Pradesh,2015,14007,70.6,198.3994334
10,State,Jammu & Kashmir,2015,23583,123.4,191.1102107
11,State,Jharkhand,2015,45050,333.5,135.0824588
12,State,Karnataka,2015,138847,619.9,223.9829005
13,State,Kerala,2015,257074,355.5,723.1336146
34,Union Territory,Lakshadweep,2015,50,0.8,62.5
14,State,Madhya Pradesh,2015,268614,771.3,348.2613769
15,State,Maharashtra,2015,275414,1191.4,231.1683733
16,State,Manipur,2015,3847,25.7,149.688716
17,State,Meghalaya,2015,4079,27.5,148.3272727
18,State,Mizoram,2015,2228,10.6,210.1886792
19,State,Nagaland,2015,1302,23.6,55.16949153
20,State,Odisha,2015,83360,422.5,197.3017751
35,Union Territory,Puducherry,2015,3440,16.5,208.4848485
21,State,Punjab,2015,37983,289.4,131.2474084
22,State,Rajasthan,2015,198080,723.1,273.931683
23,State,Sikkim,2015,766,6.4,119.6875
24,State,Tamil Nadu,2015,187558,691.6,271.194332
25,State,Tripura,2015,4692,38,123.4736842
26,State,Uttar Pradesh,2015,241920,2158.4,112.0830245
27,State,Uttarakhand,2015,10248,105.4,97.22960152
28,State,West Bengal,2015,179501,930,193.011828
29,Union Territory,A & N Islands,2016,802,5.5,145.8181818
1,State,Andhra Pradesh,2016,215765,885.9,243.5545773
2,State,Arunachal Pradesh,2016,2534,13.2,191.969697
3,State,Assam,2016,102250,325.8,313.8428484
4,State,Bihar,2016,164163,1043,157.3950144
30,Union Territory,Chandigarh,2016,2996,18,166.4444444
5,State,Chhattisgarh,2016,55029,259.9,211.7314352
31,Union Territory,D & N Haveli,2016,244,4.3,56.74418605
32,Union Territory,Daman & Diu,2016,271,3.3,82.12121212
33,Union Territory,Delhi,2016,209519,214.9,974.9604467
6,State,Goa,2016,2692,19.9,135.2763819
7,State,Gujarat,2016,147122,630.8,233.230818
8,State,Haryana,2016,88527,276.1,320.6338283
9,State,Himachal Pradesh,2016,13386,71.2,188.005618
10,State,Jammu & Kashmir,2016,24501,124.6,196.6372392
11,State,Jharkhand,2016,40710,338,120.443787
12,State,Karnataka,2016,148402,625.7,237.1775611
13,State,Kerala,2016,260097,357.5,727.5440559
34,Union Territory,Lakshadweep,2016,36,0.8,45
14,State,Madhya Pradesh,2016,264418,782.6,337.8711986
15,State,Maharashtra,2016,261714,1205.5,217.0999585
16,State,Manipur,2016,3170,26,121.9230769
17,State,Meghalaya,2016,3366,27.8,121.0791367
18,State,Mizoram,2016,2425,10.7,226.635514
19,State,Nagaland,2016,1376,23.9,57.57322176
20,State,Odisha,2016,81460,425.9,191.2655553
35,Union Territory,Puducherry,2016,4086,16.8,243.2142857
21,State,Punjab,2016,40007,292,137.010274
22,State,Rajasthan,2016,180398,732.8,246.17631
23,State,Sikkim,2016,809,6.5,124.4615385
24,State,Tamil Nadu,2016,179896,695.2,258.7686997
25,State,Tripura,2016,3933,38.4,102.421875
26,State,Uttar Pradesh,2016,282171,2192.4,128.7041598
27,State,Uttarakhand,2016,10867,106.8,101.7509363
28,State,West Bengal,2016,176569,938.3,188.1796867
29,Union Territory,A & N Islands,2017,638,5.7,111.9298246
1,State,Andhra Pradesh,2017,252194,892.6,282.5386511
2,State,Arunachal Pradesh,2017,2565,13.3,192.8571429
3,State,Assam,2017,104324,329.3,316.8053447
4,State,Bihar,2017,180573,1054.5,171.2403983
30,Union Territory,Chandigarh,2017,3240,18.9,171.4285714
5,State,Chhattisgarh,2017,58481,262.9,222.4457969
31,Union Territory,D & N Haveli,2017,266,4.4,60.45454545
32,Union Territory,Daman & Diu,2017,367,3.5,104.8571429
33,Union Territory,Delhi,2017,232066,221,1050.072398
6,State,Goa,2017,2965,20.4,145.3431373
7,State,Gujarat,2017,128775,637.7,201.9366473
8,State,Haryana,2017,97924,280,349.7285714
9,State,Himachal Pradesh,2017,13007,71.7,181.4086471
10,State,Jammu & Kashmir,2017,22667,125.9,180.0397141
11,State,Jharkhand,2017,44595,342.1,130.3566209
12,State,Karnataka,2017,146354,630.9,231.9765414
13,State,Kerala,2017,235846,359.4,656.2214802
34,Union Territory,Lakshadweep,2017,78,0.8,97.5
14,State,Madhya Pradesh,2017,269512,793.3,339.735283
15,State,Maharashtra,2017,288879,1219.9,236.8054759
16,State,Manipur,2017,3416,26.3,129.8859316
17,State,Meghalaya,2017,3521,28.1,125.3024911
18,State,Mizoram,2017,2118,10.8,196.1111111
19,State,Nagaland,2017,1068,24.1,44.3153527
20,State,Odisha,2017,83583,429.2,194.7413793
35,Union Territory,Puducherry,2017,3883,17.6,220.625
21,State,Punjab,2017,39288,294.6,133.3604888
22,State,Rajasthan,2017,169941,742.5,228.8767677
23,State,Sikkim,2017,719,6.6,108.9393939
24,State,Tamil Nadu,2017,178836,698.4,256.0652921
25,State,Tripura,2017,3918,38.8,100.9793814
26,State,Uttar Pradesh,2017,310084,2226.1,139.2947307
27,State,Uttarakhand,2017,12889,108,119.3425926
28,State,West Bengal,2017,163999,946,173.3604651
29,Union Territory,A & N Islands,2018,706,4,176.5
1,State,Andhra Pradesh,2018,240586,890.6,270.139232
2,State,Arunachal Pradesh,2018,2613,14.9,175.3691275
3,State,Assam,2018,112232,340.4,329.706228
4,State,Bihar,2018,196911,1183.3,166.4083495
30,Union Territory,Chandigarh,2018,3072,11.7,262.5641026
5,State,Chhattisgarh,2018,60178,284.7,211.3733755
31,Union Territory,D & N Haveli,2018,255,5.3,48.11320755
32,Union Territory,Daman & Diu,2018,319,4,79.75
33,Union Territory,Delhi,2018,249012,195.6,1273.067485
6,State,Goa,2018,2740,15.3,179.0849673
7,State,Gujarat,2018,147574,673.2,219.2127154
8,State,Haryana,2018,108212,284,381.028169
9,State,Himachal Pradesh,2018,14604,72.7,200.8803301
10,State,Jammu & Kashmir,2018,24216,134.3,180.3127327
11,State,Jharkhand,2018,45287,370.5,122.2321188
12,State,Karnataka,2018,126534,654.5,193.329259
13,State,Kerala,2018,186958,350,534.1657143
34,Union Territory,Lakshadweep,2018,48,0.7,68.57142857
14,State,Madhya Pradesh,2018,248354,814.7,304.8410458
15,State,Maharashtra,2018,346291,1213.9,285.2714392
16,State,Manipur,2018,2869,30.8,93.14935065
17,State,Meghalaya,2018,2921,32,91.28125
18,State,Mizoram,2018,1774,11.8,150.3389831
19,State,Nagaland,2018,1223,21.3,57.41784038
20,State,Odisha,2018,83769,435.5,192.3513203
35,Union Territory,Puducherry,2018,3606,14.8,243.6486486
21,State,Punjab,2018,41640,297,140.2020202
22,State,Rajasthan,2018,171889,765.9,224.4274709
23,State,Sikkim,2018,620,6.6,93.93939394
24,State,Tamil Nadu,2018,185912,754.6,246.3715876
25,State,Tripura,2018,5325,39.6,134.469697
26,State,Uttar Pradesh,2018,342355,2230,153.5224215
27,State,Uttarakhand,2018,14739,110.6,133.2640145
28,State,West Bengal,2018,157610,965,163.3264249
29,Union Territory,A & N Islands,2019,564,4,141
1,State,Andhra Pradesh,2019,237567,896,265.1417411
2,State,Arunachal Pradesh,2019,2590,15.1,171.5231788
3,State,Assam,2019,123512,344.2,358.837885
4,State,Bihar,2019,197935,1201.1,164.7947715
30,Union Territory,Chandigarh,2019,2819,11.8,238.8983051
5,State,Chhattisgarh,2019,61256,288.5,212.3258232
31,Union Territory,D & N Haveli,2019,226,5.6,40.35714286
32,Union Territory,Daman & Diu,2019,322,4.2,76.66666667
33,Union Territory,Delhi,2019,299475,199.4,1501.880642
6,State,Goa,2019,2465,15.4,160.0649351
7,State,Gujarat,2019,139503,682.5,204.4
8,State,Haryana,2019,111323,288.1,386.4040264
9,State,Himachal Pradesh,2019,14480,73.2,197.8142077
10,State,Jammu & Kashmir,2019,22404,135.3,165.5875831
11,State,Jharkhand,2019,50048,375.8,133.1772219
12,State,Karnataka,2019,120165,659.7,182.1509777
13,State,Kerala,2019,175810,351.9,499.6021597
34,Union Territory,Lakshadweep,2019,123,0.7,175.7142857
14,State,Madhya Pradesh,2019,246470,826.1,298.3537102
15,State,Maharashtra,2019,341084,1225.3,278.3677467
16,State,Manipur,2019,2830,31.1,90.99678457
17,State,Meghalaya,2019,3125,32.3,96.74922601
18,State,Mizoram,2019,2379,12,198.25
19,State,Nagaland,2019,1117,21.6,51.71296296
20,State,Odisha,2019,96033,437.3,219.6043906
35,Union Territory,Puducherry,2019,3167,15.2,208.3552632
21,State,Punjab,2019,44697,299.4,149.2885772
22,State,Rajasthan,2019,225306,776,290.3427835
23,State,Sikkim,2019,632,6.7,94.32835821
24,State,Tamil Nadu,2019,168116,758.1,221.7596623
25,State,Tripura,2019,5336,40,133.4
26,State,Uttar Pradesh,2019,353131,2259.7,156.2733991
27,State,Uttarakhand,2019,12081,111.8,108.059034
28,State,West Bengal,2019,157610,971.1,162.300484
