STATE/UT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,THEFT,HURT/GREVIOUS HURT,TOTAL IPC CRIMES
ANDHRA PRADESH,2001,2602,1555,871,1182,214,629,16751,34947,130089
ARUNACHAL PRADESH,2001,83,53,33,83,22,84,443,466,2342
ASSAM,2001,1356,481,817,1480,532,687,5367,5805,36877
BIHAR,2001,3643,3419,888,2159,1291,2203,9701,7544,88432
CHHATTISGARH,2001,880,529,959,207,87,338,4812,5477,38460
GOA,2001,36,30,12,9,7,25,576,174,2341
GUJARAT,2001,1226,537,286,998,327,991,15834,13760,103419
HARYANA,2001,781,467,398,449,77,397,6117,4744,38759
HIMACHAL PRADESH,2001,119,75,124,126,4,28,600,1403,11499
JAMMU & KASHMIR,2001,1075,1474,169,606,24,161,1919,318,19505
JHARKHAND,2001,1507,866,567,441,636,647,3827,2254,25447
KARNATAKA,2001,1626,1475,293,559,178,847,12868,23285,109098
KERALA,2001,472,615,562,183,176,517,5441,19829,103847
MADHYA PRADESH,2001,2425,2870,2851,956,166,1764,20263,30895,181741
MAHARASHTRA,2001,2839,1454,1302,985,529,2239,39866,30212,171233
MANIPUR,2001,209,168,20,94,20,19,217,201,2489
MEGHALAYA,2001,164,47,26,55,97,125,271,102,1687
MIZORAM,2001,31,15,52,2,3,23,878,94,2246
NAGALAND,2001,101,39,17,23,11,129,258,37,1234
ODISHA,2001,987,1151,790,522,199,958,5622,4367,46661
PUNJAB,2001,738,789,298,513,45,131,3023,3996,27774
RAJASTHAN,2001,1259,1923,1049,2718,60,889,16939,27485,155185
SIKKIM,2001,19,11,8,6,0,3,74,35,444
TAMIL NADU,2001,1662,2204,423,952,158,672,16709,28429,154801
TRIPURA,2001,240,25,102,93,26,63,259,412,2801
UTTAR PRADESH,2001,7601,7964,1958,4330,905,3825,27011,17816,178129
UTTARAKHAND,2001,316,279,74,183,32,191,1419,830,8073
WEST BENGAL,2001,1594,449,709,875,274,660,14245,3658,61563
A & N ISLANDS,2001,13,0,3,2,0,4,65,118,658
CHANDIGARH,2001,15,10,18,56,5,22,1529,95,3397
D & N HAVELI,2001,3,2,6,4,0,2,45,29,350
DAMAN & DIU,2001,7,5,0,5,0,0,40,21,239
LAKSHADWEEP,2001,1,0,0,0,0,0,10,3,36
PUDUCHERRY,2001,25,32,9,4,1,4,528,635,4068
ANDHRA PRADESH,2002,2525,1644,1002,1302,197,648,19222,39839,143610
ARUNACHAL PRADESH,2002,61,38,38,57,22,96,395,401,2228
ASSAM,2002,1253,479,970,1595,473,607,5555,4764,36346
BIHAR,2002,3712,3526,1040,2361,1289,2288,10145,8770,94040
CHHATTISGARH,2002,844,453,992,178,144,326,4302,4484,37950
GOA,2002,30,20,12,9,5,24,496,236,2440
GUJARAT,2002,1532,759,267,1015,804,1098,15742,13531,106675
HARYANA,2002,760,487,361,427,61,330,5962,4514,40152
HIMACHAL PRADESH,2002,123,86,137,138,0,18,564,1476,12243
JAMMU & KASHMIR,2002,1048,1240,192,674,42,163,2020,366,19967
JHARKHAND,2002,1488,1143,797,468,580,780,4374,2294,31439
KARNATAKA,2002,1627,1576,292,645,178,972,13818,22824,113699
KERALA,2002,454,562,499,162,137,610,5743,19033,104200
MADHYA PRADESH,2002,2395,2864,2891,964,136,1829,20759,29955,191799
MAHARASHTRA,2002,2768,1435,1352,953,548,2136,37606,29250,165462
MANIPUR,2002,165,160,14,157,3,6,255,378,2584
MEGHALAYA,2002,167,58,38,52,64,109,392,89,1664
MIZORAM,2002,29,26,76,7,5,7,999,112,2820
NAGALAND,2002,100,34,17,27,21,110,257,53,1114
ODISHA,2002,1075,1372,691,523,246,945,5268,4947,47728
PUNJAB,2002,733,728,299,551,50,110,2963,4453,28794
RAJASTHAN,2002,1276,2043,1051,2587,47,734,16313,26519,151248
SIKKIM,2002,13,5,6,9,0,5,64,50,485
TAMIL NADU,2002,1723,2133,534,1001,176,653,18755,25150,166942
TRIPURA,2002,201,38,108,128,29,56,270,518,3075
UTTAR PRADESH,2002,6825,6283,1415,3430,552,2840,22419,13947,146037
UTTARAKHAND,2002,292,249,89,198,32,177,1365,760,7976
WEST BENGAL,2002,1444,413,759,831,204,544,12449,3112,58962
A & N ISLANDS,2002,17,3,2,2,1,7,49,97,608
CHANDIGARH,2002,31,35,18,54,1,26,1647,107,3806
D & N HAVELI,2002,11,2,4,9,3,1,75,29,349
DAMAN & DIU,2002,8,3,0,3,2,1,56,18,261
LAKSHADWEEP,2002,0,0,1,0,0,0,12,5,53
PUDUCHERRY,2002,29,43,6,10,2,6,526,1093,4437
ANDHRA PRADESH,2003,2667,1678,946,1485,176,660,23408,41545,156951
ARUNACHAL PRADESH,2003,77,20,31,68,37,60,370,427,2061
ASSAM,2003,1191,485,1095,1628,471,523,5525,4952,38195
BIHAR,2003,3771,3540,985,2427,1221,2463,10124,8884,92263
CHHATTISGARH,2003,776,513,898,177,140,331,4170,3653,38449
GOA,2003,34,25,31,14,5,21,464,198,2244
GUJARAT,2003,1114,478,236,1044,338,1267,19304,12611,103709
HARYANA,2003,702,446,353,388,63,281,5591,4153,38612
HIMACHAL PRADESH,2003,125,74,126,113,8,19,627,1385,12011
JAMMU & KASHMIR,2003,929,1216,211,712,23,154,1949,310,21233
JHARKHAND,2003,1482,957,712,487,702,864,4155,3062,32203
KARNATAKA,2003,1506,1241,321,531,220,861,14180,21913,112405
KERALA,2003,435,448,394,189,142,634,4891,17696,98824
MADHYA PRADESH,2003,2227,2413,2738,887,153,1578,20422,29358,191078
MAHARASHTRA,2003,2772,1412,1268,926,514,2096,37098,29205,164306
MANIPUR,2003,150,199,18,120,3,6,252,324,2537
MEGHALAYA,2003,175,60,40,49,83,133,360,106,1669
MIZORAM,2003,46,36,54,8,5,21,1303,142,3456
NAGALAND,2003,91,34,14,38,19,92,221,48,976
ODISHA,2003,1044,1214,725,477,178,875,5359,4759,47281
PUNJAB,2003,731,644,380,464,30,108,3198,4124,28756
RAJASTHAN,2003,1262,1977,1050,2238,36,655,16456,26173,145579
SIKKIM,2003,14,7,10,0,2,3,65,56,443
TAMIL NADU,2003,1591,1843,557,879,95,514,18213,30228,157186
TRIPURA,2003,254,87,114,146,36,69,276,534,3514
UTTAR PRADESH,2003,5284,3793,911,2208,317,1988,15751,7760,95073
UTTARAKHAND,2003,268,236,107,171,26,160,1368,687,7923
WEST BENGAL,2003,1425,400,1002,902,217,598,12613,4172,61174
A & N ISLANDS,2003,21,4,2,2,2,7,60,110,644
CHANDIGARH,2003,21,15,18,32,3,12,1238,71,2806
D & N HAVELI,2003,11,5,1,7,4,6,61,22,338
DAMAN & DIU,2003,6,3,5,1,4,1,46,14,269
LAKSHADWEEP,2003,0,0,2,0,0,0,8,1,31
PUDUCHERRY,2003,29,32,2,18,2,11,567,1053,4517
ANDHRA PRADESH,2004,2579,1908,1016,1526,199,596,23578,43335,158756
ARUNACHAL PRADESH,2004,67,45,42,65,30,45,388,429,2256
ASSAM,2004,1214,410,1171,1906,360,505,5866,5911,40675
BIHAR,2004,3948,2995,1390,3413,1319,2986,11113,11231,108060
CHHATTISGARH,2004,927,619,969,214,106,363,5014,3899,41927
GOA,2004,40,6,37,13,5,18,503,170,2127
GUJARAT,2004,1113,469,339,1133,360,1136,18551,12262,105469
HARYANA,2004,733,441,386,423,52,244,6558,4194,39096
HIMACHAL PRADESH,2004,110,77,153,123,1,25,643,1421,12326
JAMMU & KASHMIR,2004,816,1112,218,735,28,129,1939,334,21191
JHARKHAND,2004,1488,1143,797,468,580,780,4374,2294,31439
KARNATAKA,2004,1519,1387,291,592,177,1024,16093,21232,114440
KERALA,2004,417,391,480,232,129,639,5240,20610,104025
MADHYA PRADESH,2004,2379,2563,2875,832,147,1526,22586,33285,196867
MAHARASHTRA,2004,2696,1463,1388,1045,629,2229,43952,30122,176302
MANIPUR,2004,159,227,31,128,2,3,244,233,2535
MEGHALAYA,2004,124,42,54,54,91,81,418,123,1752
MIZORAM,2004,35,21,20,15,10,6,610,80,1515
NAGALAND,2004,70,33,18,23,14,117,255,52,984
ODISHA,2004,1066,1197,770,526,238,952,5967,4938,48739
PUNJAB,2004,775,716,390,463,17,86,2587,4402,25630
RAJASTHAN,2004,1279,2030,1038,2384,58,673,18842,25947,154859
SIKKIM,2004,16,8,3,5,0,5,73,78,631
TAMIL NADU,2004,1479,1772,618,870,72,464,17530,30855,166606
TRIPURA,2004,189,36,160,99,27,46,260,452,3081
UTTAR PRADESH,2004,6126,5580,1397,3337,378,2606,22524,11265,130181
UTTARAKHAND,2004,262,247,115,213,37,165,1597,865,8634
WEST BENGAL,2004,1425,390,1475,1200,212,535,14465,3867,69350
A & N ISLANDS,2004,15,1,10,3,0,3,103,105,748
CHANDIGARH,2004,22,19,19,54,0,6,1459,65,2889
D & N HAVELI,2004,11,4,7,12,3,2,53,35,409
DAMAN & DIU,2004,3,1,1,2,0,1,27,17,198
LAKSHADWEEP,2004,0,0,0,0,0,0,5,6,70
PUDUCHERRY,2004,25,18,4,10,0,1,634,974,4620
ANDHRA PRADESH,2005,2750,1724,935,1612,250,794,23778,42179,157123
ARUNACHAL PRADESH,2005,81,37,35,58,23,77,531,383,2304
ASSAM,2005,1194,503,1238,1751,334,451,6369,5906,42006
BIHAR,2005,3471,3307,1147,2693,1212,2374,10812,11939,97850
CHHATTISGARH,2005,1013,660,990,246,204,401,5600,3734,43633
GOA,2005,45,15,20,17,2,28,495,155,2119
GUJARAT,2005,1033,452,324,1164,282,966,17964,10503,113414
HARYANA,2005,784,513,461,492,88,390,8694,4569,42664
HIMACHAL PRADESH,2005,110,79,141,118,6,22,696,1359,12345
JAMMU & KASHMIR,2005,647,905,201,748,13,116,1901,355,20115
JHARKHAND,2005,1523,1084,753,621,592,732,6195,3078,35175
KARNATAKA,2005,1609,1406,343,589,208,1202,17008,20883,117580
KERALA,2005,388,341,478,226,110,621,5454,18302,104350
MADHYA PRADESH,2005,2405,2512,2921,847,147,1557,20685,33803,189172
MAHARASHTRA,2005,2621,1614,1545,1194,641,2411,46851,30017,187027
MANIPUR,2005,256,252,25,106,4,8,243,295,2913
MEGHALAYA,2005,134,35,63,48,81,95,476,135,1880
MIZORAM,2005,24,24,37,13,3,6,777,77,2156
NAGALAND,2005,87,26,17,26,12,80,294,35,1049
ODISHA,2005,1079,1279,799,641,184,998,6743,5919,51685
PUNJAB,2005,713,723,398,478,27,85,2924,4267,27136
RAJASTHAN,2005,1221,1920,993,1993,41,590,17898,22606,140917
SIKKIM,2005,8,16,18,3,2,4,81,99,552
TAMIL NADU,2005,1440,1759,571,1029,73,437,15851,31725,162360
TRIPURA,2005,121,56,162,85,22,61,325,429,3356
UTTAR PRADESH,2005,5711,5637,1217,2955,286,2049,20695,10379,122108
UTTARAKHAND,2005,279,202,133,203,48,159,1630,745,8033
WEST BENGAL,2005,1453,434,1686,1207,211,426,12124,4125,66406
A & N ISLANDS,2005,14,3,4,2,0,4,92,79,682
CHANDIGARH,2005,18,15,33,54,0,12,1373,57,3133
D & N HAVELI,2005,7,5,5,13,3,2,74,33,434
DAMAN & DIU,2005,5,2,2,4,4,0,50,16,243
LAKSHADWEEP,2005,1,0,0,0,0,0,7,4,42
PUDUCHERRY,2005,19,24,6,6,1,5,466,857,4575
ANDHRA PRADESH,2006,2766,1860,1049,2030,178,679,23510,47946,173909
ARUNACHAL PRADESH,2006,60,33,37,75,28,74,451,415,2294
ASSAM,2006,1207,414,1244,1825,319,544,7820,5290,43673
BIHAR,2006,3249,3303,1232,2619,1001,2169,11752,12674,100665
CHHATTISGARH,2006,1098,825,995,239,160,439,5262,6722,45177
GOA,2006,39,17,21,16,7,17,494,170,2204
GUJARAT,2006,1165,471,354,1128,290,970,18475,10685,120972
HARYANA,2006,873,585,608,635,104,410,10518,5135,50509
HIMACHAL PRADESH,2006,111,78,113,130,7,29,812,1261,13093
JAMMU & KASHMIR,2006,487,854,250,789,10,112,1937,376,20787
JHARKHAND,2006,1492,1078,799,635,536,779,6173,3055,36364
KARNATAKA,2006,1627,1484,400,563,202,1349,14901,19488,117710
KERALA,2006,393,347,601,294,129,691,5431,19105,105255
MADHYA PRADESH,2006,2309,2370,2900,808,151,1770,21733,34709,194711
MAHARASHTRA,2006,2656,1680,1500,1261,663,2574,46473,29407,191788
MANIPUR,2006,205,265,40,130,2,8,290,296,2884
MEGHALAYA,2006,157,42,74,57,57,65,470,138,1935
MIZORAM,2006,25,19,72,6,7,10,758,72,2073
NAGALAND,2006,123,46,23,31,16,84,327,50,1103
ODISHA,2006,1159,752,985,704,239,1184,6567,6226,52792
PUNJAB,2006,817,898,442,591,35,142,3946,5104,32068
RAJASTHAN,2006,1209,1694,1085,1970,37,631,17889,21296,141992
SIKKIM,2006,21,16,20,8,0,9,113,96,703
TAMIL NADU,2006,1363,1599,457,906,95,450,13651,14067,148972
TRIPURA,2006,154,52,189,105,18,71,392,464,3940
UTTAR PRADESH,2006,5480,4997,1314,3318,218,2024,20447,10412,127001
UTTARAKHAND,2006,274,215,147,212,31,157,1696,854,8412
WEST BENGAL,2006,1425,672,1731,1355,177,426,12532,6299,68052
A & N ISLANDS,2006,4,4,6,5,0,5,101,78,676
CHANDIGARH,2006,12,21,19,65,1,34,1234,55,3126
D & N HAVELI,2006,9,0,6,18,5,5,61,35,435
DAMAN & DIU,2006,6,3,3,3,8,1,63,18,288
LAKSHADWEEP,2006,0,2,0,0,0,0,17,5,80
PUDUCHERRY,2006,30,24,9,18,2,3,560,927,4687
ANDHRA PRADESH,2007,2665,1885,1070,2097,170,614,24391,46122,175087
ARUNACHAL PRADESH,2007,68,29,48,68,16,75,513,375,2286
ASSAM,2007,1374,451,1437,1971,299,496,7754,5175,45282
BIHAR,2007,3034,3113,1555,2530,686,1787,11795,16288,109420
CHHATTISGARH,2007,1097,747,982,244,115,427,5381,6801,45845
GOA,2007,33,23,20,12,7,22,494,150,2479
GUJARAT,2007,1166,494,316,1312,245,1095,18164,10989,123195
HARYANA,2007,911,592,488,801,139,502,11047,5031,51597
HIMACHAL PRADESH,2007,127,57,159,171,5,23,1092,1318,14222
JAMMU & KASHMIR,2007,318,669,288,758,18,111,2086,374,21443
JHARKHAND,2007,1617,1076,855,762,524,771,7091,3783,38489
KARNATAKA,2007,1538,1251,436,680,178,1313,14351,18963,120606
KERALA,2007,367,402,512,255,121,869,5609,18975,108530
MADHYA PRADESH,2007,2244,2423,3010,922,143,1975,22396,36643,202386
MAHARASHTRA,2007,2693,1615,1451,1312,716,2770,47681,29622,195707
MANIPUR,2007,240,377,20,150,3,11,454,377,3259
MEGHALAYA,2007,114,49,82,52,55,56,500,124,2079
MIZORAM,2007,43,21,83,4,0,5,808,85,2083
NAGALAND,2007,111,50,13,17,7,75,360,52,1180
ODISHA,2007,1210,1105,939,801,247,1273,6830,7478,54872
PUNJAB,2007,760,893,519,760,37,138,5173,5663,35793
RAJASTHAN,2007,1303,1772,1238,2177,71,778,19345,19720,148870
SIKKIM,2007,9,14,24,9,0,6,118,95,667
TAMIL NADU,2007,1633,2078,523,1270,88,495,13217,16967,172754
TRIPURA,2007,138,58,157,113,14,64,411,546,4273
UTTAR PRADESH,2007,5000,4424,1648,4478,437,2169,22816,10694,150258
UTTARAKHAND,2007,268,228,117,253,46,173,1593,886,9599
WEST BENGAL,2007,1652,877,2106,1800,146,427,13747,6909,81102
A & N ISLANDS,2007,15,19,3,12,5,9,112,99,807
CHANDIGARH,2007,19,26,22,52,2,37,1740,78,3643
D & N HAVELI,2007,10,2,7,9,1,3,87,25,425
DAMAN & DIU,2007,12,7,1,1,3,2,43,20,260
LAKSHADWEEP,2007,0,2,1,0,0,0,20,0,56
PUDUCHERRY,2007,34,42,9,20,1,8,787,904,5054
ANDHRA PRADESH,2008,2690,1942,1257,1970,110,623,25362,48167,179275
ARUNACHAL PRADESH,2008,72,37,42,79,14,79,445,479,2374
ASSAM,2008,1426,417,1438,2239,312,568,8012,6107,53333
BIHAR,2008,3139,2954,1302,3047,686,1592,13206,16644,122669
CHHATTISGARH,2008,1169,736,978,273,124,500,6079,8565,51442
GOA,2008,49,25,30,36,3,23,601,185,2742
GUJARAT,2008,1106,487,374,1323,256,1322,20715,10897,123808
HARYANA,2008,921,616,631,854,120,555,12709,4504,55344
HIMACHAL PRADESH,2008,129,59,157,151,6,20,1152,1258,13976
JAMMU & KASHMIR,2008,237,570,219,704,3,67,2198,273,20604
JHARKHAND,2008,1697,1061,791,792,416,761,7269,2826,38686
KARNATAKA,2008,1698,1475,446,758,270,1615,17820,19159,127540
KERALA,2008,362,434,568,253,91,816,5818,19178,110620
MADHYA PRADESH,2008,2322,2282,2937,929,160,2234,24583,36344,206556
MAHARASHTRA,2008,2795,1837,1558,1379,811,3031,52860,29742,206243
MANIPUR,2008,187,498,38,176,1,7,446,301,3349
MEGHALAYA,2008,126,55,88,56,63,65,669,204,2318
MIZORAM,2008,35,10,77,9,4,6,747,118,1989
NAGALAND,2008,143,47,19,44,6,87,345,46,1202
ODISHA,2008,1250,1415,1113,908,305,1345,7419,7013,56755
PUNJAB,2008,769,956,517,718,40,167,5563,5597,35314
RAJASTHAN,2008,1297,1649,1355,2358,64,829,20411,21117,151174
SIKKIM,2008,9,7,20,4,1,7,127,100,730
TAMIL NADU,2008,1759,2327,573,1375,100,662,15019,20529,176833
TRIPURA,2008,155,53,204,146,13,95,499,924,5336
UTTAR PRADESH,2008,4564,4233,1871,5428,313,2097,25946,11683,168996
UTTARAKHAND,2008,223,217,87,247,16,144,1622,937,8856
WEST BENGAL,2008,1811,1732,2263,2332,184,613,17334,9033,105419
A & N ISLANDS,2008,8,11,12,17,0,14,128,107,882
CHANDIGARH,2008,17,28,20,50,1,23,1991,73,3931
D & N HAVELI,2008,9,2,6,17,1,0,54,26,401
DAMAN & DIU,2008,2,2,0,4,2,4,49,12,248
LAKSHADWEEP,2008,1,0,2,1,0,0,8,12,95
PUDUCHERRY,2008,35,35,8,17,10,10,688,873,4989
ANDHRA PRADESH,2009,2449,1859,1188,1958,102,544,24692,44488,180441
ARUNACHAL PRADESH,2009,59,33,59,62,20,55,381,526,2362
ASSAM,2009,1323,417,1631,2718,251,680,7644,6547,55313
BIHAR,2009,3152,3068,929,3222,654,1619,15221,14746,122931
CHHATTISGARH,2009,1083,732,976,286,134,554,5792,9543,51370
GOA,2009,53,24,47,33,4,30,858,191,3005
GUJARAT,2009,1020,468,433,1348,246,1420,19669,9456,115183
HARYANA,2009,948,690,603,916,153,679,12917,3977,56229
HIMACHAL PRADESH,2009,125,73,183,150,4,21,823,1230,13315
JAMMU & KASHMIR,2009,237,547,237,873,1,69,2631,331,21975
JHARKHAND,2009,1636,1274,719,827,412,780,7716,4132,37436
KARNATAKA,2009,1702,1607,509,892,273,1825,20576,20105,134042
KERALA,2009,343,408,568,256,112,830,5564,18274,118369
MADHYA PRADESH,2009,2386,2212,2998,1036,117,2270,23260,37132,207762
MAHARASHTRA,2009,2653,1880,1483,1286,780,3314,50930,28326,199598
MANIPUR,2009,131,478,31,159,1,3,394,224,2852
MEGHALAYA,2009,128,39,112,56,64,67,545,207,2448
MIZORAM,2009,31,14,83,9,2,4,761,120,2047
NAGALAND,2009,46,35,22,52,8,92,347,38,1059
ODISHA,2009,1250,1231,1023,930,380,1488,7136,6816,55740
PUNJAB,2009,853,1014,511,692,38,171,5624,5498,35545
RAJASTHAN,2009,1395,1673,1519,2870,53,886,22144,21652,166565
SIKKIM,2009,19,7,18,6,0,4,62,91,669
TAMIL NADU,2009,1776,2325,596,1372,97,1144,15712,18147,174691
TRIPURA,2009,133,59,190,121,7,77,415,1047,5486
UTTAR PRADESH,2009,4534,4141,1759,6083,365,2285,29226,10934,172884
UTTARAKHAND,2009,195,185,111,275,35,179,1601,1198,8802
WEST BENGAL,2009,2068,2119,2336,2750,214,751,17133,11196,113036
A & N ISLANDS,2009,15,4,18,16,0,11,134,89,941
CHANDIGARH,2009,22,18,29,40,4,27,1731,63,3555
D & N HAVELI,2009,10,5,4,12,9,2,63,23,442
DAMAN & DIU,2009,5,4,1,0,0,4,41,14,276
LAKSHADWEEP,2009,0,1,1,0,3,0,10,14,134
PUDUCHERRY,2009,37,25,1,18,7,9,711,901,4591
ANDHRA PRADESH,2010,2538,1953,1362,2053,134,550,26756,46777,181438
ARUNACHAL PRADESH,2010,75,34,47,67,15,69,445,439,2439
ASSAM,2010,1223,431,1721,3250,248,662,7860,5744,61668
BIHAR,2010,3362,2915,795,3674,644,1538,15544,15328,127453
CHHATTISGARH,2010,1065,756,1012,359,122,552,5805,10188,54958
GOA,2010,35,27,36,25,2,39,1034,177,3293
GUJARAT,2010,1048,462,408,1447,186,1384,16794,10131,116439
HARYANA,2010,1005,836,720,963,147,734,16266,3733,59120
HIMACHAL PRADESH,2010,132,74,160,194,2,11,838,1374,13049
JAMMU & KASHMIR,2010,217,711,245,896,6,61,2510,278,23223
JHARKHAND,2010,1689,1028,773,978,335,709,7090,4271,38889
KARNATAKA,2010,1805,1850,586,1374,272,1949,20093,21835,142322
KERALA,2010,363,361,634,261,74,636,4380,18532,148313
MADHYA PRADESH,2010,2423,2277,3135,1187,110,1919,21577,39193,214269
MAHARASHTRA,2010,2744,1926,1599,1508,778,3721,52565,29696,208168
MANIPUR,2010,92,258,34,199,0,2,417,227,2715
MEGHALAYA,2010,134,60,149,71,42,67,664,154,2505
MIZORAM,2010,48,27,92,9,3,16,823,116,2174
NAGALAND,2010,45,35,16,50,3,63,397,36,1059
ODISHA,2010,1308,1436,1025,1016,346,1491,7572,7181,56459
PUNJAB,2010,907,994,546,789,65,241,5446,4873,36648
RAJASTHAN,2010,1421,1557,1571,2985,37,872,22324,19247,162957
SIKKIM,2010,17,6,18,6,1,7,53,73,552
TAMIL NADU,2010,1875,2641,686,1720,85,1817,14583,21309,185678
TRIPURA,2010,150,63,238,114,16,65,457,1136,5805
UTTAR PRADESH,2010,4401,4004,1563,6321,337,2577,31153,10336,174179
UTTARAKHAND,2010,176,219,121,286,12,162,2138,974,9240
WEST BENGAL,2010,2398,2111,2311,3345,288,798,19389,12764,129616
A & N ISLANDS,2010,9,7,24,10,1,7,121,80,980
CHANDIGARH,2010,21,30,31,38,5,67,1481,65,3373
D & N HAVELI,2010,6,0,3,18,2,3,63,11,378
DAMAN & DIU,2010,5,2,1,2,6,0,47,12,203
LAKSHADWEEP,2010,0,0,0,0,0,0,5,1,42
PUDUCHERRY,2010,33,19,3,17,2,5,534,806,3935
ANDHRA PRADESH,2011,2808,2229,1442,2154,126,600,28267,54452,189780
ARUNACHAL PRADESH,2011,65,29,42,93,13,64,414,379,2286
ASSAM,2011,1303,504,1700,3764,305,837,8309,6306,66714
BIHAR,2011,3198,3327,934,4268,556,1381,16292,19391,135896
CHHATTISGARH,2011,1110,747,1053,472,68,470,5315,11105,57218
GOA,2011,48,22,29,28,2,26,1115,215,3449
GUJARAT,2011,1126,478,439,1614,221,1368,16043,10159,123371
HARYANA,2011,1062,851,733,959,167,638,17425,3423,60741
HIMACHAL PRADESH,2011,130,50,168,212,1,10,1042,1251,14312
JAMMU & KASHMIR,2011,169,494,277,1077,14,88,2655,246,24504
JHARKHAND,2011,1747,718,784,941,309,614,6378,4403,35838
KARNATAKA,2011,1820,1837,636,1395,214,2123,19834,21295,137600
KERALA,2011,365,521,1132,299,71,741,4704,21747,172137
MADHYA PRADESH,2011,2511,2340,3406,1288,118,1952,22414,35711,217094
MAHARASHTRA,2011,2818,2105,1701,1669,773,4249,53449,29769,204902
MANIPUR,2011,78,245,53,169,1,7,719,292,3218
MEGHALAYA,2011,170,51,130,87,49,63,696,197,2755
MIZORAM,2011,26,24,77,6,1,6,734,97,1821
NAGALAND,2011,46,43,23,34,7,59,360,55,1083
ODISHA,2011,1477,1621,1112,1139,417,1583,8724,7894,61277
PUNJAB,2011,842,997,479,681,28,236,4784,4757,34883
RAJASTHAN,2011,1461,1566,1800,3204,28,727,21099,17977,165622
SIKKIM,2011,14,7,16,10,0,5,72,75,596
TAMIL NADU,2011,1877,2962,677,1984,101,2066,13924,21167,192879
TRIPURA,2011,163,75,205,154,11,50,494,1340,5803
UTTAR PRADESH,2011,4951,4653,2042,8500,379,3148,36683,12234,195135
UTTARAKHAND,2011,178,189,129,314,13,179,2093,852,8774
WEST BENGAL,2011,2109,2242,2363,4285,236,760,21446,13094,143197
A & N ISLANDS,2011,14,6,13,15,1,1,88,81,793
CHANDIGARH,2011,24,40,27,58,6,68,1502,45,3542
D & N HAVELI,2011,14,2,4,9,7,2,69,25,372
DAMAN & DIU,2011,6,1,1,3,4,6,47,11,224
LAKSHADWEEP,2011,0,1,0,0,0,0,4,3,44
PUDUCHERRY,2011,32,22,7,12,5,11,707,853,4362
ANDHRA PRADESH,2012,2717,2183,1341,1870,131,668,27475,56768,192522
ARUNACHAL PRADESH,2012,73,29,46,82,20,65,402,438,2420
ASSAM,2012,1368,670,1716,3812,266,907,9394,6676,77682
BIHAR,2012,3566,5452,927,4807,540,1266,17667,45827,146614
CHHATTISGARH,2012,998,593,1034,450,64,412,5341,10855,54598
GOA,2012,45,35,55,24,6,25,915,266,3608
GUJARAT,2012,1126,557,473,1720,287,1366,15952,10234,130121
HARYANA,2012,991,910,668,1349,204,711,17590,3277,62480
HIMACHAL PRADESH,2012,113,53,183,172,1,10,769,1173,12557
JAMMU & KASHMIR,2012,124,511,303,1093,6,81,2022,322,24608
JHARKHAND,2012,1694,842,812,1056,284,494,6680,4785,40946
KARNATAKA,2012,1860,1923,621,1451,211,2207,18418,20350,134021
KERALA,2012,374,497,1019,281,72,725,4078,21170,158989
MADHYA PRADESH,2012,2373,2332,3425,1302,107,1940,23182,35549,220335
MAHARASHTRA,2012,2712,2168,1839,1583,793,6949,47476,28392,202700
MANIPUR,2012,83,409,63,223,8,3,903,285,3737
MEGHALAYA,2012,137,63,164,92,52,46,543,157,2557
MIZORAM,2012,30,21,103,8,2,4,605,103,1766
NAGALAND,2012,75,42,21,27,1,54,381,30,1090
ODISHA,2012,1548,1879,1458,1542,402,1613,9630,8223,67957
PUNJAB,2012,855,1045,680,919,48,213,5272,4186,35790
RAJASTHAN,2012,1461,1538,2049,3243,31,807,23314,17614,170948
SIKKIM,2012,7,7,34,10,0,6,117,91,528
TAMIL NADU,2012,1949,2954,737,1945,97,1898,11996,22100,200474
TRIPURA,2012,124,79,229,139,7,60,565,1504,6264
UTTAR PRADESH,2012,4966,4811,1963,8878,322,3159,37376,12290,198093
UTTARAKHAND,2012,217,161,148,297,29,144,1913,1022,8882
WEST BENGAL,2012,2252,2854,2046,5117,279,816,22991,15923,161427
A & N ISLANDS,2012,15,3,12,8,5,2,71,62,683
CHANDIGARH,2012,21,44,27,87,3,63,1549,42,3606
D & N HAVELI,2012,7,2,3,13,2,2,68,25,318
DAMAN & DIU,2012,3,5,5,3,1,3,55,17,239
LAKSHADWEEP,2012,0,0,0,0,0,0,7,3,60
PUDUCHERRY,2012,29,27,13,19,5,16,658,818,4281
